online,FACEIT Saturday Spring Cup #2,2013-03-23,1092
other,Go4CS:GO Monthly Finals July 2013,2013-08-29,1183
online,Svecup Norrköping Qualifier #2,2013-03-24,1093
other,TECHLABS Cup Kiev 2013,2013-08-31,1184
online,Mikz Challenge,2014-05-19,1365
online,ESL Pro Series France XI Finals,2013-12-15,1274
intl-lan,ESWC 2012,2012-11-04,1003
other,ESL UK Community Challenge S1 Cup #3,2014-05-21,1366
other,MFJV 2013,2013-09-01,1185
online,SLTV ProSeries VIII,2013-12-15,1275
other,Copenhagen Games 2013,2013-03-31,1094
other,Gaming.dk SteelSeries Championship Invite Finals 2013,2013-12-14,1276
other,DreamHack Summer 2014 pre-qualifier #1,2014-05-22,1367
other,Copenhagen Games 2013 female,2013-03-30,1095
other,Eizo Challenge 2012,2012-10-27,1005
online,GO4Balkan Charity Tournament,2014-05-24,1368
other,Svecup Grand Finals 2013,2013-12-14,1277
other,Go4CS:GO Cup #59,2013-09-02,1187
other,Copenhagen Games 2013 Qualifier,2013-03-29,1096
online,European Championship 2013 Qualification Round 1,2013-09-13,1188
other,Svecup Norrköping,2013-04-03,1097
other,Gaming Challenge 2014,2014-05-26,1369
other,ESWC 2012 France,2012-11-01,1007
other,SLTV StarSeries VIII Finals,2013-12-22,1279
other,SLTV StarSeries V Finals,2013-04-07,1098
online,RaidCall EMS One Fall 2013 Cup #1,2013-09-05,1189
other,DreamHack Summer 2014 pre-qualifier #3,2014-05-25,1370
online,FACEIT December Championship 2013,2013-12-20,1280
other,ESWC 2012 female,2012-11-04,1008
other,Mad Catz Birmingham,2013-04-07,1099
other,Gaming.dk League by SteelSeries Season 7,2013-09-03,1190
other,DreamHack Summer 2014 pre-qualifier #2,2014-05-26,1371
other,EuroGamersOnline Ozone Challenge,2013-12-24,1281
other,NLAN 2013,2013-04-04,1100
other,ESL Pro Series Poland Season 8 Qualifier #1,2014-05-26,1372
online,ESL Major Series Winter Season 2012,2013-01-24,1009
online,Komplett.dk League Season 1,2013-05-29,1101
other,DreamHack Bucharest 2013,2013-09-15,1192
other,DreamHack Summer 2014,2014-06-17,1373
other,Go4CS:GO Cup #60,2013-09-08,1193
other,RaidCall EMS One Spring 2013 Finals,2013-04-14,1102
other,EMS One Katowice Nordic Qualifier Cup #1,2014-01-12,1283
other,ESL UK Community Challenge S1 Cup #4,2014-05-27,1374
online,DreamHack Winter 2012 Danish Qual.,2012-11-11,1011
other,LanTrek 2014,2014-01-11,1284
online,MAXfps.no Open,2013-04-14,1103
other,Vox Play Battlegrounds,2014-06-08,1375
online,DreamHack Winter 2012 International Qual.,2012-11-15,1012
online,DreamHack Summer 2014 Closed Qualifier,2014-05-30,1376
other,EMS One Katowice CIS Qualifier Cup #1,2014-01-12,1285
other,ESL A-Series Summer 2013,2013-05-19,1104
online,FACEIT Cup August 2013,2013-09-10,1195
other,SLTV StarSeries IV,2012-12-23,1013
other,BirdieLAN 24,2014-05-30,1377
other,ESEA Invite Season 13 Global Finals,2013-04-21,1105
online,MSI Beat it! 2013 US Finals,2013-09-27,1196
other,EMS One Katowice Polish Qualifier Cup #1,2014-01-12,1286
online,DreamHack Winter 2012 Swedish Qual.,2012-11-14,1014
other,ESPORTSM 2013/2014 - Qualifier #8 Gothenburg,2014-05-31,1378
online,RaidCall EMS One Fall 2013 Cup #2,2013-09-12,1197
other,ESEA Invite Season 15 Global Finals,2014-01-20,1287
other,ESWC 2013 France Pre-Qual. #1,2013-09-12,1198
other,ESEA Invite Season 13 All-Star,2013-04-20,1107
online,ESL Pro Series Poland Season 8,2014-07-03,1379
other,EMS One Katowice German Qualifier Cup #1,2014-01-19,1288
other,ESWC 2013 France Pre-Qual. #2,2013-09-19,1199
other,Imbarena Game Ring Cup Final,2014-01-20,1289
other,Gaming.dk League by SteelSeries Season 6,2013-05-02,1108
other,ESL UK Community Challenge S1 Cup #5,2014-06-04,1381
other,CyberGamer Pro League Season 3,2014-03-23,1290
other,Swebus CS:GO Challenge by Inferno Online,2013-04-18,1109
online,RaidCall EMS One Fall 2013 Cup #3,2013-09-19,1200
online,THOR Open Qualifier #6,2012-11-20,1019
online,SLTV StarSeries V Relegation,2013-04-18,1110
other,Assembly Winter 2014,2014-02-01,1291
other,Gaming.dk League by SteelSeries Season 9 Finals,2014-06-07,1382
other,TECHLABS Cup Minsk 2013 EU Qualifier,2013-09-20,1201
online,RADEON Offensive #2,2013-04-21,1111
other,TNC CM Storm #1 Finals,2012-11-18,1020
other,TECHLABS Baltics Cup 2013,2013-09-20,1202
other,EMS One Katowice CIS Qualifier Cup #2,2014-01-23,1292
other,ASUS ROG Portugal Qualifier #3,2014-06-08,1383
other,ECL 2013 Season 1,2013-04-24,1112
online,European Championship 2013 Qualification Round 2,2013-09-26,1203
other,ESEA Intermediate Season 16 Europe,2014-06-10,1384
other,EMS One Katowice Polish Qualifier Cup #2,2014-01-23,1293
intl-lan,DreamHack Winter 2012,2012-11-24,1021
other,Swedish Championship 2012 LAN qual #2,2012-11-22,1022
other,FACEIT January Championship 2014,2014-01-24,1294
other,ESWC 2013 European Qualifier,2013-09-22,1204
other,ESL UK Community Challenge S1 Cup #6,2014-06-10,1385
other,MEO XLPARTY Exponor,2013-04-28,1114
other,DreamHack Winter 2012 BYOC,2012-11-23,1023
online,THOR Open Qualifier #7,2012-12-03,1024
other,ESPORTSM 2013/2014 Finals,2014-06-16,1387
other,SLTV ProSeries VI Qualifier,2013-04-28,1115
online,EMS One Katowice Nordic Qualifier Cup #2,2014-01-26,1296
other,TECHLABS Cup Minsk 2013 CIS Qualifier,2013-09-22,1206
other,DreamHack Summer 2014 BYOC,2014-06-15,1388
online,SLTV StarSeries VI Qualifier,2013-05-02,1116
online,EMS One Katowice French Qualifier Cup #2,2014-01-26,1297
other,AMD Sapphire CS:GO Invitational,2012-12-02,1025
online,CIS Rising League Season 1,2014-12-04,1389
other,CEVO Main Season 3,2014-01-31,1298
other,SteelSeries Finals,2012-12-01,1026
other,EMS One Katowice UK Qualifier Cup #2,2014-02-02,1299
other,ESEA Invite Season 16 Global Finals,2014-06-29,1390
other,Svecup Västerås Qualifier #1,2013-05-04,1118
other,THOR Open Qualifier #8,2012-12-02,1027
online,RaidCall EMS One Fall 2013 Cup #4,2013-09-25,1209
online,EMS One Katowice Polish Qualifier Cup #3,2014-02-01,1300
online,Team Dignitas CS:GO SCAN Invitational,2014-06-23,1392
other,TECHLABS Minsk Qualifier,2013-05-09,1120
online,EMS One Katowice German Qualifier Cup #2,2014-02-02,1301
other,TECHLABS Cup BY 2013,2013-09-28,1211
online,RADEON Offensive by 99Damage,2012-12-13,1029
other,ESWC 2013 Germany,2013-09-29,1212
other,G3 Qualifier #1,2014-06-23,1393
online,EMS One Katowice CIS Qualifier Cup #3,2014-02-06,1302
online,ESWC 2013 Denmark,2013-09-29,1213
other,Gaming.dk League by SteelSeries Season 6 Finals,2013-05-10,1122
other,THOR Open 2012,2012-12-09,1031
other,EMS One Katowice Nordic Regional Finals,2014-02-09,1303
other,ESL Pro Series Germany Summer 2014 Cup #2,2014-06-23,1394
other,The Blast 2013,2013-05-12,1123
other,EMS One Katowice French National Finals,2014-02-09,1304
other,Go4CS:GO Cup #63,2013-09-29,1215
other,Svecup Västerås Qualifier #2,2013-05-11,1124
other,EMS One Katowice CIS Qualifier Cup #4,2014-02-09,1305
other,ESEA Invite Season 13 Europe,2013-02-28,1033
online,SLTV StarSeries X,2014-08-12,1396
other,ESWC 2012 North America,2012-09-03,943
other,EMS One Katowice Polish Qualifier Cup #4,2014-02-09,1306
online,SLTV StarSeries VI,2013-06-25,1125
other,ESEA Invite Season 16 All-Star,2014-06-28,1397
other,NorthCon 2012,2012-12-16,1034
online,RaidCall EMS One Fall 2013 Decider,2013-09-30,1217
other,Go4CS:GO Cup #43,2013-05-12,1126
other,F3 Academy League,2014-06-28,1398
other,XLParty 2012,2012-12-16,1035
other,EMS One Katowice UK National Finals,2014-02-12,1308
other,IN League Season 2,2013-06-02,1127
other,Plantronics CS:GO UK Open,2014-06-26,1399
other,IEM Poland Qualifier #2,2012-12-17,1036
other,EMS One Katowice Polish National Finals,2014-02-12,1309
other,G3 Qualifier #2,2014-06-28,1400
online,RaidCall EMS One Summer 2013 Cup #1,2013-05-15,1128
other,European Championship 2013,2013-12-18,1218
other,ESEA Invite Season 13 North America,2013-02-22,1037
online,Fnatic FragOut League Season 3,2014-04-02,1310
other,TECHLABS Cup Minsk 2013,2013-05-18,1129
other,Areena #4 by SteelSeries,2014-06-28,1401
online,RaidCall EMS One Fall 2013 Group Stage,2013-10-09,1219
online,IEM Poland International Qualifier,2012-12-19,1038
other,EMS One Katowice German National Finals,2014-02-16,1311
online,Fnatic FragOut League Season 2,2013-06-13,1130
other,Killing Spree,2014-07-08,1402
other,EMS One Katowice CIS Regional Finals,2014-02-16,1312
other,ESL UK SteelSeries Community Challenge S1 Finals,2014-07-02,1403
online,SLTV ProSeries VII,2013-10-05,1221
other,SteelSeries CS:GO Calling,2014-02-16,1313
other,Showmatch CS:GO,2017-05-19,1040
other,ESEA Invite Season 17 North America,2014-09-24,1404
other,FMR Lan Cup @ Igromir,2013-10-06,1222
other,epic.TWELVE,2014-02-17,1314
other,Go4CS:GO Cup #44,2013-05-19,1133
online,Gaming.dk League by SteelSeries Season 5,2013-02-12,1041
other,ESL One Cologne 2014 North pre-qualifier,2014-07-01,1405
other,MSI Beat it! 2013 Chinese Finals,2013-10-06,1223
other,ESL Pro Series Germany Spring 2014 Cup #1,2014-02-17,1315
other,DreamHack Summer 2013 Finnish Qual.,2013-05-22,1134
other,LanTrek 2013,2013-01-12,1042
other,CEVO Professional Season 5 Placement,2014-07-10,1406
other,Do Gaming League Championship 2013,2013-10-05,1224
online,RaidCall EMS One Summer 2013 Cup #2,2013-05-22,1135
other,EMS One Katowice European Qualifier #1,2014-02-20,1316
other,Epsilan 11,2013-10-05,1225
other,IronGaming,2014-07-06,1408
other,Swedish Championship 2013 Umeå pre-qual #2,2013-01-14,1044
other,ESWC 2013 Ukraine,2013-10-06,1226
online,SLTV StarSeries IX,2014-04-15,1317
other,MFJV Online Series #2,2013-05-28,1137
other,ESL One Cologne 2014 South-West pre-qualifier,2014-07-03,1409
other,The Nordic Games #1 Finnish qualifier,2013-01-16,1045
other,DreamHack Stockholm SteelSeries CS:GO Invitational 2014,2014-02-22,1318
other,Svecup Västerås,2013-05-26,1138
other,Telkom Do Gaming League Winter 2014,2014-07-06,1410
other,Your road to Katowice 2013,2013-01-20,1046
other,DreamHack Summer 2013 Danish Qual.,2013-05-26,1139
other,RyuLAN 2013,2013-01-20,1047
other,ESL Pro Series Poland Season 8 Finals,2014-07-06,1411
other,ESL Pro Series Germany Spring 2014 Cup #2,2014-02-25,1320
other,SteelSeries GO 2012,2012-08-26,958
online,The Nordic Games #1 Danish qualifier,2013-01-20,1048
other,GameGune 2014,2014-07-06,1412
online,ESL Pro Series Germany Winter 2013 Cup #1,2013-10-07,1230
online,EMS One Katowice European Finals,2014-02-28,1321
other,ESEA Invite Season 14 Europe,2013-07-18,1141
other,SLTV StarSeries VII Finals,2013-10-13,1231
other,ESL Pro Series Germany Summer 2014 Cup #4,2014-07-07,1413
online,CS Forever: London,2014-03-01,1322
online,Fnatic FragOut CS:GO League,2013-02-10,1049
online,RaidCall EMS One Summer 2013 Cup #3,2013-05-29,1142
other,ESL Pro Series France XI Cup #3,2013-10-10,1232
other,Assembly Summer 2014 qualifier #1,2014-07-08,1414
other,Fragbite Masters 2014 Qualifier #1,2014-03-01,1323
online,The Nordic Games #1,2013-01-27,1050
other,ESEA Intermediate Season 14 Europe,2013-05-28,1143
other,ESL One Cologne 2014 Oceanic qualifier,2014-07-20,1415
other,CEVO Professional Season 4,2014-06-04,1324
other,FACEIT Cup May 2013,2013-05-31,1144
other,Epsilan 10,2013-02-03,1052
other,Fragbite Masters 2014 Qualifier #2,2014-03-05,1325
other,DreamHack Summer 2013 IOS Qual.,2013-06-01,1145
other,5eplay Steelseries League Season 3,2014-07-13,1417
other,Gaming.dk League by SteelSeries Season 7 Finals,2013-10-12,1236
online,Hitbox Arena Showdown,2014-07-16,1418
online,Go4CS:GO Cup #6,2012-09-13,965
online,Gfinity Alienware Pro League Season 1,2014-04-22,1327
other,ESWC 2013 Sweden,2013-10-12,1237
online,RaidCall EMS One Summer 2013 Cup #4,2013-06-05,1147
other,ESPC CS:GO #1,2013-02-09,1055
other,ESL One Cologne 2014 South-East pre-qualifier,2014-07-15,1419
online,CyberGamer Qualifier Cup #1 by Tt eSPORTS,2012-09-13,966
online,GSL Egamingbets Cup,2014-03-09,1328
online,RaidCall EMS One Summer 2013 Group Stage,2013-06-13,1148
other,ESEA Invite Season 15 Europe,2013-12-15,1238
online,SLTV StarSeries V,2013-03-24,1056
other,CEVO Professional Season 5,2014-09-17,1420
other,Gaming.dk League by SteelSeries Season 8,2014-04-01,1329
other,TLP 2013 Qualifier,2013-06-09,1149
online,ESL Pro Series Germany Winter 2013 Cup #2,2013-10-14,1239
other,GDK SteelSeries GO #1,2012-09-17,968
other,Gaming.dk League by SteelSeries Season 5 Finals,2013-02-15,1057
other,Fragbite Masters 2014 Qualifier #3,2014-03-07,1330
online,FACEIT Cup September 2013,2013-10-16,1240
online,RaidCall EMS One Spring 2013 Cup #1,2013-02-14,1058
other,Fragbite Masters 2014 Qualifier #4,2014-03-08,1331
online,Caseking of the Hill #1,2014-07-17,1422
other,DreamHack Summer 2013,2013-06-17,1151
other,ESWC 2012 France Pre-Qual. #1,2012-09-19,970
online,The Nordic Games #2 Finnish qualifier,2013-02-14,1059
other,ESL One Cologne 2014 North American qualifier,2014-07-17,1423
online,Fragbite Masters 2014,2014-03-30,1332
other,DreamHack Summer 2013 BYOC,2013-06-16,1152
other,Go4CS:GO Cup #7,2012-09-18,971
other,ESEA Invite Season 15 North America,2013-12-16,1242
other,DreamHack Valencia 2014,2014-07-20,1424
other,HKLAN 2013,2013-02-17,1060
major,EMS One Katowice 2014,2014-03-16,1333
other,Swedish Championship 2013,2013-06-17,1153
online,ESL Pro Series France XI Cup #4,2013-10-18,1243
other,DreamHack Valencia 2014 qualifier,2014-07-18,1425
other,ESL Pro Series Poland Season 5 Finals,2013-02-17,1061
other,DreamHack Summer 2013 2on2,2013-06-17,1154
intl-lan,DreamHack Valencia 2012,2012-09-23,973
other,ESEA Invite Season 16 Europe,2014-05-10,1334
other,Go4CS:GO Cup #66,2013-10-20,1244
other,epic.THIRTEEN,2014-07-20,1426
other,KGB CM Storm 2013,2013-02-17,1062
other,RaidCall EMS One Summer 2013 Finals,2013-06-30,1155
other,CyberGamer Qualifier Cup #2 by IN WIN,2012-09-21,974
other,East Asian Championship 2014,2014-03-23,1335
other,RaidCall EMS One Fall 2013 Finals,2013-10-27,1245
online,IN League Season 1,2013-03-06,1063
other,ESL Pro Series Germany Summer Season 2013,2013-09-07,1156
other,Gamermag Open #1,2014-03-23,1336
online,ESL Pro Series Germany Winter 2013 Cup #3,2013-10-21,1246
other,ESEA Invite Season 17 Europe,2014-10-06,1428
other,The Nordic Games #2 Norwegian qualifier,2013-02-17,1064
other,FMR LAN Cup #8,2013-06-23,1157
online,FACEIT March Championship 2014,2014-03-27,1337
online,ESL Pro Series France XI Cup #5,2013-10-25,1247
online,Caseking of the Hill #2,2014-07-23,1429
other,ESL Pro Series Spain XI,2014-01-12,1158
other,Voronezh Cup Qualifier #3,2014-03-30,1338
online,ESL Pro Series Germany Winter 2013 Cup #4,2013-10-28,1248
online,The Nordic Games #2 Swedish qualifier,2013-02-18,1066
other,ESL One Cologne 2014 Open pre-qualifier,2014-07-24,1430
other,ESWC 2013,2013-11-03,1249
other,ESL UK Community Challenge S2 Cup #1,2014-07-22,1431
other,Mad Catz Vienna,2013-02-25,1067
other,SLTV ProSeries VI,2013-07-03,1160
other,Voronezh Cup Qualifier #4,2014-04-06,1340
other,ESWC 2013 France,2013-10-30,1250
online,ESL One Cologne 2014 European Finals,2014-07-28,1432
online,ESL Pro Series Germany Spring Season 2013,2013-05-11,1068
online,ESL Pro Series Germany Spring 2014,2014-05-10,1341
online,TECHLABS Cup Minsk Rematch,2013-10-30,1251
other,Team Dignitas SCAN CS:GO UK Invitational,2014-07-28,1433
other,FACEIT Cup June 2013,2013-07-03,1162
online,ESWC 2012 Nordic Qualifier,2012-10-11,981
other,The Nordic Games #2 Danish qualifier,2013-02-20,1069
other,Gaming.dk League by SteelSeries Season 8 Finals,2014-04-12,1342
other,ESWC 2013 Female,2013-11-02,1252
other,SLTV StarSeries VI Finals,2013-07-07,1163
online,RaidCall EMS One Spring 2013 Cup #2,2013-02-21,1070
other,Voronezh Cup 2014,2014-04-13,1343
online,ESL Pro Series Germany Winter Season 2012,2012-12-08,982
other,ESL One Cologne 2014 Indian qualifier,2014-07-27,1435
online,ESL Pro Series Germany Winter 2013 Cup #5,2013-11-04,1253
other,Prague Challenge,2013-07-15,1164
other,Vox Play #1,2014-04-13,1344
online,CyberGamer Showmatch,2012-10-02,983
other,FACEIT North American Championship,2014-07-28,1436
other,Fragbite Masters Qualifier #1,2013-11-06,1254
other,Assembly Winter 2013,2013-02-23,1072
other,DreamHack Valencia 2013,2013-07-21,1165
other,EMS Winter 2012 Portuguese Qualifier,2012-10-03,984
other,Copenhagen Games 2014,2014-04-19,1345
other,ESEA Intermediate Season 15 Europe,2014-01-31,1255
other,Gfinity 3,2014-08-03,1437
other,Mad Catz Invitational,2013-08-20,1166
other,ESWC 2012 France Pre-Qual. #3,2012-10-03,985
other,ESEA Invite Season 16 North America,2014-05-13,1346
other,Fragbite Masters Qualifier #2,2013-11-08,1256
other,ASUS ROG Summer 2014,2014-08-02,1438
online,ESWC 2012 German Qualifier,2012-10-16,986
other,Copenhagen Games 2014 female,2014-04-19,1347
other,ESL UK Community Challenge S2 Cup #2,2014-07-30,1439
online,SLTV StarSeries VIII,2013-12-10,1257
online,RaidCall EMS One Spring 2013 Cup #3,2013-03-01,1075
other,Mad Catz Qualifier,2013-07-31,1168
other,Insomnia 51,2014-04-20,1348
online,Caseking of the Hill #3,2014-07-31,1440
other,Belgrade Gaming Festival 2013,2013-11-10,1258
online,The Nordic Games #2,2013-02-28,1076
online,ESWC 2012 UK Qualifier,2012-10-12,988
online,EIZO Challenge 2014,2014-07-31,1441
online,1Life Fraglider Invitational,2014-04-27,1349
other,coL 10th Anniversary,2013-11-12,1259
other,Telkom Do Gaming Insta-Clash Cup November 2013,2013-11-17,1260
online,FACEIT Cup July 2013,2013-08-09,1171
other,ESL Pro Series Spain X,2013-03-24,1078
online,ESL Pro Series Poland Season 5,2012-12-02,990
online,E-sport-bets.com 3rd Anniversary Cup,2014-04-27,1351
online,ESL Pro Series Germany Summer 2014,2014-08-05,1443
online,FACEIT Cup October 2013,2013-11-14,1261
other,Areena #3 by SteelSeries,2013-08-10,1172
online,Svecup Norrköping Qualifier #1 ,2013-03-09,1079
major,ESL One Cologne 2014,2014-08-17,1444
other,Newmen 5Eplay ESports Masters,2014-04-30,1352
other,Fragbite Masters Qualifier #3,2013-11-14,1262
other,Razer CS:GO Challenge,2013-03-10,1080
online,SLTV StarSeries VII Qualifier,2013-08-11,1173
online,Go4CS:GO Cup #14,2012-10-09,992
online,eSportsventure Cup,2014-04-29,1353
other,ESL UK Community Challenge S2 Cup #3,2014-08-05,1445
other,ESL Pro Series France XI Cup #7,2013-11-14,1263
other,EIZO QPAD eSport FEVER #1,2013-03-10,1081
other,ESEA Invite Season 14 Global Finals,2013-08-18,1174
other,PGS 2012 CS:GO,2012-10-14,993
online,Caseking of the Hill #4,2014-08-06,1446
other,Fragbite Masters Qualifier #4,2013-11-15,1264
other,FACEIT Spring League Open Qualifier,2014-04-28,1354
online,RaidCall EMS One Spring 2013 Cup #4,2013-03-14,1082
other,TECHLABS Cup 2013 Grand Final,2013-11-17,1265
online,SLTV ProSeries IX,2014-05-05,1355
online,SLTV StarSeries VII,2013-10-04,1175
online,FACEIT League 2 EU pre-qualifier #2,2014-08-10,1448
other,ESEA Open Season 13 Playoffs,2013-04-22,1083
other,FACEIT Spring League Closed Qualifier,2014-04-29,1356
other,MSI Beat it! 2013 EU Open Qualifier #1,2013-08-21,1176
online,Fragbite Masters 2013,2013-12-14,1266
online,European Championship 2014 Qualification Round 1,2014-08-19,1449
other,Brasil Gaming League,2013-03-14,1084
online,MSI Beat it! 2013 EU Open Qualifier #2,2013-08-22,1177
online,FACEIT Spring League 2014,2014-06-01,1357
other,DreamHack Winter 2013 FACEIT Online Qual.,2013-11-21,1267
other,FACEIT Saturday Spring Cup #1,2013-03-16,1085
other,ESL UK Community Challenge S2 Cup #4,2014-08-13,1450
online,MSI Beat it! 2013 EU Open Qualifier #3,2013-08-23,1178
other,SLTV StarSeries IX Finals,2014-05-04,1358
other,MSI Beat it! 2013 SEA Qualifier,2013-11-22,1268
online,CyberGamer Invite League Season 1,2012-11-19,998
online,Publiclir.se - 5on5 CS:GO by Qpad,2013-03-17,1086
other,ESL UK Community Challenge S2 Cup #5,2014-08-19,1451
online,MSI Beat it! 2013 EU Open Qualifier #4,2013-08-24,1179
other,ESPORTSM 2013/2014 - Qualifier #6 Stockholm,2014-05-03,1359
other,MSI Beat it! 2013 Grand Finals,2013-11-24,1269
online,SLTV ProSeries X,2014-08-24,1456
online,MSI Beat it! 2013 EU Shootout,2013-08-24,1180
online,Hitbox Arena Championship 2,2014-08-28,1452
online,RaidCall EMS One Spring 2013 Group Stage,2013-04-03,1087
other,SoCal Revival #2,2014-05-05,1360
major,DreamHack Winter 2013,2013-12-01,1270
online,FACEIT League 2 EU pre-qualifier #3,2014-08-23,1457
other,ESL UK Community Challenge S1 Cup #1,2014-05-07,1361
online,European Championship 2014 Qualification Round 2,2014-08-29,1453
other,TECHLABS Cup 2013,2013-03-23,1088
online,MSI Beat it! 2013 European Finals,2013-10-04,1181
other,ESL Pro Series Germany Winter Season 2013,2013-12-14,1271
other,Millenium Showmatch #3,2014-11-18,1547
other,Insomnia 52,2014-08-24,1458
other,GeForce GTX AllStar Tournament,2015-01-24,1638
other,Go4CS:GO Cup #58,2013-08-25,1182
local-lan,CyberGamer Premier League Season 1,2013-03-24,1089
online,Hitbox Arena Championship,2014-06-04,1362
online,Caseking of the Hill #5,2014-08-22,1454
other,DreamHack Winter 2013 BYOC,2013-11-29,1272
online,BenQ All-Star Showmatch #2,2014-11-17,1548
online,FACEIT League 2 EU pre-qualifier #4,2014-08-24,1459
other,FACEIT League 2015 NA Closed Qualifier,2015-01-28,1639
online,RGN Pro Series EU Closed Qualifier,2015-05-19,1729
other,Insomnia 48,2013-03-24,1090
other,Insomnia 50,2013-12-02,1273
other,ESL One Katowice 2015 European Qualifier #1,2015-01-28,1640
other,HyperX CS:GO Clash,2015-06-20,1820
online,Fragbite Masters Season 4 Qualifier #2,2015-04-22,1730
other,ESL UK Community Challenge S1 Cup #2,2014-05-14,1364
online,SLTV ProSeries V,2013-03-25,1091
online,AlienTech CS:GO European Cup I,2015-09-17,1911
other,CS:GO AOC UK Challenge Winter Finals 2014/15,2015-01-28,1641
other,CS Select #8,2015-04-24,1731
other,SLTV ProSeries XIV,2015-11-08,2002
online,Rising Tornado #2,2015-07-05,1821
online,FACEIT League 2 EU Closed Qualifier,2014-08-27,1461
other,D!ngIT Asia Invitational Group B,2016-01-13,2093
online,D!ngIT $2000 Weekly Cup #15,2015-09-02,1912
other,LVP Gamergy Qualifier #3,2014-11-19,1551
online,FACEIT League 2 NA Closed Qualifier,2014-08-27,1462
other,ESL One Katowice 2015 CIS Qualifier,2015-01-30,1642
online,99Damage Masters #2,2015-07-07,1822
other,Virtus.pro Staff Cup #3,2015-11-15,2003
online,FACEIT League 2015 Stage 3 EU Closed Qualifier,2015-09-04,1913
other,CEVO Professional Season 6 Placement,2014-11-19,1552
other,D!ngIT $2000 Weekly Cup #32,2016-01-05,2095
online,FPL Challenge by Björn Borg,2015-02-11,1643
online,E-sport-bets Celebration Show-match,2015-06-23,1823
other,MČR 2015,2015-11-07,2004
online,DreamHack Open Cluj-Napoca 2015 EU pre-qualifier #1,2015-09-06,1914
online,CEVO Professional Season 7,2015-06-26,1733
major,DreamHack Winter 2014,2014-11-30,1553
other,SLTV StarSeries X Finals,2014-08-31,1464
intl-lan,ESL One Katowice 2015 Main Qualifier,2015-02-15,1644
other,QuickShot Arena #20,2016-01-09,2096
other,Swelder&apos;s Showmatch,2015-11-08,2005
other,ACL Sydney 2015,2015-06-28,1824
online,Acer Predator Masters powered by Intel Qualifier,2015-04-25,1734
online,ESL Pro League Winter 2014/15 European Qualifier,2014-11-21,1554
online,DreamHack Open Cluj-Napoca 2015 EU pre-qualifier #2,2015-09-13,1915
online,Caseking of the Hill #6,2014-08-28,1465
