online,FACEIT Saturday Spring Cup #2,2013-03-23,1092
local-lan,Gigabyte Top League Finals,2015-12-14,2066
online,HTC Reborn Invitational,2015-06-08,1795
other,John Wick CS:GO Invitational,2014-10-25,1525
intl-lan,FACEIT League 2015 Stage 3 Finals at DH Winter 2015,2015-11-29,1615
online,PGL Season 1 EU Qualifiers,2015-08-14,1885
online,QuickShot Showmatches,2015-11-13,1976
online,Balkan Challenge #1,2016-02-24,2157
other,Alienware Area 51 Cup #1,2015-03-29,1705
intl-lan,PGL Season 1 Finals,2015-10-04,1886
online,D!ngIT $2000 Weekly Cup #3,2015-06-06,1796
intl-lan,FACEIT League 2015 Stage 2 Finals at DreamHack Valencia,2015-07-18,1616
local-lan,BHG CS:GO Tournament,2015-12-13,2067
intl-lan,DreamHack ZOWIE Open Leipzig 2016,2016-01-24,1977
other,ESWC 2014,2014-11-02,1526
online,Game Show Spring Invitational 2016,2016-09-21,2158
other,ESWC 2015 China,2015-06-07,1797
regional-lan,MLG Americas Minor Championship,2016-01-17,2068
intl-lan,SL i-League StarSeries XIV Finals,2016-01-17,1978
online,QuickShot Arena #2,2015-08-14,1887
other,xfunction Masters Season II,2015-03-30,1706
other,ESWC 2014 France,2014-10-29,1527
major,DreamHack Open Cluj-Napoca 2015,2015-11-01,1617
online,Stream.me Gauntlet ,2016-03-29,2159
online,CS Select #24,2015-08-14,1888
intl-lan,Gfinity 2015 Spring Masters 1,2015-03-22,1618
online,FACEIT SEA Launch Cup,2015-06-06,1798
online,MLG Columbus 2016 Last Chance NA pre-qualifier,2016-01-25,2069
intl-lan,ESWC 2015,2015-07-13,1707
intl-lan,China Cup 2017,2017-03-19,2160
online,MixBOT Pro-League Invite Season 2,2016-04-06,1979
online,Azubu.tv Showmatch,2015-10-16,1980
online,MLG Columbus 2016 Last Chance EU/CIS pre-qualifier,2016-02-06,2070
local-lan,CSL 2016 Finals,2016-09-25,2161
intl-lan,Gfinity 2015 Spring Masters 2,2015-05-17,1619
other,ESWC 2014 Female,2014-11-01,1529
other,ESEA Premier Season 17 North America,2014-11-04,1530
other,99Damage Arena #9,2015-06-07,1800
other,Jimm&apos;s CS:GO Challenge,2015-10-17,1981
intl-lan,Gfinity 2015 Summer Masters 1,2015-06-28,1620
intl-lan,Intel Challenge Katowice 2016,2016-03-06,2162
intl-lan,MLG Columbus 2016 Main Qualifier,2016-02-29,2071
online,CEVO Professional Season 8,2015-10-16,1890
intl-lan,Gfinity 2015 Champion of Champions,2015-09-27,1621
other,SoStronk KOTH Asia #2,2015-12-15,2072
other,LVP Gamergy Qualifier #2,2014-11-06,1531
other,ESWC 2015 Russia,2015-06-07,1801
online,Binary Dragons Cup 2,2016-03-08,2163
online,D!ngIT $2000 Weekly Cup #13,2015-08-18,1891
other,Copenhagen Games 2015 female,2015-04-04,1710
local-lan,Fragadelphia 6,2015-10-19,1982
other,Hitbox Arena Showdown Invitational,2015-06-09,1802
online,DreamHack Open London 2015 Closed Qualifier,2015-08-19,1892
intl-lan,Inferno Online Pantamera Challenge,2015-02-08,1622
regional-lan,Azubu Australian Masters,2014-11-09,1532
other,D!ngIT $2000 Weekly Cup #30,2015-12-15,2073
online,D!ngIT $2000 Weekly Cup #22,2015-10-21,1983
online,Razer Rising Stars European League Qualifiers,2016-03-11,2164
online,CS Select #25,2015-08-18,1893
online,CS:GO Legends Series NA #1,2014-11-10,1533
other,Game On Asian Invitational,2015-12-13,2074
local-lan,CyberGamer Premier League 3 Finals,2015-04-12,1712
online,QuickShot Arena #11,2015-10-22,1984
online,ESEA Invite Season 18 NA,2015-03-06,1623
online,Global Offensive Champions League Season 3,2016-04-29,2165
local-lan,Telkom DGL Masters 2016 Cape Town,2016-03-20,2166
online,RGN European Open,2015-12-07,1985
other,Operation: Kinguin,2015-12-16,2075
online,Aftonbladet Fight Night,2015-04-13,1713
online,Aftonbladet Fight Night #2,2015-06-09,1804
online,Hitbox Arena Showdown Invitational #2,2015-08-19,1894
online,ESEA Invite Season 18 Europe,2015-03-08,1624
online,99Damage Arena #4,2015-01-13,1625
other,GamePlan Summer,2015-06-16,1805
online,ESL UK Premiership Season 2,2015-09-29,1895
online,Go4CS:GO Cup #120,2014-11-10,1535
intl-lan,ESL ESEA Pro League Season 2 Finals,2015-12-14,1986
other,AlienTech CS:GO European Cup II,2016-01-03,2076
online,Balkan Superleague,2015-06-04,1714
online,Ascendancy Cup #1,2015-10-25,1987
online,QuickShot Arena #3,2015-08-21,1896
regional-lan,ESL Pro Series Germany Winter 2014,2014-11-11,1536
online,iBUYPOWER Invitational Spring 2016,2016-03-21,2168
intl-lan,CEVO Professional Season 7 Finals,2015-07-27,1715
regional-lan,StarLadder Regional Minor Championship CIS,2016-01-24,2077
other,ESL UK Premiership Season 2 Finals,2015-10-25,1988
other,ESEA Main Season 17 Europe,2014-11-11,1537
other,SLTV ProSeries XII,2015-04-14,1716
other,RGN New Years Open,2015-01-19,1627
local-lan,EsportFest 2016,2016-03-12,2169
regional-lan,ESL One Cologne 2015 Asian Qualifier,2015-07-19,1807
online,D!ngIT $2000 Weekly Cup #14,2015-08-25,1897
other,QuickShot Arena NA #2,2015-12-16,2078
online,99Damage Arena #5,2015-04-16,1717
other,AlienTech CS:GO TiTans I Finals,2015-10-25,1989
online,Razer Rising Stars South American League Qualifiers,2016-03-14,2170
other,Game On European Invitational,2015-12-17,2079
online,ASUS ROG Winter 2015 Qualifier,2015-01-11,1628
regional-lan,ESL One Cologne 2015 European Qualifier,2015-07-26,1808
online,99Damage League Season 1,2015-10-22,1898
intl-lan,ELEAGUE Road to Vegas,2016-01-07,2080
online,Caseking King of Kings,2014-11-16,1539
online,Uprise Champions Cup: Europe CIS Qualifier,2015-10-25,1990
online,Fragbite Masters Season 4 Qualifier #1,2015-04-15,1718
online,DreamHack Masters Malmö 2016 Asia Open Qualifier,2016-03-12,2171
online,SLTV StarSeries XII,2015-03-09,1629
online,CS Select #26,2015-08-26,1899
regional-lan,ESL One Cologne 2015 NA Qualifier,2015-08-03,1809
other,ELEAGUE Road to Vegas Closed EU Qualifier,2015-12-18,2081
other,ESL Pro League Winter 2014/15 UK Qualifier,2014-11-13,1540
other,CS Select #7,2015-04-17,1719
other,Milan Games Week 2015 League by FACEIT Finals,2015-10-25,1991
online,99Damage Masters,2015-02-12,1630
other,D!ngIT $2000 Weekly Cup #4,2015-06-13,1810
online,Rising Tornado #4,2015-09-20,1900
online,DreamHack Masters Malmö 2016 Asia Closed Qualifier,2016-03-13,2172
other,ELEAGUE Road to Vegas Closed NA Qualifier,2015-12-19,2082
other,ESL Pro League Winter 2014/15 Polish Qualifier,2014-11-12,1541
online,ESL South East Europe Championship Season 1,2015-04-29,1720
other,Millenium Showmatch #5,2015-01-16,1631
online,D!ngIT $2000 Weekly Cup #23,2015-10-28,1992
online,DreamHack Masters Malmö 2016 Europe Closed Qualifier #1,2016-03-14,2173
online,PGL Season 1,2015-09-12,1901
other,ESEA Invite Season 18 All-Star,2015-04-17,1721
other,BenQ All-Star Showmatch #4,2015-06-13,1812
other,ESL Pro League Winter 2014/15 Iberian Qualifier,2014-11-16,1542
other,QuickShot Arena #19,2015-12-19,2083
other,QuickShot Arena #12,2015-10-29,1993
online,FACEIT League 2015 European Qualifier #1,2015-01-18,1632
online,PGL Season 1 Replacement Qualifier,2015-08-26,1902
online,DreamHack Masters Malmö 2016 Europe Closed Qualifier #2,2016-03-20,2174
other,DreamHack Open Summer 2015 BYOC Qualifier,2015-06-13,1813
other,CIS LAN Championship,2015-04-20,1722
online,ESL Pro League Winter 2014/15 German Qualifier,2014-11-16,1543
other,99Damage Arena #18,2015-12-18,2084
online,QuickShot Arena #4,2015-08-28,1903
other,FACEIT League 2015 European Qualifier #2,2015-01-18,1633
other,ASUS ROG Nordic Challenge,2015-11-01,1994
online,DreamHack Masters Malmö 2016 Europe Open Qualifier #1,2016-03-12,2175
other,ESL ESEA Pro League Season 2 Relegation,2015-12-17,2085
other,FACEIT League 2015 European Closed Qualifier,2015-01-21,1634
online,World Championships 2015 South American Qualifier,2015-06-23,1814
online,Virtus.pro Staff Cup #1,2014-11-23,1544
online,World Championships 2015 Asian Qualifier,2015-09-03,1904
online,Uprise Champions Cup Season 4,2016-06-29,2176
other,D!ngIT CS:GO Asia Invitational Season 1,2015-11-21,1995
local-lan,CyberGamer Premier League 4 Finals,2015-11-01,1996
other,WCA Season 1 Qualifier,2016-04-28,2177
other,Rising Stars Balkan #2,2015-12-20,2086
intl-lan,Gaming Paradise Inhouse Qualifier,2015-06-26,1815
local-lan,r1seCup ,2015-04-19,1724
online,GamersImpact Charity Drive,2014-11-15,1545
online,99Damage Arena #13,2015-08-30,1905
other,RGN Pro Series II NA Closed Qualifier,2016-07-20,1635
other,Personal Gamer,2016-03-15,2178
other,ESWC 2015 CIS,2015-06-18,1816
online,Go4CS:GO Cup #121,2014-11-17,1546
other,ASUS Finals 9,2015-12-20,2087
other,NVIDIA Showmatch,2015-01-22,1636
online,D!ngIT CS:GO $1000 Invitational,2015-04-19,1725
online,CS Select #27,2015-08-29,1906
other,Play It Cool CS:GO Community Challenge,2015-12-19,2088
other,D!ngIT $2000 Weekly Cup #24,2015-11-04,1998
regional-lan,AlienTech CS:GO League Season I Finals,2016-04-10,2179
online,DreamHack Masters Malmö 2016 Europe Open Qualifier #2,2016-03-19,2184
online,Rising Stars Asia #1,2015-04-19,1637
other,D!ngIT $2000 Weekly Cup #5,2015-06-20,1817
online,DreamHack Open Tours 2015 Closed Qualifier,2015-04-22,1726
intl-lan,Fragbite Masters Champions Showdown,2015-09-05,1907
other,AFKG MENA Championship,2015-12-19,2089
online,Hitbox Challenger Cup,2016-04-12,2185
online,DreamHack ZOWIE Open Summer 2016 Open Qualifier #2,2016-06-04,2275
online,FACEIT League 2015 Stage 3 EU Open pre-qualifier #1,2015-08-30,1908
online,ESL UK Premiership Season 1,2015-04-29,1727
online,iBP Summer Invitational,2015-06-22,1818
other,SoStronk KOTH Asia #1,2015-11-08,1999
local-lan,AlienTech CS:GO Invitational I,2016-03-20,2180
other,Insomnia 55,2015-08-30,1909
online,Liga PRO GamersClub - MAY/16,2016-06-06,2276
other,D!ngIT $2000 Weekly Cup #31,2015-12-22,2090
other,Fragadelphia 5,2015-06-22,1819
other,Uprise Champions Cup: Europe EU Qualifier,2015-11-05,2000
other,Dust2.dk eOddset Kinguin #1,2016-06-25,2181
online,SL I-League Invitational #1 EU Qualifiers,2016-05-11,2186
online,FACEIT League 2015 Stage 3 EU Open pre-qualifier #2,2015-08-30,1910
online,ESEA Open Season 22 Oceania,2016-08-18,2366
online,DreamHack ZOWIE Open Summer 2016 Closed Qualifier #2,2016-06-06,2277
other,QuickShot Arena #13,2015-11-07,2001
other,Uprise Champions Cup Season 4 Pre-Qualifier,2015-12-23,2091
other,Komplett Barcraft eXperience,2016-03-19,2182
intl-lan,SL i-League Invitational #1,2016-05-22,2187
local-lan,ASUS ROG GameXpo 2016,2016-11-06,2548
regional-lan,Adrenaline Open Cyber Cup,2016-06-05,2278
intl-lan,ECS Season 2 Finals,2016-12-12,2367
other,StarLadder Regional Minor Championship CIS Closed Qualifier,2015-12-26,2092
regional-lan,Gigabyte Top League #3 Finals,2016-03-21,2183
local-lan,ESL Polish Championship 2016,2016-10-01,2457
online,ESL Pro League Season 5 North America,2017-05-12,2639
online,Balkan Championship Season 3,2016-06-05,2188
other,Tuddinn LAN 2 | 2016,2016-06-06,2279
online,QuickShot Arena #28,2016-11-07,2549
online,Hellcase Cup 3 Closed Qualifier,2017-03-27,2730
online,WESG 2016 Benelux,2016-09-23,2458
online,Europe Minor Qualifier 4 - PGL Major Krakow 2017,2017-05-16,2821
regional-lan,ESEA Premier Season 23 North America Finals,2017-01-06,2640
online,ESL Pro League Season 4 - North America,2016-10-14,2368
other,Razer Rising Stars NA League Qualifiers,2016-03-25,2189
online,Americas Minor - ELEAGUE Major 2017 - Open Qualifier 1,2016-11-03,2550
online,MixBOT Pro-League Golden,2016-07-28,2280
online,Hellcase Cup 3,2017-04-03,2731
online,WESG 2016 Ukraine,2016-09-25,2459
online,Europe Minor Closed Qualifier - PGL Major Krakow 2017,2017-05-19,2822
intl-lan,cs_summit Spring 2017,2017-04-24,2641
online,ESL Pro League Season 4 - Europe,2016-10-13,2369
online,Americas Minor - ELEAGUE Major 2017 - Closed Qualifier,2016-11-09,2551
online,owayo Masters I,2016-06-15,2281
online,Binary Dragons csgopolygon Season 1,2017-04-07,2732
online,WESG 2016 Russia,2016-09-25,2460
intl-lan,ASUS ROG Community Challenge Grand Finals,2017-01-08,2642
local-lan,Minho Electronic Esports Cup,2017-04-23,2823
intl-lan,Copenhagen Games 2016 BYOC Qualifier,2016-03-25,2191
online,ESL Pro League Season 4 - Europe Wild Card,2016-08-15,2370
local-lan,Czech Championship 2016,2016-11-05,2552
other,X-Kom Clash,2016-06-12,2282
online,Binary Dragons Cup 5,2017-03-23,2733
online,WESG 2016 The UK, Ireland &amp; Iceland ,2016-09-25,2461
online,ESL Pro League Season 4 Europe Relegation,2017-01-19,2643
local-lan,Dust2.dk eOddset Masters #9 Finals,2017-04-23,2824
other,RGN 2016 Pro Series Open Qualifier,2016-03-25,2192
online,ESL Pro League Season 4 - North America Wild Card,2016-08-18,2371
online,Game On CS:GO June Invitational,2016-06-16,2283
online,ESL Pro League Season 4 North America Relegation,2017-02-03,2644
online,WESG 2016 Northern Europe &amp; Post CIS,2016-09-28,2462
online,ZEN Esports Network League Season 1,2017-04-19,2553
online,Douyu CS:GO Asia Invitational,2017-04-28,2825
local-lan,ESL UK Premiership Spring 2017 Finals,2017-03-18,2734
other,ESL Australia  &amp; NZ Championship Season 2 Open Qualifier,2016-08-14,2372
intl-lan,Copenhagen Games 2016 female,2016-03-26,2193
other,WCA Season 2 China Qualifier,2016-07-07,2284
online,WESG 2016 Germany,2016-09-28,2463
online,DreamHack Open Austin 2017 Europe Open Qualifier,2017-03-25,2735
online,Americas Minor South America Qualifier - PGL Major Krakow 2017,2017-04-30,2826
online,Liga PRO GamersClub - OCT/16,2016-11-16,2554
online,Dolphin CS Shoot &apos;Em Up 2,2017-03-17,2645
online,ECS Season 2 EU Development League Open Qualifier #2,2016-08-14,2373
other,Razer Rising Stars SEA League Qualifiers,2016-03-27,2194
intl-lan,Northern Arena 2016 - Toronto,2016-09-04,2285
online,DreamHack Open Austin 2017 Europe Closed Qualifier,2017-03-26,2736
online,WESG 2016 Central Europe,2016-09-30,2464
online,Americas Minor North America Qualifier - PGL Major Krakow 2017,2017-05-07,2827
regional-lan,Americas Minor - ELEAGUE Major 2017,2016-12-04,2555
online,Liga PRO GamersClub - DEC/16,2017-01-14,2646
online,WESG 2016 South &amp; East Africa,2016-08-15,2374
other,Gamers Assembly 2016,2016-03-28,2195
intl-lan,Northern Arena 2016 - Montreal,2016-11-14,2286
other,WESG 2016 New Zealand,2016-09-30,2465
online,Americas Minor - ELEAGUE Major 2017 - Open Qualifier 2,2016-11-08,2556
online,Acer CyberGamer Premier League Autumn 2017 FFYI Qualifier,2017-01-12,2647
online,DreamHack Open Austin 2017 North America Open Qualifier,2017-03-26,2737
online,Americas Minor North America Closed Qualifier - PGL Major Krakow 2017,2017-05-14,2828
online,WESG 2016 North &amp; West Africa,2016-08-15,2375
other,ICL 30,2016-03-27,2196
regional-lan,WESG 2016 Australia,2016-10-22,2466
online,DreamHack Open Austin 2017 North America Closed Qualifier,2017-03-27,2738
online,DreamHack Masters Las Vegas 2017 North America Closed Qualifier,2017-01-16,2648
online,Yoggi Yalla Cup 2017 - Qualifier 5,2017-04-24,2829
online,WESG 2016 Middle East,2016-08-15,2376
local-lan,NEA 2016 Finals ,2016-07-03,2288
online,DreamHack Austin 2016 Closed Qualifier,2016-03-28,2197
online,QuickShot Arena #29,2016-11-12,2558
local-lan,Serbian First League S2 LAN Finals,2017-04-02,2739
intl-lan,Assembly Winter 2017,2017-02-04,2649
online,Kinguin for Charity with PayPal,2016-09-29,2467
online,WESG 2016 Turkey,2016-08-15,2377
online,ArcaneBet Balkan ProLeague Season 2,2017-05-23,2830
other,ESPORTSM 2016 Finals,2016-06-18,2289
local-lan,FPSThailand x SteelSeries Pro League,2017-03-26,2740
online,QuickShot Arena #24,2016-10-03,2468
regional-lan,Fragadelphia 10,2017-01-16,2650
intl-lan,IGL 2016 - Grand Final,2016-11-27,2559
other,Insomnia 57,2016-03-28,2198
online,Liga PRO Alienware GamersClub #3,2017-05-05,2831
other,H-Cup Season 2,2016-06-28,2290
local-lan,Tuddinn LAN 1 | 2017,2017-01-16,2651
online,WESG 2016 United States,2016-09-29,2469
online,Legend Series #1,2017-03-24,2741
local-lan,ESWC 2016 Bulgaria,2016-09-04,2379
other,Yoggi Yalla Cup,2016-06-14,2199
online,World Championships 2016 Asian Qualifier,2016-07-19,2291
other,SL i-League S3 China Wild Card Qualifier,2017-01-22,2652
other,WESG 2016 India &amp; South-East Asia,2016-09-27,2470
intl-lan,Legend Series #1 Finals,2017-04-01,2742
online,DreamHack Nordic Championship 2016 - Qualifier,2016-11-10,2560
online,The Adria Masters Season 1,2017-05-19,2833
online,Betway WCA 2016 EU Main Qualifier,2016-11-20,2380
online,SL i-League Invitational China Qualifier,2016-04-27,2200
regional-lan,DreamHack Valencia 2016,2016-07-16,2292
online,IEM Katowice 2017 EU Open Qualifier 1,2017-01-17,2653
online,DreamHack Open Tours 2017 Europe Open Qualifier,2017-04-01,2743
regional-lan,DreamHack Nordic Championship 2016,2016-11-25,2561
local-lan,TTU e-Sport Summer 2016,2016-08-21,2381
major,ELEAGUE Major 2017,2017-01-29,2471
other,MLG Columbus 2016 All-Star Match,2016-04-03,2201
other,RoG Finals 10,2016-06-26,2293
online,IEM Katowice 2017 EU Open Qualifier 2,2017-02-03,2654
online,DreamHack Open Tours 2017 Europe Closed Qualifier,2017-04-03,2744
local-lan,GTL Rosario 2016,2016-12-08,2562
online,Binary Dragons csgopolygon Cup 6,2017-05-24,2835
intl-lan,ELEAGUE Major Main Qualifier,2016-12-19,2472
online,ECS Season 1 Qualifier,2016-04-10,2202
other,DreamHack ZOWIE Open Bucharest 2016 Closed Qualifier,2016-08-22,2382
other,MPGL Season 8 Finals,2016-06-25,2294
online,IEM Katowice 2017 EU Closed Qualifier,2017-02-06,2655
online,DreamHack Open Tours 2017 North America Open Qualifier,2017-04-02,2745
local-lan,Reboot Esports Championship,2016-11-12,2563
other,CyberPowerPC Summer 2016 Qualifier #2,2016-06-27,2295
other,WESG 2016 Philippines,2016-09-28,2473
online,ECS Season 2 EU Development League Open Qualifier #3,2016-08-21,2383
online,IEM Katowice 2017 NA Open Qualifier,2017-01-23,2656
online,DreamHack Open Tours 2017 North America Closed Qualifier,2017-04-03,2746
intl-lan,WESG 2016 World Finals,2017-01-15,2564
online,WESG 2016 Canada,2016-09-28,2474
online,PGL KeSPA Minor China Qualifier,2016-04-10,2204
other,ECS Season 2 EU Development League Open Qualifier #4,2016-08-28,2384
online,Hitbox Challenger Cup #2,2016-09-19,2296
online,IEM Katowice 2017 NA Closed Qualifier,2017-02-05,2657
online,IEM Sydney 2017 China and Mongolia Qualifier,2017-03-30,2747
local-lan,EB Expo Sydney Finals,2016-10-01,2475
local-lan,Telenor League Winter 2016,2016-11-12,2565
local-lan,GROUND ZERO - Summer 2016,2016-08-22,2385
online,Playing Ducks HomeMasters 2 Qualifier,2017-05-10,2837
other,World Championships 2016 Oceanic Qualifier,2016-06-30,2297
online,Acer CyberGamer Premier League Autumn 2017,2017-03-20,2658
online,ESEA Premier Season 24 Australia,2017-04-12,2748
other,Liga PRO GamersClub - MAR/16,2016-04-09,2206
intl-lan,DreamHack ASTRO Open Leipzig 2017,2017-01-15,2566
online,ESL Benelux Winter Championship 2016,2016-11-09,2476
other,King of Nordic&apos;s Challenger Cup at DigitalityX,2016-07-02,2298
online,ESL Australia &amp; NZ Championship Season 2,2016-10-18,2386
online,Hellcase Cup 2,2017-02-15,2659
intl-lan,ESEA Season 24 Global Challenge - MDL Global Finals,2017-05-14,2749
other,CS Reunion @ Inferno Online,2016-04-09,2207
intl-lan,DreamHack Open Austin 2017,2017-05-01,2567
regional-lan,ESL Benelux Winter Championship 2016 Finals,2016-11-26,2477
local-lan,Tiger Masters Season 3 Qualification #1,2017-04-30,2839
other,AlienTech CS:GO TiTans II Finals,2016-07-03,2299
online,Liga PRO GamersClub - AUG/16,2016-09-01,2387
online,SL i-League Season 3 China Qualifier,2017-03-02,2660
online,ESEA Open Season 24 Brazil,2017-04-12,2750
intl-lan,DreamHack Open Tours 2017,2017-05-08,2568
local-lan,Intel Gaming Challenge,2016-10-03,2478
online,ECS Season 1,2016-05-27,2208
other,ESL National Championship France Summer 2016,2016-07-02,2300
online,UnderDogs #5,2017-05-10,2840
online,ESL Brazil Premier League #2,2016-10-17,2388
online,The Shootout Season 3,2017-01-26,2661
online,ESEA Open Season 24 South Africa,2017-04-24,2751
other,WESG 2016 Other Americas,2016-09-29,2479
online,ESEA Premier Season 21 North America,2016-04-11,2209
online,CEVO Main Season 12 North America,2017-05-26,2841
online,CyberGamer Oceania eSports Masters,2016-07-28,2301
local-lan,Game Evolution,2016-09-11,2389
intl-lan,Intel Challenge Katowice 2017,2017-03-03,2662
online,ESEA Open Season 24 Asia-Pacific,2017-04-20,2752
regional-lan,ESL Australia &amp; NZ Championship Season 2 Finals,2016-11-06,2480
online,ESEA Premier Season 21 Europe,2016-04-11,2210
online,CEVO Main Season 12 Europe,2017-05-24,2842
other,ESL UK Premiership Spring 2016 Finals,2016-07-04,2302
intl-lan,Copenhagen Games 2017,2017-04-15,2753
regional-lan,WESG 2016 Europe &amp; CIS Regional Finals,2016-10-09,2390
intl-lan,Copenhagen Games 2017 Female,2017-04-15,2663
other,WESG 2016 Mexico,2016-09-30,2481
regional-lan,PGL KeSPA Regional Minor Championship Asia,2016-05-08,2211
local-lan,VSL Season 1,2016-08-25,2303
online,ESL South East Europe Championship Season 5,2017-05-25,2843
online,IEM Sydney 2017 ANZ Open Qualifier,2017-03-26,2754
local-lan,Brasil Game Cup 2016,2016-09-04,2391
online,CEVO Main Season 11 Europe,2017-02-10,2664
regional-lan,DreamHack Regional Minor Championship Europe at DH Tours 2016,2016-05-16,2212
intl-lan,IeSF World Championship 2016,2016-10-09,2482
other,Infinity Coliseum LAN 33,2016-07-03,2304
online,Subaru Invitational 2017,2017-05-15,2844
online,IEM Sydney 2017 ANZ Closed Qualifier,2017-04-10,2755
other,Insomnia 58,2016-08-28,2392
online,CEVO Main Season 11 North America,2017-02-05,2665
regional-lan,Sawik Showmatch,2016-06-29,2213
other,WESG 2016 Peru,2016-10-01,2483
online,World Championships 2016 South American Qualifier,2016-07-25,2305
online,Yoggi Yalla Cup 2017 - Qualifier 1,2017-03-27,2756
local-lan,PC-COOLERS LEAGUE CS:GO,2017-05-07,2845
other,EPICENTER: Moscow EU Open Qualifier,2016-08-28,2393
online,Dust2.dk Masters #2,2017-01-29,2666
regional-lan,ESEA Premier Season 21 North America Finals,2016-05-16,2214
local-lan,GamesNet.cl League,2016-10-01,2484
intl-lan,ESL Pro League Season 4 Finals,2016-10-31,2306
online,King of Nordic Season 7,2017-05-26,2846
other,EPICENTER: Moscow CIS Open Qualifier,2016-08-28,2394
online,WCA 2016 Americas,2016-11-14,2575
online,Hellcase Cup 2 Closed Qualifier,2017-02-01,2667
regional-lan,ESEA Premier Season 21 Europe Finals,2016-05-07,2215
online,WESG 2016 Argentina,2016-10-03,2485
other,G-League Lan Final,2016-07-08,2307
online,UK Masters Spring 2017,2017-04-02,2758
online,EPICENTER: Moscow EU Closed Qualifier,2016-09-27,2395
online,Dust2.dk eOddset #4,2016-11-20,2576
online,PGL KeSPA Minor SEA Qualifier,2016-04-14,2216
other,WESG 2016 Taiwan, Hong Kong &amp; Macau,2016-10-02,2486
regional-lan,Game Show Open Season 4 Playoffs,2016-07-10,2308
online,CIS Minor Qualifier - PGL Major Krakow 2017,2017-05-14,2848
local-lan,UK Masters Spring 2017 Finals,2017-04-14,2759
online,ZEN Esports Network East-Asia Qualifier,2017-01-31,2669
online,ESEA Premier Season 23 Europe,2016-12-05,2577
online,WCA 2016 APAC Qualifier,2016-04-19,2217
other,Slovak Championship 2016,2016-10-02,2487
other,IGL Lan Final,2016-07-09,2309
online,Liga PRO Alienware GamersClub #2,2017-04-05,2760
online,LOG Cup #1 2017,2017-02-11,2670
online,CIS Minor Closed Qualifier - PGL Major Krakow 2017,2017-05-19,2849
online,EPICENTER: Moscow CIS Closed Qualifier,2016-10-05,2397
