online,Global Offensive Champions League Season 6,5/26/17,2883
online,Infinite Challenge Cup Weekly #1,5/26/17,2882
online,Dust2.dk eOddset Masters #10,5/25/17,2878
online,Liga PRO Alienware GamersClub #4,5/26/17,2877
online,Yoggi Yalla Cup 2017 - Qualifier 7,5/23/17,2875
online,Stream.me Gauntlet: CIS vs EU #6,5/26/17,2874
online,Farmskins Championship #1,5/26/17,2872
online,Farmskins Championship #1 Closed Qualifier,5/25/17,2871
regional-lan,GAMERZ Season 1: Nordic Edition,5/21/17,2870
local-lan,MSI GOEXANIMO #2,5/21/17,2869
online,Telenor League Spring 2017,5/20/17,2868
online,DreamHack Open Summer 2017 North America Closed Qualifier,5/22/17,2865
online,DreamHack Open Summer 2017 North America Open Qualifier,5/21/17,2864
online,DreamHack Open Summer 2017 Europe Closed Qualifier,5/22/17,2863
online,DreamHack Open Summer 2017 Europe Open Qualifier,5/20/17,2862
online,ESL One Cologne 2017 - China Open Qualifier,5/25/17,2861
local-lan,Cougar CS:GO Tournament LAN Final,5/18/17,2859
local-lan,Varle.lt Lithuanian eSports League 2017 Finals,5/20/17,2858
local-lan,Yoggi Yalla Cup 2017 - Inferno Online Qualifier,5/14/17,2857
online,AOC CyberGamer Premier League Winter 2017,5/25/17,2856
online,DolphinCS Shoot 'Em Up 3,5/24/17,2854
online,99Damage League Season 5,5/14/17,2852
online,Stream.me Gauntlet: CIS vs EU #5,5/16/17,2851
online,Asia Minor China Qualifier - PGL Major Krakow 2017,5/14/17,2850
online,CIS Minor Closed Qualifier - PGL Major Krakow 2017,5/19/17,2849
online,CIS Minor Qualifier - PGL Major Krakow 2017,5/14/17,2848
online,King of Nordic Season 7,5/26/17,2846
local-lan,PC-COOLERS LEAGUE CS:GO,5/7/17,2845
online,Subaru Invitational 2017,5/15/17,2844
online,ESL South East Europe Championship Season 5,5/25/17,2843
online,CEVO Main Season 12 Europe,5/24/17,2842
online,CEVO Main Season 12 North America,5/26/17,2841
online,UnderDogs #5,5/10/17,2840
local-lan,Tiger Masters Season 3 Qualification #1,4/30/17,2839
online,Playing Ducks HomeMasters 2 Qualifier,5/10/17,2837
online,Binary Dragons csgopolygon Cup 6,5/24/17,2835
online,The Adria Masters Season 1,5/19/17,2833
online,Liga PRO Alienware GamersClub #3,5/5/17,2831
online,ArcaneBet Balkan ProLeague Season 2,5/23/17,2830
online,Yoggi Yalla Cup 2017 - Qualifier 5,4/24/17,2829
online,Americas Minor North America Closed Qualifier - PGL Major Krakow 2017,5/14/17,2828
online,Americas Minor North America Qualifier - PGL Major Krakow 2017,5/7/17,2827
online,Americas Minor South America Qualifier - PGL Major Krakow 2017,4/30/17,2826
online,Douyu CS:GO Asia Invitational,4/28/17,2825
local-lan,Dust2.dk eOddset Masters #9 Finals,4/23/17,2824
local-lan,Minho Electronic Esports Cup,4/23/17,2823
online,Europe Minor Closed Qualifier - PGL Major Krakow 2017,5/19/17,2822
online,Europe Minor Qualifier 4 - PGL Major Krakow 2017,5/16/17,2821
online,Europe Minor Qualifier 3 - PGL Major Krakow 2017,5/10/17,2820
online,Europe Minor Qualifier 2 - PGL Major Krakow 2017,5/6/17,2819
online,Europe Minor Qualifier 1 - PGL Major Krakow 2017,4/29/17,2818
online,Over The Limits Cup #1,4/28/17,2816
online,CS:GO Super League 2017 - Spring Season,5/18/17,2815
online,Stream.me Gauntlet: CIS vs EU #4,4/22/17,2814
online,Hellcase Cup 4,5/22/17,2813
online,Hellcase Cup 4 Closed Qualifier,4/30/17,2812
online,Dust2.dk eOddset Masters #9 IWDK Edition,4/21/17,2810
online,BETSCSGO CUP #1,5/4/17,2809
local-lan,InfoShow Lan Party 2017,4/22/17,2808
intl-lan,4Gamers CS:GO Masters,5/7/17,2807
online,Yoggi Yalla Cup 2017 - Qualifier 4,4/17/17,2806
online,5K Maximum Level Season 1,4/21/17,2805
local-lan,TTU e-Sport Spring 2017,4/16/17,2804
online,SLTV ProSeries XVII,4/20/17,2803
regional-lan,ESL Australia & NZ Championship Season 3 Finals,5/21/17,2802
local-lan,Danish Championship 2017,4/13/17,2800
online,German Clash Season 1 Finals,4/16/17,2799
local-lan,ESL Polish Championship 2017,4/30/17,2798
online,ESL Pro League Season 5 North America Relegation,5/19/17,2797
online,ESL Pro League Season 5 Europe Relegation,5/18/17,2796
online,ESL One Cologne 2017 - North America Closed Qualifier,5/21/17,2795
online,ESL One Cologne 2017 - North America Qualifier 2,4/30/17,2794
online,ESL One Cologne 2017 - North America Qualifier 1,4/23/17,2793
online,ESL One Cologne 2017 - Europe Closed Qualifier,5/21/17,2792
online,ESL One Cologne 2017 - Europe Qualifier 2,4/29/17,2791
online,ESL One Cologne 2017 - Europe Qualifier 1,4/24/17,2790
online,ESEA Main Season 24 North America,4/24/17,2789
online,Asia Minor Oceania Qualifier - PGL Major Krakow 2017,4/30/17,2788
online,Asia Minor SEA and India Qualifier - PGL Major Krakow 2017,4/28/17,2787
online,Asia Minor East Asia Qualifier - PGL Major Krakow 2017,4/23/17,2786
online,Asia Minor Middle East Qualifier - PGL Major Krakow 2017,4/23/17,2785
online,Yoggi Yalla Cup 2017 - Qualifier 3,4/10/17,2784
local-lan,Brasil Game Cup Rio 2017,4/10/17,2783
online,ESEA Main Season 24 Europe,4/24/17,2782
online,Headshot Cup #1,4/25/17,2781
online,LootBet Cup #1,5/8/17,2780
online,ESL Major League Spring 2017,5/1/17,2779
online,GeForce Cup 2017 Closed Qualifier,5/17/17,2778
local-lan,Israel GAMEIN Championship,4/6/17,2776
online,CyberGamer Intermediate Season 10 Finals,4/10/17,2775
local-lan,Playing Ducks HomeMasters 2,5/20/17,2774
online,ESEA Open Season 24 Latin America,4/27/17,2773
local-lan,ESL Meisterschaft Spring 2017 Finals,5/6/17,2772
online,Dust2.dk eOddset Masters #8,4/6/17,2771
online,Yoggi Yalla Cup 2017 - Qualifier 2,4/3/17,2770
online,Operation: Kinguin #4,4/5/17,2769
online,Arab Gaming Championship,4/8/17,2768
online,Stream.me Gauntlet: CIS vs EU #3,4/10/17,2767
online,WCA 2017 China Qualifier,5/10/17,2766
local-lan,Acer CyberGamer Premier League Autumn 2017 Finals,4/8/17,2765
local-lan,ROG COOL League Season 1 LAN Finals,4/1/17,2764
online,Mega8 Autumn Cup 2017,4/2/17,2762
online,iBUYPOWER Invitational Spring 2017,4/3/17,2761
online,Liga PRO Alienware GamersClub #2,4/5/17,2760
local-lan,UK Masters Spring 2017 Finals,4/14/17,2759
online,UK Masters Spring 2017,4/2/17,2758
online,Yoggi Yalla Cup 2017 - Qualifier 1,3/27/17,2756
online,IEM Sydney 2017 ANZ Closed Qualifier,4/10/17,2755
online,IEM Sydney 2017 ANZ Open Qualifier,3/26/17,2754
intl-lan,Copenhagen Games 2017,4/15/17,2753
online,ESEA Open Season 24 Asia-Pacific,4/20/17,2752
online,ESEA Open Season 24 South Africa,4/24/17,2751
online,ESEA Open Season 24 Brazil,4/12/17,2750
intl-lan,ESEA Season 24 Global Challenge - MDL Global Finals,5/14/17,2749
online,ESEA Premier Season 24 Australia,4/12/17,2748
online,IEM Sydney 2017 China and Mongolia Qualifier,3/30/17,2747
online,DreamHack Open Tours 2017 North America Closed Qualifier,4/3/17,2746
online,DreamHack Open Tours 2017 North America Open Qualifier,4/2/17,2745
online,DreamHack Open Tours 2017 Europe Closed Qualifier,4/3/17,2744
online,DreamHack Open Tours 2017 Europe Open Qualifier,4/1/17,2743
intl-lan,Legend Series #1 Finals,4/1/17,2742
online,Legend Series #1,3/24/17,2741
local-lan,FPSThailand x SteelSeries Pro League,3/26/17,2740
local-lan,Serbian First League S2 LAN Finals,4/2/17,2739
online,DreamHack Open Austin 2017 North America Closed Qualifier,3/27/17,2738
online,DreamHack Open Austin 2017 North America Open Qualifier,3/26/17,2737
online,DreamHack Open Austin 2017 Europe Closed Qualifier,3/26/17,2736
online,DreamHack Open Austin 2017 Europe Open Qualifier,3/25/17,2735
local-lan,ESL UK Premiership Spring 2017 Finals,3/18/17,2734
online,Binary Dragons Cup 5,3/23/17,2733
online,Binary Dragons csgopolygon Season 1,4/7/17,2732
online,Hellcase Cup 3,4/3/17,2731
online,Hellcase Cup 3 Closed Qualifier,3/27/17,2730
online,ECS Season 3 North America,5/26/17,2729
online,ECS Season 3 Europe,5/26/17,2728
online,ECS Season 3 NA Promotion,3/26/17,2727
online,ECS Season 3 EU Promotion,3/27/17,2726
online,Stream.me Gauntlet: CIS vs EU #2,3/18/17,2719
regional-lan,Let's Play Spring,3/12/17,2718
online,eSportsArcadeTV Cup #2,3/11/17,2717
online,SP Gaming Tournament #2,3/21/17,2714
intl-lan,IEM Sydney 2017,5/7/17,2713
online,Liga PRO Alienware GamersClub #1,3/10/17,2712
online,Razer Rising Stars South-East Asian League,4/21/17,2711
online,Binary Dragons Cup 4,3/16/17,2710
online, WPGI Womens Esports League,3/10/17,2709
online,LOG Cup #2 2017,3/20/17,2708
local-lan,Epsilan 14,3/5/17,2707
local-lan,LanTrek 2017,3/4/17,2706
local-lan,Mettlestate Galaxy CS:GO Championship 2017,5/7/17,2705
online,Mettlestate Exhibition Match,3/1/17,2704
online,ECS Season 3 NA Development League,3/18/17,2703
online,ECS Season 3 EU Development League,3/17/17,2702
other,ENTiTY Winter LAN 2017,2/26/17,2701
online,European Master Series 1,4/3/17,2700
online,BeyondGodlike CS:GO SEA Pro League,5/15/17,2699
online,Dust2.dk eOddset Masters #7,2/25/17,2698
online,ZEN Esports Network Last Chance Qualifier,2/24/17,2696
local-lan,epic20,2/19/17,2695
online,Stream.me Gauntlet: CIS vs EU,2/24/17,2694
online,ECS Season 3 NA Development League Open Qualifier #2,2/27/17,2693
online,ECS Season 3 NA Development League Open Qualifier #1,2/20/17,2692
online,ECS Season 3 EU Development League Open Qualifier #2,2/26/17,2691
online,ECS Season 3 EU Development League Open Qualifier #1,2/19/17,2690
other,Pasino Gaming Days 2017 by LanEx,2/12/17,2689
online,SL i-League Season 3 North America Qualifier,3/22/17,2688
online,SL i-League Season 3 Europe Qualifier,3/22/17,2687
other,King of Nordic Season 6,4/28/17,2686
online,Binary Dragons Cup 3,2/15/17,2685
intl-lan,SL i-League StarSeries Season 3 Finals,4/9/17,2683
online,Liga PRO GamersClub - JAN/17,2/10/17,2682
local-lan,Esports Arena Showdown V,4/2/17,2681
local-lan,Esports Arena Showdown IV,3/12/17,2680
regional-lan,Esports Arena Showdown Championship ,5/8/17,2679
local-lan,Esports Arena Showdown III,2/5/17,2678
local-lan,F5 BIG LAN CUP,2/5/17,2677
online,ESL Australia & NZ Championship Season 3 Closed Qualifier,2/19/17,2676
intl-lan,Copenhagen Games 2017 BYOC Qualifier,4/14/17,2675
online,ESL Australia & NZ Championship Season 3,4/13/17,2674
online,ESEA Premier Season 24 North America,4/10/17,2673
online,ESEA Premier Season 24 Europe,4/17/17,2672
online,iGame.com Winter Invitational,2/10/17,2671
online,LOG Cup #1 2017,2/11/17,2670
online,ZEN Esports Network East-Asia Qualifier,1/31/17,2669
online,Hellcase Cup 2 Closed Qualifier,2/1/17,2667
online,Dust2.dk Masters #2,1/29/17,2666
online,CEVO Main Season 11 North America,2/5/17,2665
online,CEVO Main Season 11 Europe,2/10/17,2664
intl-lan,Copenhagen Games 2017 Female,4/15/17,2663
intl-lan,Intel Challenge Katowice 2017,3/3/17,2662
online,The Shootout Season 3,1/26/17,2661
online,SL i-League Season 3 China Qualifier,3/2/17,2660
online,Hellcase Cup 2,2/15/17,2659
online,Acer CyberGamer Premier League Autumn 2017,3/20/17,2658
online,IEM Katowice 2017 NA Closed Qualifier,2/5/17,2657
online,IEM Katowice 2017 NA Open Qualifier,1/23/17,2656
online,IEM Katowice 2017 EU Closed Qualifier,2/6/17,2655
online,IEM Katowice 2017 EU Open Qualifier 2,2/3/17,2654
online,IEM Katowice 2017 EU Open Qualifier 1,1/17/17,2653
other,SL i-League S3 China Wild Card Qualifier,1/22/17,2652
local-lan,Tuddinn LAN 1 | 2017,1/16/17,2651
regional-lan,Fragadelphia 10,1/16/17,2650
intl-lan,Assembly Winter 2017,2/4/17,2649
online,DreamHack Masters Las Vegas 2017 North America Closed Qualifier,1/16/17,2648
online,Acer CyberGamer Premier League Autumn 2017 FFYI Qualifier,1/12/17,2647
online,Liga PRO GamersClub - DEC/16,1/14/17,2646
online,Dolphin CS Shoot 'Em Up 2,3/17/17,2645
online,ESL Pro League Season 4 North America Relegation,2/3/17,2644
online,ESL Pro League Season 4 Europe Relegation,1/19/17,2643
intl-lan,ASUS ROG Community Challenge Grand Finals,1/8/17,2642
intl-lan,cs_summit Spring 2017,4/24/17,2641
regional-lan,ESEA Premier Season 23 North America Finals,1/6/17,2640
online,ESL Pro League Season 5 North America,5/12/17,2639
online,ESL Pro League Season 5 Europe,5/12/17,2638
intl-lan,IEM Katowice 2017,3/5/17,2637
regional-lan,ESEA Premier Season 23 Europe Finals,1/5/17,2634
online,DreamHack Masters Las Vegas 2017 Europe Closed Qualifier,1/18/17,2633
other,China-Korea e-Sports Competition,12/25/16,2632
other,The Masters 2017 -  Amateurs,12/27/16,2631
online,HLTV Xmas Cup 2016,12/22/16,2630
online,Hellcase Cup 1,12/29/16,2629
other,ZEN Esports Network Offline Qualifier,1/14/17,2627
local-lan,ESL Major Winter 2016 Spain,12/21/16,2626
online,ZEN League Open Qualifier,12/17/16,2625
local-lan,RoG Finals 11,12/18/16,2624
online,Dust2.dk Masters #1,12/18/16,2623
online,Liga PRO GamersClub - NOV/16,12/17/16,2622
local-lan,Game Smash Uruguay 2016,12/11/16,2621
local-lan,interLAN Vol. 6,12/11/16,2620
online,DreamHack Masters Las Vegas 2017 Europe Open Qualifier,12/10/16,2619
local-lan,ESL National Championship France Winter 2016,12/11/16,2618
online,99Damage League Season 4,12/14/16,2617
online,BREKAN LatAm North League #1,12/12/16,2616
online,CyberGamer Intermediate Season 9 Finals,12/11/16,2615
other,ESL India Premiership 2016 Masters,12/11/16,2614
intl-lan,China Top 2016,12/18/16,2613
regional-lan,AdriaMasters by PVPRO.com Finals,12/11/16,2612
local-lan,LVP Season 11 Division de Honor Finals,12/18/16,2611
local-lan,AlienTech CS:GO League Season II Finals,12/10/16,2610
online,STARRYGAME CIS,1/11/17,2609
online,eSportsArcadeTV Cup,12/9/16,2608
online,AdriaMasters by PVPRO.com Online Qualifier,12/4/16,2607
local-lan,XLG UOL Super Cup,12/4/16,2605
other,ESEA Open Season 23 Oceania,12/5/16,2604
regional-lan,DreamHack ZOWIE Open Winter 2016 BYOC,11/27/16,2603
online,SP Gaming Tournament #1,12/5/16,2602
regional-lan,ESL South East Europe Championship Season 4 Finals,11/26/16,2601
online,QuickShot Arena #31,11/25/16,2600
intl-lan,WCA 2016 Finals,12/11/16,2599
intl-lan,ESU Razer CS:GO Ladies Tournament 2016,11/25/16,2598
other,AnyKey Invitational 2016,11/20/16,2597
online,Global Offensive Champions League Season 5,12/13/16,2596
local-lan,Crownstudent CS:GO Challenge,11/20/16,2595
other,Tuddinn Winter 2016 LAN Finals,11/19/16,2594
local-lan,UK Masters Season 2 Finals,12/10/16,2593
online,UK Masters Season 2,12/4/16,2592
other,DreamHack Masters Las Vegas 2017 China Qualifier,11/27/16,2591
other,DreamHack Masters Las Vegas 2017 South East Asia Qualifier,11/27/16,2590
online,DreamHack Masters Las Vegas 2017 Asia Closed Qualifier,12/4/16,2589
other,DreamHack Masters Las Vegas 2017 East Asia Qualifier,11/27/16,2588
other,DreamHack Masters Las Vegas 2017 Oceania Qualifier,11/20/16,2587
other,DreamHack Masters Las Vegas 2017 India & Middle East Qualifier,11/19/16,2586
local-lan,xfunction Champions Series 2016,11/19/16,2585
online,ESEA Open Season 23 Brazil,11/24/16,2584
online,ESEA Open Season 23 South Africa,11/23/16,2583
online,QuickShot Arena #30,11/18/16,2582
online,ESEA Open Season 23 Asia,11/24/16,2581
online,ESEA Premier Season 23 Oceania,11/22/16,2580
online,ESEA Premier Season 23 North America,12/2/16,2578
online,ESEA Premier Season 23 Europe,12/5/16,2577
online,Dust2.dk eOddset #4,11/20/16,2576
online,WCA 2016 Americas,11/14/16,2575
intl-lan,DreamHack Open Tours 2017,5/8/17,2568
intl-lan,DreamHack Open Austin 2017,5/1/17,2567
intl-lan,DreamHack ASTRO Open Leipzig 2017,1/15/17,2566
local-lan,Telenor League Winter 2016,11/12/16,2565
intl-lan,WESG 2016 World Finals,1/15/17,2564
local-lan,Reboot Esports Championship,11/12/16,2563
local-lan,GTL Rosario 2016,12/8/16,2562
regional-lan,DreamHack Nordic Championship 2016,11/25/16,2561
online,DreamHack Nordic Championship 2016 - Qualifier,11/10/16,2560
intl-lan,IGL 2016 - Grand Final,11/27/16,2559
online,QuickShot Arena #29,11/12/16,2558
online,Americas Minor - ELEAGUE Major 2017 - Open Qualifier 2,11/8/16,2556
regional-lan,Americas Minor - ELEAGUE Major 2017,12/4/16,2555
online,Liga PRO GamersClub - OCT/16,11/16/16,2554
online,ZEN Esports Network League Season 1,4/19/17,2553
local-lan,Czech Championship 2016,11/5/16,2552
online,Americas Minor - ELEAGUE Major 2017 - Closed Qualifier,11/9/16,2551
online,Americas Minor - ELEAGUE Major 2017 - Open Qualifier 1,11/3/16,2550
online,QuickShot Arena #28,11/7/16,2549
local-lan,ASUS ROG GameXpo 2016,11/6/16,2548
regional-lan,VitalBet Balkan Pro League Finals,12/4/16,2547
online,VitalBet Balkan Pro League,11/24/16,2546
other,ROG MASTERS 2016 Last Chance Qualifier,10/30/16,2545
online,StarLadder Regional Minor Championship CIS - ELEAGUE Major 2017 - Closed Qualifier,11/2/16,2544
other,King of Nordic Season 5,1/20/17,2543
online,StarLadder Regional Minor Championship CIS - ELEAGUE Major 2017 - Open Qualifier,10/28/16,2542
intl-lan,DreamHack Masters Las Vegas 2017,2/20/17,2541
local-lan,ESL Brazil Premier League #2 Finals,10/29/16,2540
online,Copa GO4Gold #1,11/22/16,2539
intl-lan,ESEA Season 23 Global Challenge,1/9/17,2538
online,QuickShot Arena #27,10/29/16,2537
online,CyberGamer Pro League Season 9,12/10/16,2536
regional-lan,StarLadder Regional Minor Championship CIS - ELEAGUE Major 2017,11/13/16,2535
intl-lan,ESWC 2016 Female,10/31/16,2534
online,fpsGOD Super League #Winter,12/2/16,2533
intl-lan,ZOTAC World Cup,10/25/16,2532
other,Call of the North Northern Arena Montreal Qualifier,10/24/16,2531
online,Dust2.dk eOddset #3,10/23/16,2529
online,WCA 2016 China Qualifier 3,11/11/16,2528
online,PGL Regional Minor Championship Europe - ELEAGUE Major 2017 - Qualifier 2,10/21/16,2527
online,PGL Regional Minor Championship Europe - ELEAGUE Major 2017 - Qualifier 1,10/19/16,2526
online,WESG 2016 Korea,10/16/16,2525
online,DreamHack ZOWIE Open Winter 2016 Closed Qualifier,11/1/16,2524
local-lan,IGL Summer Lan Final,10/16/16,2523
online,DreamHack ZOWIE Open Winter 2016 Open Qualifier,10/15/16,2522
online,PGL eGG Minor India & Middle-East Qualifier,10/16/16,2521
local-lan,PLAYzone League II LAN Finals,10/16/16,2520
other,Milan Games Week CSGO Final by Personal Gamer,10/16/16,2519
local-lan,Ownit CS:GO Challenge,10/15/16,2518
online,PGL eGG Minor Oceania Qualifier,10/16/16,2517
online,ROG MASTERS 2016 China Qualifier,10/16/16,2516
other,WESG 2016 Japan,10/14/16,2515
online,Liga PRO GamersClub - SET/16,10/14/16,2514
online,PGL eGG Minor China Qualifier,10/16/16,2513
online,WESG 2016 Brazil,10/13/16,2512
local-lan,ESL Meisterschaft Winter 2016 Finals,11/26/16,2511
other,WESG 2016 Thailand,10/12/16,2509
intl-lan,WCA World Contest Championship,10/19/16,2508
online,QuickShot Arena #26,10/14/16,2507
other,PGL eGG Minor East Asia Qualifier,10/14/16,2506
other,PGL eGG Minor SEA Qualifier,10/14/16,2505
regional-lan,PGL Regional Minor Championship Europe - ELEAGUE Major 2017,11/6/16,2504
other,ESWC 2016 China Qualifier,10/12/16,2503
other,WESG 2016 Singapore,10/10/16,2502
local-lan,GameOn 2016,10/30/16,2501
other,GG Cup Finals Barcelona Games World,10/9/16,2500
online,iGame.com Nordic Invitational,10/19/16,2499
online,ROG MASTERS 2016 Rest of Asia Qualifier,10/8/16,2498
regional-lan,PGL Regional Minor Championship Asia - ELEAGUE Major 2017,10/30/16,2497
local-lan,ESWC 2016 Poland,10/9/16,2496
online,ECS Season 2 Europe,11/27/16,2495
online,ECS Season 2 North America,11/24/16,2494
other,WESG 2016 Malaysia & Indonesia,10/6/16,2493
online,GameOn 2016 CS:GO Cup Qualifier,10/9/16,2492
regional-lan,NEO CUP 2016,10/8/16,2491
online,QuickShot Arena #25,10/7/16,2490
local-lan,League of Sharks CS:GO Championship,10/15/16,2489
online,WESG 2016 South America,10/4/16,2488
other,Slovak Championship 2016,10/2/16,2487
online,WESG 2016 Argentina,10/3/16,2485
local-lan,GamesNet.cl League,10/1/16,2484
other,WESG 2016 Peru,10/1/16,2483
intl-lan,IeSF World Championship 2016,10/9/16,2482
other,WESG 2016 Mexico,9/30/16,2481
regional-lan,ESL Australia & NZ Championship Season 2 Finals,11/6/16,2480
other,WESG 2016 Other Americas,9/29/16,2479
local-lan,Intel Gaming Challenge,10/3/16,2478
regional-lan,ESL Benelux Winter Championship 2016 Finals,11/26/16,2477
online,ESL Benelux Winter Championship 2016,11/9/16,2476
local-lan,EB Expo Sydney Finals,10/1/16,2475
online,WESG 2016 Canada,9/28/16,2474
other,WESG 2016 Philippines,9/28/16,2473
intl-lan,ELEAGUE Major Main Qualifier,12/19/16,2472
major,ELEAGUE Major 2017,1/29/17,2471
other,WESG 2016 India & South-East Asia,9/27/16,2470
online,WESG 2016 United States,9/29/16,2469
online,QuickShot Arena #24,10/3/16,2468
online,Kinguin for Charity with PayPal,9/29/16,2467
regional-lan,WESG 2016 Australia,10/22/16,2466
other,WESG 2016 New Zealand,9/30/16,2465
online,WESG 2016 Central Europe,9/30/16,2464
online,WESG 2016 Germany,9/28/16,2463
online,WESG 2016 Northern Europe & Post CIS,9/28/16,2462
online,WESG 2016 Russia,9/25/16,2460
online,WESG 2016 Ukraine,9/25/16,2459
online,WESG 2016 Benelux,9/23/16,2458
local-lan,ESL Polish Championship 2016,10/1/16,2457
online,ROG MASTERS 2016 Southeast Asia Qualifier,9/24/16,2456
online,WESG 2016 South Asia,9/22/16,2455
intl-lan,iBUYPOWER Masters 2016,11/14/16,2454
regional-lan,WESG 2016 Asia-Pacific Regional Finals,11/13/16,2453
regional-lan,WESG 2016 North & South Americas Regional Finals,10/24/16,2452
online,QuickShot Arena #23,9/23/16,2451
online,WCA WCC Russia Qualifier,9/28/16,2450
online,WESG 2016 Poland,9/23/16,2449
online,WESG 2016 Adriatica,9/21/16,2448
local-lan,Tengillinn LAN 2-2016,11/5/16,2447
online,WESG 2016 Central Asia,9/20/16,2446
online,WESG 2016 France & Monaco,9/20/16,2445
online,Dust2.dk eOddset #2,9/18/16,2444
online,WESG 2016 Sweden,9/18/16,2443
online,ROG MASTERS 2016 East Asia Qualifier ,9/17/16,2442
online,iBUYPOWER Invitational Fall 2016,9/19/16,2441
online,WESG 2016 Norway,9/20/16,2440
online,King of the King,9/24/16,2439
online,WESG 2016 Iberia,9/16/16,2438
online,WESG 2016 South East Europe,9/15/16,2437
online,QuickShot Arena #22,9/20/16,2436
