online,Global Offensive Champions League Season 6,5/26/17,2883
online,D!ngIT $2000 Weekly Cup #23,10/28/15,1992
other,Milan Games Week 2015 League by FACEIT Finals,10/25/15,1991
online,Uprise Champions Cup: Europe CIS Qualifier,10/25/15,1990
other,AlienTech CS:GO TiTans I Finals,10/25/15,1989
other,ESL UK Premiership Season 2 Finals,10/25/15,1988
online,Ascendancy Cup #1,10/25/15,1987
intl-lan,ESL ESEA Pro League Season 2 Finals,12/14/15,1986
online,RGN European Open,12/7/15,1985
online,QuickShot Arena #11,10/22/15,1984
online,D!ngIT $2000 Weekly Cup #22,10/21/15,1983
local-lan,Fragadelphia 6,10/19/15,1982
other,Jimm's CS:GO Challenge,10/17/15,1981
online,Azubu.tv Showmatch,10/16/15,1980
online,MixBOT Pro-League Invite Season 2,4/6/16,1979
intl-lan,SL i-League StarSeries XIV Finals,1/17/16,1978
intl-lan,DreamHack ZOWIE Open Leipzig 2016,1/24/16,1977
online,QuickShot Showmatches,11/13/15,1976
online,AlienTech CS:GO TiTans I,10/20/15,1975
online,D!ngIT $2000 Weekly Cup #21,10/13/15,1974
online,King of Nordic Season 2,1/15/16,1973
other,League of Sharks,10/10/15,1972
other,Crown Invitational - Aus Qualifier,10/9/15,1971
online,SL i-League StarSeries XIV,12/17/15,1970
online,QuickShot Arena #10,10/10/15,1969
intl-lan,RGN Pro Series Championship,11/19/15,1968
online,D!ngIT $2000 Weekly Cup #20,10/6/15,1967
online,D!ngIT Sunday Brawl,10/4/15,1966
other,CSHR Championship Season 2,10/4/15,1965
other,SocialNat Master League,10/4/15,1964
other,MWEB GameZone Masters Series,10/4/15,1963
other,JCG CS:GO Premier 2015 Summer,10/3/15,1962
online,Rising Tornado #5,10/27/15,1961
regional-lan,iBUYPOWER Cup 2015,11/16/15,1960
online,Acer Predator Masters powered by Intel Season 2,1/20/16,1959
intl-lan,Acer Predator Masters powered by Intel Season 2 Finals,2/14/16,1958
online,Milan Games Week 2015 League by FACEIT,10/15/15,1957
online,LVP Season 9 Divisi�_n de Honor Sprint #1,10/8/15,1956
online,QuickShot Arena #9,10/3/15,1955
intl-lan,DreamHack Austin 2016,5/9/16,1954
local-lan,ESL Polish Championship Season 11 Finals,10/3/15,1953
online,CSHUB Series Season 1,11/19/15,1952
online,UnderDogs #1,11/10/15,1951
online,D!ngIT $2000 Weekly Cup #19,9/29/15,1950
intl-lan,Crown's Counter-Strike Invitational,10/10/15,1949
online,QuickShot Arena #8,9/24/15,1948
other,eSports Arena Inaugural $5k Open ,9/21/15,1947
online,D!ngIT $2000 Weekly Cup #18,9/23/15,1946
other,xfunction Challenger 2,9/27/15,1945
online,Rising Showmatch,9/18/15,1944
online,99Damage Masters #3,10/14/15,1943
online,Global Offensive Champions League Season 2,12/14/15,1942
online,QuickShot Arena #7,9/17/15,1941
online,LevelDown Championship,9/18/15,1940
online,RGN Freedom Cup,12/22/15,1939
online,Hitbox Arena Showdown Invitational #3,9/16/15,1938
online,FACEIT League 2015 Stage 3,11/15/15,1937
online,FACEIT League 2015 Stage 3 OCE Closed Qualifier,9/22/15,1936
online,FACEIT League 2015 Stage 3 NA Closed Qualifier,9/20/15,1935
online,ESL ESEA Pro League Season 2,11/20/15,1934
online,D!ngIT $2000 Weekly Cup #17,9/16/15,1933
online,99Damage Arena #14,9/14/15,1932
other,Balkan SuperCup #2 LAN Finals,9/13/15,1931
online,QuickShot Arena #6,9/11/15,1930
online,Fragbite Masters Season 5 Main Qualifier,10/7/15,1929
online,Fragbite Masters Season 5,12/2/15,1928
online,D!ngIT $2000 Weekly Cup #16,9/9/15,1927
other,eGaming CS:GO Championship 2015,9/6/15,1926
other,ACL Melbourne 2015,9/6/15,1925
other,WinOut.net 20k Last Chance Qualifier,9/4/15,1924
online,MixBOT Pro-League Invite Season 1,10/5/15,1923
online,RGN Brazilian Open,9/4/15,1922
intl-lan,Uprise Champions Cup Season 3 Finals,9/30/15,1921
online,DreamHack Open Cluj-Napoca 2015 NA pre-qualifier,9/15/15,1920
online,ESL Polish Championship Season 11,9/24/15,1919
online,DreamHack Open Cluj-Napoca 2015 Asian pre-qualifier,9/6/15,1918
online,QuickShot Arena #5,9/4/15,1917
online,iBUYPOWER Invitational Fall 2015,9/14/15,1916
online,DreamHack Open Cluj-Napoca 2015 EU pre-qualifier #2,9/13/15,1915
online,DreamHack Open Cluj-Napoca 2015 EU pre-qualifier #1,9/6/15,1914
online,FACEIT League 2015 Stage 3 EU Closed Qualifier,9/4/15,1913
online,D!ngIT $2000 Weekly Cup #15,9/2/15,1912
online,AlienTech CS:GO European Cup I,9/17/15,1911
online,FACEIT League 2015 Stage 3 EU Open pre-qualifier #2,8/30/15,1910
other,Insomnia 55,8/30/15,1909
online,FACEIT League 2015 Stage 3 EU Open pre-qualifier #1,8/30/15,1908
intl-lan,Fragbite Masters Champions Showdown,9/5/15,1907
online,CS Select #27,8/29/15,1906
online,99Damage Arena #13,8/30/15,1905
online,World Championships 2015 Asian Qualifier,9/3/15,1904
online,QuickShot Arena #4,8/28/15,1903
online,PGL Season 1 Replacement Qualifier,8/26/15,1902
online,PGL Season 1,9/12/15,1901
online,Rising Tornado #4,9/20/15,1900
online,CS Select #26,8/26/15,1899
online,99Damage League Season 1,10/22/15,1898
online,D!ngIT $2000 Weekly Cup #14,8/25/15,1897
online,QuickShot Arena #3,8/21/15,1896
online,ESL UK Premiership Season 2,9/29/15,1895
online,Hitbox Arena Showdown Invitational #2,8/19/15,1894
online,CS Select #25,8/18/15,1893
online,DreamHack Open London 2015 Closed Qualifier,8/19/15,1892
online,D!ngIT $2000 Weekly Cup #13,8/18/15,1891
online,CEVO Professional Season 8,10/16/15,1890
online,CS Select #24,8/14/15,1888
online,QuickShot Arena #2,8/14/15,1887
intl-lan,PGL Season 1 Finals,10/4/15,1886
online,PGL Season 1 EU Qualifiers,8/14/15,1885
online,99Damage Arena #12,8/12/15,1884
online,CS Select #22,8/11/15,1883
intl-lan,ESL ESEA Dubai Invitational 2015,9/12/15,1882
online,GameAgents League Season 2,11/19/15,1881
online,World Championships 2015 African Qualifier,8/14/15,1880
other,ESL Sommermeisterschaft 2015 Finals,8/9/15,1879
online,NiP TV Female Challenge,8/17/15,1878
online,PGL Season 1 NA Qualifier,8/11/15,1877
other,ESL ESEA Pro League Season 1 Relegation,8/11/15,1876
other,ESL Major League Summer 2015,8/5/15,1875
other,World Championships 2015 North American Qualifier,8/7/15,1874
online,Multifrags Invitational 2015,8/9/15,1873
online,D!ngIT $2000 Weekly Cup #11,8/13/15,1872
online,World Championships 2015 European Qualifier,10/2/15,1871
online,D!ngIT $2000 Weekly Cup #12,8/13/15,1870
other,99Damage Arena #11,8/4/15,1869
online,Fight Night: Season I,8/16/15,1868
other,Balkan SuperCup #1 LAN Finals,8/2/15,1866
intl-lan,IEM San Jose 2015,11/23/15,1865
other,QuickShot Arena #1,7/31/15,1862
intl-lan,IEM Gamescom 2015,8/8/15,1861
online,WinOut.net 20k Qualifier #2,8/12/15,1859
online,xfunction Masters Season III,8/17/15,1857
other,99Damage Arena #10,7/29/15,1856
other,D!ngIT $2000 Weekly Cup #10,7/28/15,1855
other,ESEA Premier Season 19 North America,7/27/15,1854
intl-lan,CEVO Professional Season 8 Finals,11/9/15,1853
other,WinOut.net 20k Qualifier #1,7/23/15,1852
other,CS Select #20,7/30/15,1851
other,IzakTV Summer Cup,7/23/15,1850
online,CEVO Professional Season 8 Placement NA,8/13/15,1849
online,CEVO Professional Season 8 Placement EU,8/14/15,1848
other,D!ngIT $2000 Weekly Cup #9,7/22/15,1847
other,GameAgents League Season 2 Qualifier,7/23/15,1846
other,Rising Tornado #3,7/24/15,1845
other,D!ngIT $2000 Weekly Cup #8,7/14/15,1844
other,ESWC 2015 Female,7/12/15,1843
other,Ballistix Challenge,7/12/15,1842
other,CS Select #19,7/10/15,1841
other,BenQ All-Star Showmatch #6,7/8/15,1839
online,Uprise Champions Cup Season 3,9/13/15,1837
other,D!ngIT $2000 Weekly Cup #7,7/7/15,1836
other,ESL One Cologne 2015 South-East Asia pre-qualifier,7/5/15,1835
other,ESL One Cologne 2015 East Asia pre-qualifier,7/4/15,1834
intl-lan,Assembly Summer 2015 AMD CS:GO Challenge,8/1/15,1833
other,CS Select #18,7/4/15,1832
other,ESL One Cologne 2015 China pre-qualifier,6/30/15,1831
other,ESL One Cologne 2015 EU pre-qualifier #2,7/2/15,1830
online,BenQ All-Star Showmatch #5,6/29/15,1829
other,ESWC 2015 France,6/29/15,1828
other,Gamergy Final Cup 8,6/28/15,1827
online,ESL One Cologne 2015 EU pre-qualifier #1,6/28/15,1826
online,D!ngIT $2000 Weekly Cup #6,6/26/15,1825
other,ACL Sydney 2015,6/28/15,1824
online,E-sport-bets Celebration Show-match,6/23/15,1823
online,99Damage Masters #2,7/7/15,1822
online,Rising Tornado #2,7/5/15,1821
other,HyperX CS:GO Clash,6/20/15,1820
other,Fragadelphia 5,6/22/15,1819
online,iBP Summer Invitational,6/22/15,1818
other,D!ngIT $2000 Weekly Cup #5,6/20/15,1817
other,ESWC 2015 CIS,6/18/15,1816
intl-lan,Gaming Paradise Inhouse Qualifier,6/26/15,1815
online,World Championships 2015 South American Qualifier,6/23/15,1814
other,DreamHack Open Summer 2015 BYOC Qualifier,6/13/15,1813
other,BenQ All-Star Showmatch #4,6/13/15,1812
other,D!ngIT $2000 Weekly Cup #4,6/13/15,1810
regional-lan,ESL One Cologne 2015 NA Qualifier,8/3/15,1809
regional-lan,ESL One Cologne 2015 European Qualifier,7/26/15,1808
regional-lan,ESL One Cologne 2015 Asian Qualifier,7/19/15,1807
other,GamePlan Summer,6/16/15,1805
online,Aftonbladet Fight Night #2,6/9/15,1804
other,Hitbox Arena Showdown Invitational,6/9/15,1802
other,ESWC 2015 Russia,6/7/15,1801
other,99Damage Arena #9,6/7/15,1800
online,FACEIT SEA Launch Cup,6/6/15,1798
other,ESWC 2015 China,6/7/15,1797
online,D!ngIT $2000 Weekly Cup #3,6/6/15,1796
online,HTC Reborn Invitational,6/8/15,1795
online,Rising Tornado #1,6/12/15,1794
other,MSI ESWC USA Qualifier #1,6/1/15,1793
other,CJM First Blood,5/31/15,1792
other,ESPORTSM 2015,6/13/15,1791
other,Gaming Paradise Belgrade Open Qualifier,6/1/15,1790
online,FACEIT League 2015 Stage 2,7/8/15,1789
online,DreamHack Open Summer 2015 Closed Qualifier,5/31/15,1787
other,GamePlan Weekend Tourney,5/31/15,1786
online,World Championships 2015 Oceanic Qualifier,5/31/15,1784
other,Alienware Area 51 Cup #2,5/30/15,1783
other,CS Select #16,5/30/15,1782
online,D!ngIT $2000 Weekly Cup #2,5/30/15,1781
online,FACEIT League 2015 Stage 2 Oceanic Qualifier,5/30/15,1780
online,99Damage Arena #8,6/2/15,1779
online,FACEIT League 2015 Stage 2 NA Qualifier,6/3/15,1778
online,DreamHack Open Summer 2015 Qualifier #2,5/25/15,1777
online,FACEIT League 2015 Stage 2 EU Qualifier,6/1/15,1776
online,DreamHack Open Summer 2015 Qualifier #1,5/24/15,1775
other,ACL Sydney 2015 CS:GO Last Chance,5/25/15,1774
other,CS Select #15,5/24/15,1773
other,ESL UK Premiership Season 1 Finals,5/24/15,1772
other,Uprise Champions Cup Season 2 LAN Finals,5/23/15,1771
other,CS Select #14,5/23/15,1770
online,D!ngIT $2000 Weekly Cup #1,5/23/15,1769
online,Counter Pit League,9/29/15,1768
online,RGN Pro Series NA,8/27/15,1767
online,RGN Pro Series NA Closed Qualifier,6/11/15,1766
other,Virtus.pro Staff Cup #2,5/31/15,1765
intl-lan,Gaming Paradise 2015,9/9/15,1764
intl-lan,DreamHack Open London 2015,9/20/15,1763
online,SLTV StarSeries XIII,6/14/15,1762
online,RGN Pro Series EU,8/27/15,1761
other,G2A.com ShowMatch #1 ,5/16/15,1760
online,CS Select #12,5/16/15,1758
intl-lan,Acer Predator Masters powered by Intel Season 1 Finals,8/3/15,1757
online,Fragbite Masters Season 4 Last Chance Qualifier,5/12/15,1756
online,99Damage Arena #7,5/13/15,1755
other,xfunction Challenger,5/10/15,1754
intl-lan,ESL ESEA Pro League Season 1 Finals,7/5/15,1753
other,DreamHack Open Tours 2015 BYOC Qualifier,5/9/15,1752
online,CS Select #11,5/9/15,1750
other,ESL South East Europe Championship Season 1 Finals,5/10/15,1749
online,Counter Pit League Qualifier,5/19/15,1748
online,Balkan Championship Season 2,7/15/15,1746
online,CEVO Main Season 7,7/7/15,1745
online,Acer Predator Masters powered by Intel Season 1,7/21/15,1744
online,ESL ESEA Pro League Season 1,6/24/15,1742
other,ESL Fr�_hlingsmeisterschaft 2015 Finals,5/2/15,1741
other,CS Select #10,5/1/15,1740
other,CS Select #9,4/30/15,1739
online,King of Nordic Season 1,9/4/15,1738
online,99Damage Arena #6,4/29/15,1737
other,CEVO Professional Season 7 Last-Chance EU,4/27/15,1736
online,RGN Spring Classic,5/19/15,1735
online,Acer Predator Masters powered by Intel Qualifier,4/25/15,1734
online,CEVO Professional Season 7,6/26/15,1733
other,CS Select #8,4/24/15,1731
online,Fragbite Masters Season 4 Qualifier #2,4/22/15,1730
online,RGN Pro Series EU Closed Qualifier,5/19/15,1729
online,ESL UK Premiership Season 1,4/29/15,1727
online,DreamHack Open Tours 2015 Closed Qualifier,4/22/15,1726
online,D!ngIT CS:GO $1000 Invitational,4/19/15,1725
local-lan,r1seCup ,4/19/15,1724
other,CIS LAN Championship,4/20/15,1722
other,ESEA Invite Season 18 All-Star,4/17/15,1721
online,ESL South East Europe Championship Season 1,4/29/15,1720
other,CS Select #7,4/17/15,1719
online,Fragbite Masters Season 4 Qualifier #1,4/15/15,1718
online,99Damage Arena #5,4/16/15,1717
other,SLTV ProSeries XII,4/14/15,1716
intl-lan,CEVO Professional Season 7 Finals,7/27/15,1715
online,Balkan Superleague,6/4/15,1714
online,Aftonbladet Fight Night,4/13/15,1713
local-lan,CyberGamer Premier League 3 Finals,4/12/15,1712
other,Copenhagen Games 2015 female,4/4/15,1710
intl-lan,ESWC 2015,7/13/15,1707
other,xfunction Masters Season II,3/30/15,1706
other,Alienware Area 51 Cup #1,3/29/15,1705
other,EsportFest 2015,3/28/15,1704
local-lan,Dustin March Madness 2015,3/28/15,1703
intl-lan,ESL Pro League Winter 2014/15 Finals,4/12/15,1702
other,Fragadelphia 4,3/23/15,1701
other,nAvTV Sunday Series March Cup 2015,3/22/15,1700
other,CEVO Professional Season 7 Placement NA,4/7/15,1699
other,CEVO Professional Season 7 Placement EU,4/15/15,1698
other,RGN Intercontinental II: NA,4/16/15,1697
other,RGN Intercontinental II: Europe,4/17/15,1696
other,Intel Challenge Katowice 2015,3/15/15,1695
intl-lan,World Championships 2015,10/11/15,1694
intl-lan,DreamHack Open Cluj-Napoca 2015 Qualifier at DreamHack Open Stockholm,9/27/15,1693
other,LAN ETS 2015,3/8/15,1692
intl-lan,Gamers Assembly 2015,4/6/15,1691
online,xfunction Masters 2016,8/31/16,1690
 other,xfunction Iberian Cup by hitbox,3/19/15,1689
online,GameAgents League Season 1,4/30/15,1688
online,CCS Kick-off Season Last Chance,4/8/15,1687
online,CCS Kick-off Season,3/26/15,1686
other,Game Ninja 2015,3/7/15,1685
other,CS Select #3,3/7/15,1684
other,Friday Night Frags by Strafe App,3/6/15,1683
other,TaKeTV Showmatch,3/5/15,1682
online,Global Offensive Champions League Season 1,8/11/15,1681
online,CCS Kick-off Season Closed Qualifier #2,3/8/15,1680
other,CCS Kick-off Season Closed Qualifier #1,3/7/15,1679
other,CCS Kick-off Season Romanian Qualifier,2/28/15,1678
other,LanTrek 2015,3/1/15,1677
online,GamePlan Pro League,5/28/15,1676
other,Friday Night Frags by 27in1.com,2/27/15,1675
online,Fragbite Masters Season 4,5/31/15,1674
intl-lan,Fragbite Masters Season 4 Finals,6/7/15,1673
online,Game Show CS:GO League Season 2,8/13/15,1671
regional-lan,CEVO Professional Season 6 LAN Finals,4/16/15,1670
online,Uprise Champions Cup Season 2,5/14/15,1668
intl-lan,Insomnia 54,4/5/15,1667
major,ESL One Cologne 2015,8/23/15,1666
online,Battle for the Throne,2/22/15,1665
other,Insomnia 54 Qualifier,3/11/15,1663
online,FACEIT League 2015 Stage 1,4/23/15,1662
online,CS Select #2,2/17/15,1661
other,Nordic Masters 2015,2/15/15,1660
online,iBUYPOWER Invitational,3/2/15,1658
online,King of Majors,2/18/15,1657
other,RGN Intercontinental Open: Europe,3/5/15,1655
other,BREKAN Cuadrangular 2015,2/9/15,1654
other,Game Show League Season 2 EU Qualifier,2/8/15,1653
other,ESL One Katowice 2015 Last Chance Qualifier,2/8/15,1652
intl-lan,ESEA Invite Season 18 Global Finals,4/20/15,1651
other,ESL One Katowice 2015 NA Qualifier,2/5/15,1650
other,ESL One Katowice 2015 Polish Qualifier,2/3/15,1649
online,ESL One Katowice 2015 European Qualifier #2,2/5/15,1647
other,Balkan Championship Season 1,3/11/15,1646
intl-lan,ESL One Katowice 2015 Main Qualifier,2/15/15,1644
online,FPL Challenge by Bj�_rn Borg,2/11/15,1643
other,ESL One Katowice 2015 CIS Qualifier,1/30/15,1642
other,CS:GO AOC UK Challenge Winter Finals 2014/15,1/28/15,1641
other,ESL One Katowice 2015 European Qualifier #1,1/28/15,1640
other,FACEIT League 2015 NA Closed Qualifier,1/28/15,1639
other,GeForce GTX AllStar Tournament,1/24/15,1638
online,Rising Stars Asia #1,4/19/15,1637
other,NVIDIA Showmatch,1/22/15,1636
other,RGN Pro Series II NA Closed Qualifier,7/20/16,1635
other,FACEIT League 2015 European Closed Qualifier,1/21/15,1634
other,FACEIT League 2015 European Qualifier #2,1/18/15,1633
online,FACEIT League 2015 European Qualifier #1,1/18/15,1632
other,Millenium Showmatch #5,1/16/15,1631
online,99Damage Masters,2/12/15,1630
online,SLTV StarSeries XII,3/9/15,1629
online,ASUS ROG Winter 2015 Qualifier,1/11/15,1628
other,RGN New Years Open,1/19/15,1627
online,99Damage Arena #4,1/13/15,1625
online,ESEA Invite Season 18 Europe,3/8/15,1624
online,ESEA Invite Season 18 NA,3/6/15,1623
intl-lan,Inferno Online Pantamera Challenge,2/8/15,1622
intl-lan,Gfinity 2015 Champion of Champions,9/27/15,1621
intl-lan,Gfinity 2015 Summer Masters 1,6/28/15,1620
intl-lan,Gfinity 2015 Spring Masters 2,5/17/15,1619
intl-lan,Gfinity 2015 Spring Masters 1,3/22/15,1618
major,DreamHack Open Cluj-Napoca 2015,11/1/15,1617
intl-lan,FACEIT League 2015 Stage 2 Finals at DreamHack Valencia,7/18/15,1616
intl-lan,FACEIT League 2015 Stage 3 Finals at DH Winter 2015,11/29/15,1615
intl-lan,DreamHack Open Summer 2015,6/15/15,1614
intl-lan,DreamHack Open Tours 2015,5/11/15,1613
intl-lan,CCS Kick-off Season Finals,4/26/15,1612
major,ESL One Katowice 2015,3/15/15,1611
intl-lan,Copenhagen Games 2015,4/5/15,1610
online,Rising Stars Balkan #1,1/30/15,1609
intl-lan,Fragbite Masters Season 5 Finals,12/6/15,1608
intl-lan,SLTV StarSeries XIII Finals,6/21/15,1607
intl-lan,FACEIT League 2015 Stage 1 Finals,5/4/15,1606
intl-lan,SLTV StarSeries XII Finals,3/29/15,1605
regional-lan,MCS Open Season 1 Finals,1/10/15,1604
other,ESEA BenQ S18 EU Pre-Season Tournament,1/4/15,1603
intl-lan,ClutchCon 2015,2/2/15,1602
intl-lan,ASUS ROG Winter 2015,1/31/15,1601
intl-lan,MLG X-Games Aspen 2015,1/25/15,1600
online,New Year Invitational,1/4/15,1599
other,CS:GO AOC UK Challenge Winter #6 2014/15,12/23/14,1597
online,99Damage Arena #3,12/24/14,1596
other,MLG X Games Championship Qualifier #2 NA,12/22/14,1595
other,MLG X Games Championship Qualifier #2 Europe,12/21/14,1594
other,CIS Rising League Season 2,3/18/15,1592
other,xfunction Masters by hitbox,12/21/14,1591
other,Acer A-Split Invitational powered by Intel,12/22/14,1590
other,MLG X Games Championship Qualifier #1 Europe,12/20/14,1589
online,ESL Pro Series France XIII,12/17/14,1588
online,SLTV StarSeries XII Qualifier,12/19/14,1587
other,CS:GO AOC UK Challenge Winter #5 2014/15,12/16/14,1586
other,MLG X Games Championship Qualifier #1 North America,12/19/14,1585
other,European Legends Showmatch 2014,12/15/14,1584
other,The Logitech Invitational,12/14/14,1580
other,European Championship 2014 LAN Finals,12/15/14,1579
other,ESL Pro Series Germany Winter 2014 LAN Finals,12/13/14,1578
other,CEVO Professional Season 6,3/20/15,1577
online,G2A.com December Cup Powered by FACEIT Europe,1/11/15,1576
online,ESL Pro League Winter 2014/15,2/5/15,1575
other,CS:GO AOC UK Challenge Winter #4 2014/15,12/9/14,1574
online,99Damage Arena #2,12/9/14,1573
other,LVP Gamergy CS:GO LAN Finals,12/7/14,1572
other,RGN Winter Classic,12/11/14,1570
other,ESEA Invite Season 17 All-Star,12/6/14,1569
online,South East Europe Championship,12/17/14,1568
other,GDK CS:GO Tournament,12/7/14,1567
other,GameAgentsTV Showmatch #1,12/2/14,1566
other,Millenium Showmatch #4,12/3/14,1565
online,G2A.com December Cup Powered by FACEIT NA,12/21/14,1564
other,ESEA Invite Season 17 Global Finals,12/8/14,1563
other,Hitbox CS:GO Championship by E-Frag.net,11/27/14,1562
online,99Damage Arena #1,11/26/14,1561
online,Go4CS:GO Europe Pro League Winter 2014 Group Final,11/24/14,1560
online,Go4CS:GO Cup #122,11/24/14,1559
other,SLTV ProSeries XI,11/25/14,1558
other,Insomnia 53,11/23/14,1557
other,DreamHack Winter 2014 Last Call Qualifier,11/22/14,1555
online,ESL Pro League Winter 2014/15 European Qualifier,11/21/14,1554
major,DreamHack Winter 2014,11/30/14,1553
other,CEVO Professional Season 6 Placement,11/19/14,1552
other,LVP Gamergy Qualifier #3,11/19/14,1551
online,BenQ All-Star Showmatch #2,11/17/14,1548
other,Millenium Showmatch #3,11/18/14,1547
online,Go4CS:GO Cup #121,11/17/14,1546
online,GamersImpact Charity Drive,11/15/14,1545
online,Virtus.pro Staff Cup #1,11/23/14,1544
online,ESL Pro League Winter 2014/15 German Qualifier,11/16/14,1543
other,ESL Pro League Winter 2014/15 Iberian Qualifier,11/16/14,1542
other,ESL Pro League Winter 2014/15 Polish Qualifier,11/12/14,1541
other,ESL Pro League Winter 2014/15 UK Qualifier,11/13/14,1540
online,Caseking King of Kings,11/16/14,1539
other,ESEA Main Season 17 Europe,11/11/14,1537
regional-lan,ESL Pro Series Germany Winter 2014,11/11/14,1536
online,Go4CS:GO Cup #120,11/10/14,1535
online,CS:GO Legends Series NA #1,11/10/14,1533
regional-lan,Azubu Australian Masters,11/9/14,1532
other,LVP Gamergy Qualifier #2,11/6/14,1531
other,ESEA Premier Season 17 North America,11/4/14,1530
other,ESWC 2014 Female,11/1/14,1529
other,ESWC 2014 France,10/29/14,1527
other,ESWC 2014,11/2/14,1526
other,John Wick CS:GO Invitational,10/25/14,1525
other,LVP Gamergy Qualifier #1,10/23/14,1524
online,DreamHack Winter 2014 EU Closed Qualifier,10/23/14,1523
online,DreamHack Winter 2014 NA Closed Qualifier,10/21/14,1522
other,FACEIT League Season 2 Finals,10/26/14,1521
online,DreamHack Winter 2014 EU pre-qualifier #2,10/19/14,1520
online,DreamHack Winter 2014 EU pre-qualifier #1,10/19/14,1519
local-lan,CyberGamer Pro League Season 2 Winter Finals,10/19/14,1518
online,BenQ All-Star Showmatch #1,10/20/14,1517
other,SLTV StarSeries XI Finals,10/20/14,1516
other,ESWC 2014 Denmark,10/12/14,1515
other,Telkom Gaming CS:GO Championships 2014,10/12/14,1514
other,ESWC 2014 Russia & Ukraine Qualifier,10/12/14,1513
other,CEVO Professional Season 5 LAN Finals,10/12/14,1512
