Type,Name,Date,ID
other,TECHLABS Cup Minsk 2013 CIS Qualifier,9/22/13,1206
other,GDK SteelSeries GO #1,9/17/12,968
other,IEM Poland Qualifier #2,12/17/12,1036
online,ESL Pro Series France XI Finals,12/15/13,1274
online,DreamHack Summer 2014 Closed Qualifier,5/30/14,1376
other,ESPORTSM 2013/2014 - Qualifier #6 Stockholm,5/3/14,1359
other,Assembly Winter 2014,2/1/14,1291
online,RaidCall EMS One Spring 2013 Group Stage,4/3/13,1087
other,ESWC 2012 France Pre-Qual. #3,10/3/12,985
other,ESWC 2014 North America,7/18/14,1427
other,ESL A-Series Summer 2013,5/19/13,1104
other,EMS One Katowice UK National Finals,2/12/14,1308
online,THOR Open Qualifier #6,11/20/12,1019
other,Telkom Do Gaming League Winter 2014,7/6/14,1410
other,Gaming.dk League by SteelSeries Season 8 Finals,4/12/14,1342
other,Svecup Vsters,5/26/13,1138
other,RaidCall EMS One Summer 2013 Finals,6/30/13,1155
online,FACEIT Cup September 2013,10/16/13,1240
other,Fragbite Masters 2014 Qualifier #2,3/5/14,1325
online,RaidCall EMS One Fall 2013 Cup #1,9/5/13,1189
other,G3 Qualifier #1,6/23/14,1393
other,Areena #3 by SteelSeries,8/10/13,1172
online,RaidCall EMS One Spring 2013 Cup #2,2/21/13,1070
other,MSI Beat it! 2013 Chinese Finals,10/6/13,1223
online,SLTV StarSeries VIII,12/10/13,1257
other,ESWC 2013 NA Qualifier,9/23/13,1207
other,Gaming.dk League by SteelSeries Season 6 Finals,5/10/13,1122
intl-lan,ESWC 2012,11/4/12,1003
online,SLTV ProSeries VIII,12/15/13,1275
other,ESEA Invite Season 13 North America,2/25/13,1037
other,BirdieLAN 24,5/30/14,1377
other,EMS One Katowice CIS Qualifier Cup #2,1/23/14,1292
other,SoCal Revival #2,5/5/14,1360
other,ESEA Invite Season 17 Europe,10/6/14,1428
other,TECHLABS Cup 2013,3/23/13,1088
other,ESL Pro Series Poland Season 8 Finals,7/6/14,1411
other,TNC CM Storm #1 Finals,11/18/12,1020
other,ESEA Invite Season 13 Global Finals,4/21/13,1105
other,Voronezh Cup 2014,4/13/14,1343
other,ESL Pro Series Germany Summer 2014 Cup #2,6/23/14,1394
online,SLTV StarSeries VII Qualifier,8/11/13,1173
other,Gaming.dk League by SteelSeries Season 7,9/3/13,1190
other,DreamHack Summer 2013 Danish Qual.,5/26/13,1139
other,Do Gaming League Championship 2013,10/5/13,1224
online,ESWC 2012 German Qualifier,10/16/12,986
other,Belgrade Gaming Festival 2013,11/10/13,1258
other,EMS One Katowice Polish National Finals,2/12/14,1309
other,ESL Pro Series Germany Summer Season 2013,9/7/13,1156
other,ESPC CS:GO #1,2/9/13,1055
other,ESWC 2012 France Pre-Qual. #1,9/20/12,970
other,Insomnia XIV,10/27/12,1004
online,IEM Poland International Qualifier,12/19/12,1038
other,ESL UK Community Challenge S1 Cup #1,5/7/14,1361
other,The Blast 2013,5/12/13,1123
other,ESPORTSM 2013/2014 - Qualifier #8 Gothenburg,5/31/14,1378
other,Gaming.dk SteelSeries Championship Invite Finals 2013,12/14/13,1276
online,Gfinity Alienware Pro League Season 1,4/22/14,1327
online,Caseking of the Hill #2,7/23/14,1429
local-lan,CyberGamer Premier League Season 1,3/24/13,1089
other,GameGune 2014,7/6/14,1412
other,Assembly Winter 2013,2/23/13,1072
intl-lan,DreamHack Winter 2012,11/24/12,1021
other,coL 10th Anniversary,11/12/13,1259
other,Vox Play #1,4/13/14,1344
other,ESEA Invite Season 14 Global Finals,8/18/13,1174
other,Epsilan 11,10/5/13,1225
other,East Asian Championship 2013,9/8/13,1191
online,Fnatic FragOut League Season 3,4/2/14,1310
other,ESEA Invite Season 15 North America,12/16/13,1242
other,FMR LAN Cup #8,6/23/13,1157
other,Go4CS:GO Cup #7,9/18/12,971
online,RaidCall EMS One Fall 2013 Cup #4,9/25/13,1209
other,Eizo Challenge 2012,10/27/12,1005
online,Hitbox Arena Championship,6/4/14,1362
other,Svecup Vsters Qualifier #2,5/11/13,1124
online,ESL Pro Series Poland Season 8,7/3/14,1379
other,Svecup Grand Finals 2013,12/14/13,1277
online,GSL Egamingbets Cup,3/9/14,1328
online,SLTV StarSeries V,3/24/13,1056
other,ESEA Invite Season 13 All-Star,4/20/13,1107
other,ESL Pro Series Germany Summer 2014 Cup #4,7/7/14,1413
other,ESL One Cologne 2014 Open pre-qualifier,7/24/14,1430
other,Swedish Championship 2012 LAN qual #2,11/22/12,1022
online,ESWC 2012 UK Qualifier,10/12/12,988
other,Telkom Do Gaming Insta-Clash Cup November 2013,11/17/13,1260
other,ESWC 2013 Ukraine,10/6/13,1226
other,EMS One Katowice German National Finals,2/16/14,1311
other,DreamHack Bucharest 2013,9/15/13,1192
other,ESL Pro Series Spain XI,1/22/14,1158
online,ESL Pro Series France XI Cup #4,10/18/13,1243
other,Insomnia 48,3/24/13,1090
online,SLTV StarSeries X,8/12/14,1396
other,EMS One Katowice Polish Qualifier Cup #2,1/23/14,1293
other,Copenhagen Games 2014,4/19/14,1345
other,ESEA Invite Season 14 Europe,7/18/13,1141
online,SLTV StarSeries VII,10/4/13,1175
other,ESPORTSM 2013/2014 - Qualifier #7,5/12/14,1363
other,Gaming.dk League by SteelSeries Season 5 Finals,2/15/13,1057
other,Showmatch CS:GO,5/19/17,1040
other,Gaming.dk League by SteelSeries Season 8,4/1/14,1329
other,Assembly Summer 2014 qualifier #1,7/8/14,1414
other,DreamHack Winter 2012 BYOC,11/23/12,1023
other,ESL UK Community Challenge S2 Cup #1,7/22/14,1431
online,FACEIT Cup October 2013,11/14/13,1261
other,Go4CS:GO Cup #60,9/8/13,1193
other,Go4CS:GO Cup #66,10/20/13,1244
other,Go4CS:GO Cup #64,10/6/13,1227
other,EMS One Katowice CIS Regional Finals,2/16/14,1312
online,SLTV StarSeries VI,6/25/13,1125
other,ESEA Invite Season 16 All-Star,6/28/14,1397
other,Gaming.dk League by SteelSeries Season 6,5/2/13,1108
online,SLTV ProSeries V,3/25/13,1091
other,FACEIT January Championship 2014,1/24/14,1294
other,ESEA Invite Season 16 North America,5/13/14,1346
online,RaidCall EMS One Summer 2013 Cup #3,5/29/13,1142
other,MSI Beat it! 2013 EU Open Qualifier #1,8/21/13,1176
other,TECHLABS Cup BY 2013,9/28/13,1211
intl-lan,DreamHack Valencia 2012,9/23/12,973
other,ESL UK Community Challenge S1 Cup #5,6/4/14,1381
other,ESWC 2012 France,11/1/12,1007
other,SLTV StarSeries VIII Finals,12/22/13,1279
online,RaidCall EMS One Spring 2013 Cup #3,3/1/13,1075
online,RaidCall EMS One Spring 2013 Cup #1,2/14/13,1058
other,ESL UK Community Challenge S1 Cup #2,5/14/14,1364
online,THOR Open Qualifier #7,12/3/12,1024
other,Fragbite Masters 2014 Qualifier #3,3/7/14,1330
online,Gaming.dk League by SteelSeries Season 5,2/12/13,1041
online,ESL Pro Series Poland Season 5,12/2/12,990
other,Go4CS:GO Cup #43,5/12/13,1126
other,ESL One Cologne 2014 Oceanic qualifier,7/20/14,1415
other,Fragbite Masters Qualifier #3,11/14/13,1262
other,RaidCall EMS One Fall 2013 Finals,10/27/13,1245
online,ESL One Cologne 2014 European Finals,7/28/14,1432
other,SLTV ProSeries VI,7/3/13,1160
other,MSI Beat it! 2013 Middle East Qualifier,10/7/13,1228
other,SteelSeries CS:GO Calling,2/16/14,1313
other,F3 Academy League,6/28/14,1398
other,Swebus CS:GO Challenge by Inferno Online,4/18/13,1109
online,FACEIT Saturday Spring Cup #2,3/23/13,1092
other,ESEA Open Season 15,2/5/14,1295
other,Copenhagen Games 2014 female,4/19/14,1347
other,CyberGamer Qualifier Cup #2 by IN WIN,9/21/12,974
other,ESEA Intermediate Season 14 Europe,5/28/13,1143
online,MSI Beat it! 2013 EU Open Qualifier #2,8/22/13,1177
other,ESWC 2013 Germany,9/29/13,1212
other,Gaming.dk League by SteelSeries Season 9 Finals,6/7/14,1382
other,ESWC 2012 female,11/4/12,1008
online,FACEIT December Championship 2013,12/20/13,1280
online,The Nordic Games #2,2/28/13,1076
online,The Nordic Games #2 Finnish qualifier,2/14/13,1059
online,Mikz Challenge,5/19/14,1365
other,LanTrek 2013,1/12/13,1042
other,Fragbite Masters 2014 Qualifier #4,3/8/14,1331
other,AMD Sapphire CS:GO Invitational,12/2/12,1025
online,FACEIT Cup August 2013,9/10/13,1195
other,ESL Pro Series France XI Cup #7,11/14/13,1263
other,IN League Season 2,6/2/13,1127
other,Team Dignitas SCAN CS:GO UK Invitational,7/28/14,1433
other,Plantronics CS:GO UK Open,6/26/14,1399
other,epic.TWELVE,2/17/14,1314
online,ESL Pro Series Germany Winter 2013 Cup #3,10/21/13,1246
other,Insomnia 51,4/20/14,1348
online,SLTV StarSeries V Relegation,4/18/13,1110
other,FACEIT Cup May 2013,5/31/13,1144
online,Svecup Norrkping Qualifier #2,3/24/13,1093
online,ESWC 2013 Denmark,9/29/13,1213
online,EMS One Katowice Nordic Qualifier Cup #2,1/26/14,1296
online,MSI Beat it! 2013 EU Open Qualifier #3,8/23/13,1178
other,ASUS ROG Portugal Qualifier #3,6/8/14,1383
other,SteelSeries GO 2012,8/26/12,958
other,EuroGamersOnline Ozone Challenge,12/24/13,1281
other,LAN ETS 2013,3/3/13,1077
online,ESL Major Series Winter Season 2012,1/24/13,1009
other,ESL UK Community Challenge S1 Cup #3,5/21/14,1366
online,Go4CS:GO Cup #14,10/9/12,992
online,Fragbite Masters 2014,3/30/14,1332
other,SteelSeries Finals,12/1/12,1026
online,MSI Beat it! 2013 US Finals,9/27/13,1196
other,5eplay Steelseries League Season 3,7/13/14,1417
other,FACEIT Cup June 2013,7/3/13,1162
online,RaidCall EMS One Summer 2013 Cup #1,5/15/13,1128
other,Fragbite Masters Qualifier #4,11/15/13,1264
other,HKLAN 2013,2/17/13,1060
other,G3 Qualifier #2,6/28/14,1400
online,ESL Pro Series Germany Winter 2013 Cup #1,10/7/13,1230
other,ESL Pro Series Germany Spring 2014 Cup #1,2/17/14,1315
online,ESL Pro Series France XI Cup #5,10/25/13,1247
other,DreamHack Summer 2013 IOS Qual.,6/1/13,1145
online,1Life Fraglider Invitational,4/27/14,1349
online,MSI Beat it! 2013 EU Open Qualifier #4,8/24/13,1179
online,EMS One Katowice French Qualifier Cup #2,1/26/14,1297
online,RADEON Offensive #2,4/21/13,1111
other,ESEA Intermediate Season 16 Europe,6/10/14,1384
other,Copenhagen Games 2013,3/31/13,1094
other,ESL Pro Series Spain X,3/24/13,1078
other,PGS 2012 CS:GO,10/14/12,993
other,Swedish Championship 2013 Ume pre-qual #2,1/14/13,1044
other,DreamHack Summer 2014 pre-qualifier #1,5/22/14,1367
other,THOR Open Qualifier #8,12/2/12,1027
major,EMS One Katowice 2014,3/16/14,1333
other,ESL One Cologne 2014 Indian qualifier,7/27/14,1435
online,RaidCall EMS One Fall 2013 Cup #2,9/12/13,1197
other,ESWC 2012 North America,9/3/12,943
online,Hitbox Arena Showdown,7/16/14,1418
other,SLTV StarSeries VI Finals,7/7/13,1163
other,TECHLABS Cup 2013 Grand Final,11/17/13,1265
other,TECHLABS Cup Minsk 2013,5/18/13,1129
other,ESL Pro Series Poland Season 5 Finals,2/17/13,1061
other,Areena #4 by SteelSeries,6/28/14,1401
other,Go4CS:GO Cup #63,9/29/13,1215
other,SLTV StarSeries VII Finals,10/13/13,1231
other,CEVO Main Season 3,1/31/14,1298
online,ESL Pro Series Germany Winter 2013 Cup #4,10/28/13,1248
online,MSI Beat it! 2013 EU Shootout,8/24/13,1180
other,ECL 2013 Season 1,4/24/13,1112
other,ESL UK Community Challenge S1 Cup #6,6/10/14,1385
other,Copenhagen Games 2013 female,3/30/13,1095
other,EMS One Katowice European Qualifier #1,2/20/14,1316
online,Svecup Norrkping Qualifier #1 ,3/9/13,1079
other,EMS One Katowice Nordic Qualifier Cup #1,1/12/14,1283
online,DreamHack Winter 2012 Danish Qual.,11/11/12,1011
other,The Nordic Games #1 Finnish qualifier,1/16/13,1045
online,GO4Balkan Charity Tournament,5/24/14,1368
other,ESWC 2013 France Pre-Qual. #1,9/12/13,1198
other,FACEIT North American Championship,7/28/14,1436
other,ESL One Cologne 2014 South-East pre-qualifier,7/15/14,1419
other,Prague Challenge,7/15/13,1164
online,Fnatic FragOut League Season 2,6/13/13,1130
other,KGB CM Storm 2013,2/17/13,1062
other,ESEA Invite Season 16 Europe,5/10/14,1334
other,ESL Pro Series France XI Cup #3,10/10/13,1232
other,Killing Spree,7/8/14,1402
online,Fragbite Masters 2013,12/14/13,1266
online,E-sport-bets.com 3rd Anniversary Cup,4/27/14,1351
other,ESWC 2013,11/3/13,1249
other,EMS One Katowice UK Qualifier Cup #2,2/2/14,1299
online,RaidCall EMS One Summer 2013 Cup #4,6/5/13,1147
online,MSI Beat it! 2013 European Finals,10/7/13,1181
online,DreamHack Winter 2012 International Qual.,11/15/12,1012
other,LanTrek 2014,1/11/14,1284
online,SLTV StarSeries IX,4/15/14,1317
other,Razer CS:GO Challenge,3/10/13,1080
other,Copenhagen Games 2013 Qualifier,3/29/13,1096
other,Your road to Katowice 2013,1/20/13,1046
other,Gaming Challenge 2014,5/26/14,1369
online,RADEON Offensive by 99Damage,12/13/12,1029
other,ESWC 2013 France Pre-Qual. #2,9/19/13,1199
other,Gfinity 3,8/3/14,1437
other,DreamHack Valencia 2013,7/21/13,1165
other,East Asian Championship 2014,3/23/14,1335
online,IN League Season 1,3/6/13,1063
online,RaidCall EMS One Fall 2013 Decider,9/30/13,1217
other,CEVO Professional Season 5,9/17/14,1420
other,MEO XLPARTY Exponor,4/28/13,1114
other,ESPORTSM 2013/2014 Finals,6/16/14,1387
other,DreamHack Winter 2013 FACEIT Online Qual.,11/21/13,1267
other,ESL UK SteelSeries Community Challenge S1 Finals,7/2/14,1403
online,RaidCall EMS One Summer 2013 Group Stage,6/13/13,1148
online,EMS One Katowice Polish Qualifier Cup #3,2/1/14,1300
other,Newmen 5Eplay ESports Masters,4/30/14,1352
other,ESWC 2013 France,10/30/13,1250
other,Go4CS:GO Cup #58,8/25/13,1182
other,DreamHack Stockholm SteelSeries CS:GO Invitational 2014,2/22/14,1318
other,EMS One Katowice CIS Qualifier Cup #1,1/12/14,1285
other,EIZO QPAD eSport FEVER #1,3/10/13,1081
other,Svecup Norrkping,4/3/13,1097
other,RyuLAN 2013,1/20/13,1047
other,DreamHack Summer 2014 pre-qualifier #3,5/25/14,1370
other,SLTV StarSeries IV,12/23/12,1013
online,RaidCall EMS One Fall 2013 Cup #3,9/19/13,1200
other,ASUS ROG Summer 2014,8/2/14,1438
other,Mad Catz Invitational,8/20/13,1166
other,Gamermag Open #1,3/23/14,1336
other,The Nordic Games #2 Norwegian qualifier,2/17/13,1064
other,SLTV ProSeries VI Qualifier,4/28/13,1115
other,DreamHack Summer 2014 BYOC,6/15/14,1388
other,TLP 2013 Qualifier,6/9/13,1149
other,MSI Beat it! 2013 SEA Qualifier,11/22/13,1268
other,ESEA Invite Season 17 North America,9/24/14,1404
online,eSportsventure Cup,4/29/14,1353
online,TECHLABS Cup Minsk Rematch,10/30/13,1251
other,Go4CS:GO Monthly Finals July 2013,8/29/13,1183
online,EMS One Katowice German Qualifier Cup #2,2/2/14,1301
other,European Championship 2013,12/18/13,1218
other,EMS One Katowice Polish Qualifier Cup #1,1/12/14,1286
other,SLTV StarSeries V Finals,4/7/13,1098
online,RaidCall EMS One Spring 2013 Cup #4,3/14/13,1082
online,The Nordic Games #1 Danish qualifier,1/20/13,1048
other,THOR Open 2012,12/9/12,1031
other,DreamHack Summer 2014 pre-qualifier #2,5/26/14,1371
online,ESWC 2012 Nordic Qualifier,10/11/12,981
online,DreamHack Winter 2012 Swedish Qual.,11/14/12,1014
other,ESL UK Community Challenge S2 Cup #2,7/30/14,1439
other,TECHLABS Cup Minsk 2013 EU Qualifier,9/20/13,1201
other,Go4CS:GO Cup #44,5/19/13,1133
online,FACEIT March Championship 2014,3/27/14,1337
other,MSI Beat it! 2013 APAC Qualifier,10/12/13,1235
online,SLTV StarSeries VI Qualifier,5/2/13,1116
online,Caseking of the Hill #1,7/17/14,1422
online,CIS Rising League Season 1,12/4/14,1389
other,MSI Beat it! 2013 Grand Finals,11/24/13,1269
other,FACEIT Spring League Open Qualifier,4/28/14,1354
other,TECHLABS Cup Kiev 2013,8/31/13,1184
online,EMS One Katowice CIS Qualifier Cup #3,2/6/14,1302
other,ESWC 2013 Female,11/2/13,1252
online,RaidCall EMS One Fall 2013 Group Stage,10/9/13,1219
other,ESL One Cologne 2014 North pre-qualifier,7/1/14,1405
other,ESL Pro Series Germany Spring 2014 Cup #2,2/25/14,1320
online,CyberGamer Invite League Season 1,11/19/12,998
other,ESEA Invite Season 15 Global Finals,1/20/14,1287
other,Mad Catz Birmingham,4/7/13,1099
other,ESEA Open Season 13 Playoffs,4/22/13,1083
online,Fnatic FragOut CS:GO League,2/10/13,1049
other,ESL Pro Series Poland Season 8 Qualifier #1,5/26/14,1372
online,Caseking of the Hill #3,7/31/14,1440
other,TECHLABS Baltics Cup 2013,9/20/13,1202
online,ESL Pro Series Germany Winter Season 2012,12/8/12,982
other,DreamHack Summer 2013 Finnish Qual.,5/22/13,1134
online,Go4CS:GO Cup #6,9/13/12,965
other,Voronezh Cup Qualifier #3,3/30/14,1338
other,Mad Catz Qualifier,7/31/13,1168
other,Gaming.dk League by SteelSeries Season 7 Finals,10/12/13,1236
online,The Nordic Games #2 Swedish qualifier,2/18/13,1066
other,ESL One Cologne 2014 North American qualifier,7/17/14,1423
other,DreamHack Summer 2013,6/17/13,1151
other,ESEA Invite Season 16 Global Finals,6/29/14,1390
online,SLTV ProSeries IX,5/5/14,1355
major,DreamHack Winter 2013,12/1/13,1270
other,MFJV 2013,9/1/13,1185
other,EMS One Katowice Nordic Regional Finals,2/9/14,1303
online,ESL Pro Series Germany Winter 2013 Cup #5,11/4/13,1253
other,CEVO Professional Season 5 Placement,7/10/14,1406
online,EMS One Katowice European Finals,2/28/14,1321
other,THOR Open Qualifier #3,10/21/12,999
other,NLAN 2013,4/4/13,1100
other,EMS One Katowice German Qualifier Cup #1,1/19/14,1288
other,Brasil Gaming League,3/14/13,1084
online,The Nordic Games #1,1/27/13,1050
other,DreamHack Summer 2014,6/17/14,1373
other,ESEA Invite Season 13 Europe,2/28/13,1033
online,EIZO Challenge 2014,7/31/14,1441
online,CyberGamer Showmatch,10/2/12,983
online,CyberGamer Qualifier Cup #1 by Tt eSPORTS,9/13/12,966
online,European Championship 2013 Qualification Round 2,9/26/13,1203
other,BOT World Championship 2014,4/5/14,1339
online,RaidCall EMS One Summer 2013 Cup #2,5/22/13,1135
other,ESWC 2013 Sweden,10/12/13,1237
other,Svecup Vsters Qualifier #1,5/4/13,1118
other,DreamHack Valencia 2014,7/20/14,1424
other,Mad Catz Vienna,2/25/13,1067
other,DreamHack Summer 2013 BYOC,6/16/13,1152
other,FACEIT Spring League Closed Qualifier,4/29/14,1356
other,ESL Pro Series Germany Winter Season 2013,12/14/13,1271
online,SLTV ProSeries VII,10/5/13,1221
other,Fragbite Masters Qualifier #1,11/6/13,1254
other,EMS One Katowice French National Finals,2/9/14,1304
online,CS Forever: London,3/1/14,1322
other,ESEA Invite Season 12 Finals,11/18/12,1017
online,Komplett.dk League Season 1,5/29/13,1101
other,FACEIT Saturday Spring Cup #1,3/16/13,1085
other,ESL UK Community Challenge S1 Cup #4,5/27/14,1374
other,Imbarena Game Ring Cup Final,1/20/14,1289
other,NorthCon 2012,12/16/12,1034
other,EMS Winter 2012 Portuguese Qualifier,10/3/12,984
other,Voronezh Cup Qualifier #4,4/6/14,1340
other,ESWC 2013 European Qualifier,9/22/13,1204
online,Team Dignitas CS:GO SCAN Invitational,6/23/14,1392
other,DreamHack Valencia 2014 qualifier,7/18/14,1425
other,Swedish Championship 2013,6/17/13,1153
other,ESEA Invite Season 15 Europe,12/15/13,1238
other,DreamHack Winter 2013 BYOC,11/29/13,1272
online,FACEIT Spring League 2014,6/1/14,1357
other,Go4CS:GO Cup #59,9/2/13,1187
other,ESEA Intermediate Season 15 Europe,1/31/14,1255
other,EMS One Katowice CIS Qualifier Cup #4,2/9/14,1305
other,FMR Lan Cup @ Igromir,10/6/13,1222
other,IronGaming,7/6/14,1408
online,ESL Pro Series Germany Spring Season 2013,5/11/13,1068
major,ESL One Cologne 2014,8/17/14,1444
other,Fragbite Masters 2014 Qualifier #1,3/2/14,1323
online,Publiclir.se - 5on5 CS:GO by Qpad,3/17/13,1086
other,Epsilan 10,2/3/13,1052
other,RaidCall EMS One Spring 2013 Finals,4/14/13,1102
online,FACEIT League 2 EU Closed Qualifier,8/27/14,1461
online,ESWC 2014 France Vakarm.net pre-qual #1,9/14/14,1478
other,Vox Play Battlegrounds,6/8/14,1375
other,XLParty 2012,12/16/12,1035
online,ESL Pro Series Germany Summer 2014,8/5/14,1443
other,CyberGamer Pro League Season 3,4/5/14,1290
online,ESWC 2014 France Vakarm.net pre-qual #2,9/28/14,1495
other,CEVO Professional Season 5 LAN Finals,10/12/14,1512
other,MFJV Online Series #2,5/28/13,1137
online,FACEIT Cup July 2013,8/9/13,1171
online,ESL Pro Series Germany Spring 2014,5/10/14,1341
other,TECHLABS Minsk Qualifier,5/9/13,1120
other,epic.THIRTEEN,7/20/14,1426
other,DreamHack Summer 2013 2on2,6/17/13,1154
other,ESWC 2014 Female,11/1/14,1529
other,Insomnia 50,12/2/13,1273
online,ESL Pro Series Germany Winter 2013 Cup #2,10/14/13,1239
other,Fragbite Masters Qualifier #2,11/8/13,1256
other,SLTV StarSeries IX Finals,5/4/14,1358
online,European Championship 2013 Qualification Round 1,9/13/13,1188
online,Go4CS:GO Cup #121,11/17/14,1546
other,The Nordic Games #2 Danish qualifier,2/20/13,1069
other,EMS One Katowice Polish Qualifier Cup #4,2/9/14,1306
other,ESL One Cologne 2014 South-West pre-qualifier,7/3/14,1409
other,The Logitech Invitational,12/14/14,1580
other,ESL UK Community Challenge S2 Cup #3,8/5/14,1445
other,CS:GO AOC UK Challenge Winter #6 2014/15,12/23/14,1597
intl-lan,DreamHack Open Summer 2015,6/15/15,1614
other,ESEA Invite Season 17 Global Finals,12/8/14,1563
online,MAXfps.no Open,4/14/13,1103
other,Millenium Showmatch #5,1/16/15,1631
other,ESWC 2014 China Closed Qualifier,9/21/14,1479
online,FACEIT League 2 NA Closed Qualifier,8/27/14,1462
other,Inferno Online Pantamera Qualifier,2/2/15,1648
online,Battle for the Throne,2/22/15,1665
other,TaKeTV Showmatch,3/5/15,1682
other,CEVO Professional Season 4,6/4/14,1324
other,X5 Mega Arena CS:GO,9/29/14,1496
other,SLTV ProSeries XII,4/14/15,1716
other,CEVO Professional Season 7 Placement NA,4/8/15,1699
online,CS Select #11,5/9/15,1750
other,ESWC 2014 Russia &amp; Ukraine Qualifier,10/12/14,1513
online,RGN Pro Series NA,8/27/15,1767
online,World Championships 2015 Oceanic Qualifier,5/31/15,1784
other,ESEA Premier Season 17 North America,11/4/14,1530
online,iBP Summer Invitational,6/22/15,1818
other,ESWC 2015 Russia,6/7/15,1801
online,CEVO Professional Season 7,6/26/15,1733
other,ESL One Cologne 2015 South-East Asia pre-qualifier,7/5/15,1835
other,WinOut.net 20k Qualifier #1,7/23/15,1852
other,99Damage Arena #11,8/4/15,1869
intl-lan,PGL Season 1 Finals,10/4/15,1886
other,Millenium Showmatch #3,11/18/14,1547
online,DreamHack Open Cluj-Napoca 2015 NA pre-qualifier,9/15/15,1920
online,QuickShot Arena #4,8/28/15,1903
online,Caseking of the Hill #4,8/6/14,1446
online,G2A.com December Cup Powered by FACEIT NA,12/21/14,1564
intl-lan,FACEIT League 2015 Stage 3 Finals at DH Winter 2015,11/29/15,1615
other,FACEIT Oceanic Invitational,12/14/14,1581
online,FACEIT League 2015 European Qualifier #1,1/18/15,1632
other,ESL Pro Series Poland Season 9 Qualifier,8/28/14,1463
other,ESL One Katowice 2015 Polish Qualifier,2/3/15,1649
other,Friday Night Frags by Strafe App,3/6/15,1683
major,ESL One Cologne 2015,8/23/15,1666
intl-lan,DreamHack Austin 2016,5/9/16,1954
other,Areena #5 by ROCCAT,10/5/14,1497
other,nAvTV Sunday Series March Cup 2015,3/22/15,1700
online,99Damage Arena #5,4/16/15,1717
online,FACEIT League 2015 Stage 3,11/15/15,1937
online,SLTV StarSeries XI,9/30/14,1480
other,Telkom Gaming CS:GO Championships 2014,10/12/14,1514
online,Counter Pit League,9/29/15,1768
other,LVP Gamergy Qualifier #2,11/6/14,1531
other,Hitbox Arena Showdown Invitational,6/9/15,1802
other,Fragadelphia 5,6/22/15,1819
online,Acer Predator Masters powered by Intel Qualifier,4/25/15,1734
other,D!ngIT $2000 Weekly Cup #7,7/7/15,1836
intl-lan,CEVO Professional Season 8 Finals,11/9/15,1853
other,Crown Invitational - Aus Qualifier,10/9/15,1971
online,D!ngIT $2000 Weekly Cup #12,8/13/15,1870
