Type,Name,Date,ID
online,BenQ All-Star Showmatch #2,11/17/14,1548
intl-lan,Uprise Champions Cup Season 3 Finals,9/30/15,1921
online,New Year Invitational,1/4/15,1599
online,World Championships 2015 Asian Qualifier,9/3/15,1904
online,QuickShot Arena #2,8/14/15,1887
other,Millenium Showmatch #4,12/3/14,1565
intl-lan,FACEIT League 2015 Stage 2 Finals at DreamHack Valencia,7/18/15,1616
other,CS Select #3,3/7/15,1684
other,FACEIT League 2015 European Qualifier #2,1/18/15,1633
other,SLTV StarSeries X Finals,8/31/14,1464
other,ESL One Katowice 2015 NA Qualifier,2/5/15,1650
online,QuickShot Arena #9,10/3/15,1955
intl-lan,Insomnia 54,4/5/15,1667
online,Fragbite Masters Season 4 Qualifier #1,4/15/15,1718
other,Fragadelphia 4,3/23/15,1701
other,Areena #6 by ROCCAT,10/5/14,1498
online,Hitbox Arena Showdown Invitational #3,9/16/15,1938
other,ESWC 2014 Denmark,10/12/14,1515
online,DreamHack Stockholm 2014 FACEIT qualifier,9/15/14,1481
other,DreamHack Open Tours 2015 BYOC Qualifier,5/9/15,1752
online,D!ngIT $2000 Weekly Cup #1,5/23/15,1769
other,GamePlan Weekend Tourney,5/31/15,1786
regional-lan,Azubu Australian Masters,11/9/14,1532
other,HyperX CS:GO Clash,6/20/15,1820
online,Uprise Champions Cup Season 3,9/13/15,1837
other,ESEA Premier Season 19 North America,7/27/15,1854
online,RGN Spring Classic,5/19/15,1735
other,League of Sharks,10/10/15,1972
online,RGN Brazilian Open,9/4/15,1922
online,99Damage Arena #13,8/30/15,1905
other,RelaxCube CS:GO Christmas Cup,12/14/14,1583
intl-lan,MLG X-Games Aspen 2015,1/25/15,1600
online,FACEIT League 2 EU pre-qualifier #2,8/10/14,1448
online,CS Select #24,8/14/15,1888
other,GameAgentsTV Showmatch #1,12/2/14,1566
other,Game Ninja 2015,3/7/15,1685
other,FACEIT League 2015 European Closed Qualifier,1/21/15,1634
online,World Championships 2015 European Qualifier,10/2/15,1871
major,DreamHack Open Cluj-Napoca 2015,11/1/15,1617
intl-lan,ESEA Invite Season 18 Global Finals,4/20/15,1651
online,Caseking of the Hill #6,8/28/14,1465
online,LVP Season 9 Divisin de Honor Sprint #1,10/8/15,1956
other,CS Select #7,4/17/15,1719
online,Uprise Champions Cup Season 2,5/14/15,1668
intl-lan,ESL Pro League Winter 2014/15 Finals,4/12/15,1702
online,RGN Freedom Cup,12/22/15,1939
other,SLTV StarSeries XI Finals,10/20/14,1516
intl-lan,ESL ESEA Pro League Season 1 Finals,7/5/15,1753
online,Game Show CS:GO League,9/24/14,1482
online,DreamHack Open Summer 2015 Closed Qualifier,5/31/15,1787
other,CS Select #14,5/23/15,1770
online,Aftonbladet Fight Night #2,6/9/15,1804
online,CS:GO Legends Series NA #1,11/10/14,1533
online,Rising Tornado #2,7/5/15,1821
other,D!ngIT $2000 Weekly Cup #10,7/28/15,1855
other,CEVO Professional Season 7 Last-Chance EU,4/27/15,1736
online,King of Nordic Season 2,1/15/16,1973
online,MixBOT Pro-League Invite Season 1,10/5/15,1923
online,CS Select #27,8/29/15,1906
other,European Legends Showmatch 2014,12/15/14,1584
online,European Championship 2014 Qualification Round 1,8/19/14,1449
intl-lan,ASUS ROG Winter 2015,1/31/15,1601
other,GDK CS:GO Tournament,12/7/14,1567
online,CCS Kick-off Season,3/26/15,1686
other,RGN Pro Series II NA Closed Qualifier,7/21/16,1635
online,D!ngIT $2000 Weekly Cup #11,8/13/15,1872
intl-lan,Gfinity 2015 Spring Masters 1,3/22/15,1618
online,CS:GO Legends Series #1,9/1/14,1466
online,ESL South East Europe Championship Season 1,4/29/15,1720
other,ESL One Katowice 2015 Last Chance Qualifier,2/8/15,1652
online,Milan Games Week 2015 League by FACEIT,10/15/15,1957
local-lan,Dustin March Madness 2015,3/28/15,1703
online,BenQ All-Star Showmatch #1,10/20/14,1517
online,LevelDown Championship,9/18/15,1940
other,xfunction Challenger,5/10/15,1754
other,Tuddinn LAN 1 | 2015,5/30/15,1788
other,ESL UK SteelSeries Community Challenge S2 Finals,9/17/14,1483
other,Uprise Champions Cup Season 2 LAN Finals,5/23/15,1771
other,Fragbite Masters Season 3,11/9/14,1500
other,GamePlan Summer,6/16/15,1805
other,LVP Gamergy Qualifier #3,11/19/14,1551
other,BenQ All-Star Showmatch #6,7/8/15,1839
other,RGN Summer&apos;s End Tournament,11/13/14,1534
online,99Damage Masters #2,7/7/15,1822
other,99Damage Arena #10,7/29/15,1856
online,99Damage Arena #6,4/29/15,1737
other,WinOut.net 20k Last Chance Qualifier,9/4/15,1924
intl-lan,Fragbite Masters Champions Showdown,9/5/15,1907
online,D!ngIT $2000 Weekly Cup #21,10/13/15,1974
other,ESL UK Community Challenge S2 Cup #4,8/13/14,1450
other,MLG X Games Championship Qualifier #1 North America,12/19/14,1585
other,NVIDIA Showmatch,1/22/15,1636
online,CCS Kick-off Season Last Chance,4/8/15,1687
online,South East Europe Championship,12/17/14,1568
intl-lan,ClutchCon 2015,2/2/15,1602
online,Multifrags Invitational 2015,8/9/15,1873
intl-lan,Gfinity 2015 Spring Masters 2,5/17/15,1619
online,CEVO Professional Season 8,10/16/15,1890
other,ESEA Invite Season 18 All-Star,4/17/15,1721
regional-lan,CEVO Professional Season 6 LAN Finals,4/16/15,1670
other,Game Show League Season 2 EU Qualifier,2/8/15,1653
intl-lan,Acer Predator Masters powered by Intel Season 2 Finals,2/14/16,1958
other,EsportFest 2015,3/28/15,1704
online,99Damage Arena #7,5/13/15,1755
online,QuickShot Arena #7,9/17/15,1941
local-lan,CyberGamer Pro League Season 2 Winter Finals,10/19/14,1518
online,Millenium Showmatch,9/16/14,1484
other,ESL UK Premiership Season 1 Finals,5/24/15,1772
other,ESWC 2014 China LAN Qualifier,10/4/14,1501
online,FACEIT League 2015 Stage 2,7/8/15,1789
online,E-sport-bets Celebration Show-match,6/23/15,1823
online,Go4CS:GO Cup #120,11/10/14,1535
other,CEVO Professional Season 6 Placement,11/24/14,1552
online,King of Nordic Season 1,9/4/15,1738
online,xfunction Masters Season III,8/17/15,1857
regional-lan,"WinOut $20,000 CS:GO Championships Powered by Azubu.tv",9/7/15,1840
other,ACL Melbourne 2015,9/6/15,1925
online,FACEIT League 2015 Stage 3 EU Open pre-qualifier #1,8/30/15,1908
other,ESL UK Community Challenge S2 Cup #5,8/19/14,1451
online,AlienTech CS:GO TiTans I,10/20/15,1975
other,ESEA Invite Season 17 All-Star,12/6/14,1569
other,CS:GO AOC UK Challenge Winter #5 2014/15,12/17/14,1586
other,World Championships 2015 North American Qualifier,8/7/15,1874
other,ESEA BenQ S18 EU Pre-Season Tournament,1/4/15,1603
online,Rising Stars Asia #1,4/19/15,1637
online,GameAgents League Season 1,4/30/15,1688
other,nAvTV Sunday Series August Cup 2014,9/1/14,1468
online,D!ngIT $2000 Weekly Cup #13,8/18/15,1891
intl-lan,Gfinity 2015 Summer Masters 1,6/28/15,1620
other,CIS LAN Championship,4/20/15,1722
other,BREKAN Cuadrangular 2015,2/9/15,1654
online,Global Offensive Champions League Season 2,12/14/15,1942
online,Fragbite Masters Season 4 Last Chance Qualifier,5/12/15,1756
other,Alienware Area 51 Cup #1,3/29/15,1705
online,DreamHack Winter 2014 EU pre-qualifier #1,10/19/14,1519
other,CS Select #15,5/24/15,1773
online,Caseking of the Hill #8,9/16/14,1485
regional-lan,ESL One Cologne 2015 Asian Qualifier,7/19/15,1807
online,Acer Predator Masters powered by Intel Season 2,1/20/16,1959
online,Game Show CS:GO League Season 2,8/13/15,1671
other,Game Show CS:GO League LAN Finals,10/5/14,1502
other,Gaming Paradise Belgrade Open Qualifier,6/1/15,1790
regional-lan,ESL Pro Series Germany Winter 2014,11/11/14,1536
other,ACL Sydney 2015,6/28/15,1824
other,CS Select #9,4/30/15,1739
other,CS Select #19,7/10/15,1841
major,DreamHack Winter 2014,11/30/14,1553
other,eGaming CS:GO Championship 2015,9/6/15,1926
online,Hitbox Arena Championship 2,8/28/14,1452
other,Insomnia 55,8/30/15,1909
online,QuickShot Showmatches,11/13/15,1976
online,SLTV StarSeries XII Qualifier,12/19/14,1587
other,ESL Major League Summer 2015,8/5/15,1875
other,RGN Winter Classic,12/15/14,1570
regional-lan,MCS Open Season 1 Finals,1/10/15,1604
other,GeForce GTX AllStar Tournament,1/24/15,1638
online,DreamHack Open London 2015 Closed Qualifier,8/19/15,1892
other,xfunction Iberian Cup by hitbox,3/19/15,1689
other,RGN Intercontinental Open: Europe,3/5/15,1655
intl-lan,Gfinity 2015 Champion of Champions,9/27/15,1621
online,99Damage Masters #3,10/14/15,1943
intl-lan,Acer Predator Masters powered by Intel Season 1 Finals,8/3/15,1757
other,xfunction Masters Season II,3/30/15,1706
online,European Championship 2014,11/11/14,1469
other,ACL Sydney 2015 CS:GO Last Chance,5/25/15,1774
online,DreamHack Winter 2014 EU pre-qualifier #2,10/19/14,1520
regional-lan,ESL One Cologne 2015 European Qualifier,7/26/15,1808
other,ESL DGB Spring 2015 Cup #1,2/23/15,1672
other,ESPORTSM 2015,6/13/15,1791
regional-lan,iBUYPOWER Cup 2015,11/16/15,1960
online,ESWC 2014 European Qualifier,10/5/14,1503
other,ESEA Main Season 17 Europe,11/11/14,1537
other,CS Select #10,5/1/15,1740
online,D!ngIT $2000 Weekly Cup #6,6/26/15,1825
online,WinOut.net 20k Qualifier #2,8/12/15,1859
other,Ballistix Challenge,7/12/15,1842
online,D!ngIT $2000 Weekly Cup #16,9/9/15,1927
online,ESL Pro League Winter 2014/15 European Qualifier,11/21/14,1554
online,FACEIT League 2015 Stage 3 EU Open pre-qualifier #2,8/30/15,1910
online,European Championship 2014 Qualification Round 2,8/29/14,1453
online,ESL Pro Series France XIII,12/17/14,1588
intl-lan,DreamHack ZOWIE Open Leipzig 2016,1/24/16,1977
other,ESL ESEA Pro League Season 1 Relegation,8/11/15,1876
other,GameAgentsTV Showmatch #2,12/4/14,1571
intl-lan,SLTV StarSeries XII Finals,3/29/15,1605
online,CS Select #25,8/18/15,1893
other,FACEIT League 2015 NA Closed Qualifier,1/29/15,1639
local-lan,r1seCup ,4/19/15,1724
online,xfunction Masters 2016,8/31/16,1690
other,CS Select #1,2/10/15,1656
online,Rising Showmatch,9/18/15,1944
online,CS Select #12,5/16/15,1758
intl-lan,Inferno Online Pantamera Challenge,2/8/15,1622
online,CS:GO Legends Series #4,10/20/14,1487
intl-lan,ESWC 2015,7/13/15,1707
regional-lan,ESL One Cologne 2015 NA Qualifier,8/3/15,1809
intl-lan,Fragbite Masters Season 4 Finals,6/7/15,1673
online,DreamHack Open Summer 2015 Qualifier #1,5/24/15,1775
other,FACEIT League Season 2 Finals,10/26/14,1521
online,Rising Tornado #5,10/27/15,1961
other,MR 2014,10/4/14,1504
other,CJM First Blood,5/31/15,1792
online,FACEIT League EU Season 2,10/9/14,1470
other,ESL Frhlingsmeisterschaft 2015 Finals,5/2/15,1741
online,ESL One Cologne 2015 EU pre-qualifier #1,6/28/15,1826
other,DreamHack Winter 2014 Last Call Qualifier,11/22/14,1555
online,Fragbite Masters Season 5,12/2/15,1928
other,ESWC 2015 Female,7/12/15,1843
online,Caseking of the Hill #5,8/22/14,1454
online,AlienTech CS:GO European Cup I,9/17/15,1911
other,MLG X Games Championship Qualifier #1 Europe,12/20/14,1589
intl-lan,SL i-League StarSeries XIV Finals,1/17/16,1978
online,PGL Season 1 NA Qualifier,8/11/15,1877
other,LVP Gamergy CS:GO LAN Finals,12/7/14,1572
online,Hitbox Arena Showdown Invitational #2,8/19/15,1894
intl-lan,FACEIT League 2015 Stage 1 Finals,5/4/15,1606
online,D!ngIT CS:GO $1000 Invitational,4/19/15,1725
other,ESL One Katowice 2015 European Qualifier #1,1/28/15,1640
online,King of Majors,2/18/15,1657
other,xfunction Challenger 2,9/27/15,1945
intl-lan,Gamers Assembly 2015,4/6/15,1691
other,CS Select #5,4/1/15,1708
online,ESL Pro Series Poland Season 9,11/16/14,1488
other,D!ngIT $2000 Weekly Cup #4,6/13/15,1810
online,FACEIT League 2015 Stage 2 EU Qualifier,6/1/15,1776
other,JCG CS:GO Premier 2015 Summer,10/3/15,1962
other,GIGACON 2014,10/4/14,1505
online,Fragbite Masters Season 4,5/31/15,1674
online,DreamHack Winter 2014 NA Closed Qualifier,10/21/14,1522
online,ESEA Invite Season 18 NA,3/6/15,1623
online,Caseking King of Kings,11/16/14,1539
other,MSI ESWC USA Qualifier #1,6/1/15,1793
other,Gamergy Final Cup 8,6/28/15,1827
online,FACEIT League NA Season 2,10/9/14,1471
intl-lan,IEM Gamescom 2015,8/8/15,1861
other,Orena LifeChild Invitational,11/23/14,1556
online,Fragbite Masters Season 5 Main Qualifier,10/7/15,1929
other,Romanian eSports Championship 4,9/27/14,1455
other,D!ngIT $2000 Weekly Cup #8,7/14/15,1844
online,D!ngIT $2000 Weekly Cup #15,9/2/15,1912
online,ESL ESEA Pro League Season 1,6/24/15,1742
other,Acer A-Split Invitational powered by Intel,12/22/14,1590
online,MixBOT Pro-League Invite Season 2,4/6/16,1979
online,99Damage Arena #2,12/9/14,1573
online,NiP TV Female Challenge,8/17/15,1878
intl-lan,SLTV StarSeries XIII Finals,6/21/15,1607
online,DreamHack Open Tours 2015 Closed Qualifier,4/22/15,1726
other,CS:GO AOC UK Challenge Winter Finals 2014/15,1/28/15,1641
other,G2A.com ShowMatch #1 ,5/16/15,1760
online,ESL UK Premiership Season 2,9/29/15,1895
online,iBUYPOWER Invitational,3/2/15,1658
other,LAN ETS 2015,3/8/15,1692
online,D!ngIT $2000 Weekly Cup #18,9/23/15,1946
other,BOT World Championship 2015,4/1/15,1709
online,Fragbite Masters Season 3 Qualifier #1,9/23/14,1489
other,Uprise Champions Cup Season 3 Qualifier,6/11/15,1811
online,DreamHack Open Summer 2015 Qualifier #2,5/25/15,1777
other,MWEB GameZone Masters Series,10/4/15,1963
other,MondoGames CS:GO Championship Season One,10/5/14,1506
other,ESWC 2015 France,6/29/15,1828
other,Friday Night Frags by 27in1.com,2/27/15,1675
other,ESL Pro League Winter 2014/15 UK Qualifier,11/13/14,1540
online,Caseking of the Hill #7,9/9/14,1472
online,DreamHack Winter 2014 EU Closed Qualifier,10/23/14,1523
online,Rising Tornado #1,6/12/15,1794
other,QuickShot Arena #1,7/31/15,1862
online,QuickShot Arena #6,9/11/15,1930
online,SLTV ProSeries X,8/24/14,1456
online,ESEA Invite Season 18 Europe,3/8/15,1624
online,FACEIT League 2015 Stage 3 EU Closed Qualifier,9/4/15,1913
online,Azubu.tv Showmatch,10/16/15,1980
other,Rising Tornado #3,7/24/15,1845
other,Insomnia 53,11/23/14,1557
other,xfunction Masters by hitbox,12/21/14,1591
other,CS:GO AOC UK Challenge Winter #4 2014/15,12/10/14,1574
other,ESL Sommermeisterschaft 2015 Finals,8/9/15,1879
intl-lan,Fragbite Masters Season 5 Finals,12/6/15,1608
other,ESL One Katowice 2015 CIS Qualifier,1/30/15,1642
online,ESL UK Premiership Season 1,4/29/15,1727
other,eSports Arena Inaugural $5k Open ,9/21/15,1947
online,RGN Pro Series EU,8/27/15,1761
online,QuickShot Arena #3,8/21/15,1896
other,Copenhagen Games 2015 female,4/4/15,1710
intl-lan,DreamHack Open Cluj-Napoca 2015 Qualifier at DreamHack Open Stockholm,9/27/15,1693
other,BenQ All-Star Showmatch #4,6/13/15,1812
other,BenQ All-Star Showmatch #3,2/13/15,1659
other,DreamHack Stockholm CS:GO Invitational 2014,9/26/14,1490
online,FACEIT League 2015 Stage 2 NA Qualifier,6/3/15,1778
other,ESWC 2014 Norway,10/5/14,1507
other,SocialNat Master League,10/4/15,1964
online,BenQ All-Star Showmatch #5,6/29/15,1829
other,LVP Gamergy Qualifier #1,10/23/14,1524
other,ESL Pro League Winter 2014/15 Polish Qualifier,11/12/14,1541
other,ESL UK Community Challenge S2 Cup #6,9/3/14,1473
online,HTC Reborn Invitational,6/8/15,1795
other,Balkan SuperCup #2 LAN Finals,9/13/15,1931
online,99Damage Arena #4,1/13/15,1625
online,GamePlan Pro League,5/28/15,1676
online,FACEIT League 2 EU pre-qualifier #3,8/23/14,1457
other,Jimm&apos;s CS:GO Challenge,10/17/15,1981
other,SLTV ProSeries XI,11/26/14,1558
online,DreamHack Open Cluj-Napoca 2015 EU pre-qualifier #1,9/6/15,1914
other,GameAgents League Season 2 Qualifier,7/23/15,1846
online,ESL Pro League Winter 2014/15,2/5/15,1575
other,CIS Rising League Season 2,3/18/15,1592
online,Acer Predator Masters powered by Intel Season 1,7/21/15,1744
online,Rising Stars Balkan #1,1/30/15,1609
online,World Championships 2015 African Qualifier,8/14/15,1880
online,FPL Challenge by Bjrn Borg,2/11/15,1643
other,ROG School CS:GO,4/20/15,1728
online,QuickShot Arena #8,9/24/15,1948
online,SLTV StarSeries XIII,6/14/15,1762
online,D!ngIT $2000 Weekly Cup #14,8/25/15,1897
other,CS Select #6,4/5/15,1711
intl-lan,World Championships 2015,10/11/15,1694
online,Caseking of the Hill #9,9/25/14,1491
other,Nordic Masters 2015,2/15/15,1660
other,DreamHack Open Summer 2015 BYOC Qualifier,6/13/15,1813
online,99Damage Arena #8,6/2/15,1779
other,ESWC 2014 Portugal Qualifier,10/6/14,1508
other,CSHR Championship Season 2,10/4/15,1965
other,ESL One Cologne 2015 EU pre-qualifier #2,7/2/15,1830
other,John Wick CS:GO Invitational,10/25/14,1525
other,ESL Pro Series Germany Summer 2014 LAN Finals,9/6/14,1474
other,CS Select #21,8/1/15,1864
other,ESL Pro League Winter 2014/15 Iberian Qualifier,11/16/14,1542
online,D!ngIT $2000 Weekly Cup #3,6/6/15,1796
online,99Damage Arena #14,9/14/15,1932
other,Insomnia 52,8/24/14,1458
online,Go4CS:GO Cup #122,11/24/14,1559
other,ESEA BenQ S18 NA Pre-Season Tournament,1/5/15,1626
other,LanTrek 2015,3/1/15,1677
local-lan,Fragadelphia 6,10/19/15,1982
online,DreamHack Open Cluj-Napoca 2015 EU pre-qualifier #2,9/13/15,1915
other,D!ngIT $2000 Weekly Cup #9,7/22/15,1847
online,G2A.com December Cup Powered by FACEIT Europe,1/11/15,1576
online,CEVO Main Season 7,7/20/15,1745
intl-lan,ESL One Katowice 2015 Main Qualifier,2/15/15,1644
intl-lan,Crown&apos;s Counter-Strike Invitational,10/10/15,1949
intl-lan,DreamHack Open London 2015,9/20/15,1763
online,RGN Pro Series EU Closed Qualifier,5/19/15,1729
online,99Damage League Season 1,10/22/15,1898
online,CS Select #2,2/17/15,1661
local-lan,CyberGamer Premier League 3 Finals,4/12/15,1712
online,Fragbite Masters Season 3 Qualifier #2,9/28/14,1492
online,World Championships 2015 South American Qualifier,6/23/15,1814
other,Intel Challenge Katowice 2015,3/15/15,1695
online,GameAgents League Season 2,11/19/15,1881
online,Millenium Showmatch #2,10/7/14,1509
online,FACEIT League 2015 Stage 2 Oceanic Qualifier,5/30/15,1780
intl-lan,Copenhagen Games 2015,4/5/15,1610
online,D!ngIT Sunday Brawl,10/4/15,1966
other,ESL One Cologne 2015 China pre-qualifier,6/30/15,1831
online,CS:GO Legends Series #2,9/8/14,1475
intl-lan,IEM San Jose 2015,11/23/15,1865
other,ESWC 2015 China,6/7/15,1797
online,ESL Pro League Winter 2014/15 German Qualifier,11/16/14,1543
online,D!ngIT $2000 Weekly Cup #17,9/16/15,1933
other,ESWC 2014,11/2/14,1526
online,Go4CS:GO Europe Pro League Winter 2014 Group Final,11/24/14,1560
online,D!ngIT $2000 Weekly Cup #22,10/21/15,1983
other,RGN New Years Open,1/21/15,1627
online,FACEIT League 2 EU pre-qualifier #4,8/24/14,1459
other,CCS Kick-off Season Romanian Qualifier,2/28/15,1678
online,iBUYPOWER Invitational Fall 2015,9/14/15,1916
other,MLG X Games Championship Qualifier #2 Europe,12/21/14,1594
online,CEVO Professional Season 8 Placement EU,8/14/15,1848
online,Balkan Championship Season 2,7/15/15,1746
other,CEVO Professional Season 6,3/20/15,1577
online,D!ngIT $2000 Weekly Cup #19,9/29/15,1950
intl-lan,Gaming Paradise 2015,9/9/15,1764
online,Aftonbladet Fight Night,4/13/15,1713
online,Fragbite Masters Season 4 Qualifier #2,4/22/15,1730
online,CS Select #26,8/26/15,1899
other,ESWC 2014 India,10/7/14,1510
intl-lan,ESL ESEA Dubai Invitational 2015,9/12/15,1882
online,CS:GO Legends Series #3,10/13/14,1493
intl-lan,Gaming Paradise Inhouse Qualifier,6/26/15,1815
other,RGN Intercontinental II: Europe,4/17/15,1696
major,ESL One Katowice 2015,3/15/15,1611
online,D!ngIT $2000 Weekly Cup #2,5/30/15,1781
online,D!ngIT $2000 Weekly Cup #20,10/6/15,1967
other,CS Select #18,7/4/15,1832
other,Balkan SuperCup #1 LAN Finals,8/2/15,1866
online,FACEIT League 2015 Stage 1,4/23/15,1662
online,FACEIT SEA Launch Cup,6/6/15,1798
other,ESWC 2014 France,10/29/14,1527
online,ASUS ROG Winter 2015 Qualifier,1/11/15,1628
online,99Damage Arena #1,11/26/14,1561
other,CCS Kick-off Season Closed Qualifier #1,3/7/15,1679
online,QuickShot Arena #11,10/22/15,1984
other,MLG X Games Championship Qualifier #2 NA,12/22/14,1595
online,QuickShot Arena #5,9/4/15,1917
online,Virtus.pro Staff Cup #1,11/23/14,1544
online,ESL ESEA Pro League Season 2,11/20/15,1934
other,Balkan Championship Season 1,3/11/15,1646
online,CEVO Professional Season 8 Placement NA,8/13/15,1849
other,ESL Pro Series Germany Winter 2014 LAN Finals,12/13/14,1578
online,UnderDogs #1,11/10/15,1951
other,CS Select #8,4/24/15,1731
online,Rising Tornado #4,9/20/15,1900
online,Balkan Superleague,6/4/15,1714
online,CS Select #22,8/11/15,1883
other,Gamers League 2014 CS:GO Season 2,9/28/14,1494
other,ESWC 2015 CIS,6/18/15,1816
other,RGN Intercontinental II: NA,4/16/15,1697
other,Virtus.pro Staff Cup #2,5/31/15,1765
intl-lan,Assembly Summer 2015 AMD CS:GO Challenge,8/1/15,1833
other,CS Select #16,5/30/15,1782
intl-lan,CCS Kick-off Season Finals,4/26/15,1612
online,Hitbox Arena Championship 3,11/4/14,1477
other,Golden Chance,8/3/15,1867
intl-lan,RGN Pro Series Championship,11/19/15,1968
other,Insomnia 54 Qualifier,3/11/15,1663
other,ESL UK Premiership Season 2 Finals,10/25/15,1988
other,Hitbox CS:GO Championship by E-Frag.net,11/27/14,1562
online,CCS Kick-off Season Closed Qualifier #2,3/8/15,1680
online,RGN European Open,12/7/15,1985
online,Counter Pit League Qualifier,5/19/15,1748
online,99Damage Arena #3,12/24/14,1596
online,GamersImpact Charity Drive,11/15/14,1545
online,DreamHack Open Cluj-Napoca 2015 Asian pre-qualifier,9/6/15,1918
online,ESL One Katowice 2015 European Qualifier #2,2/5/15,1647
online,FACEIT League 2015 Stage 3 NA Closed Qualifier,9/20/15,1935
other,IzakTV Summer Cup,7/24/15,1850
online,SLTV StarSeries XII,3/9/15,1629
other,European Championship 2014 LAN Finals,12/15/14,1579
online,CSHUB Series Season 1,11/19/15,1952
other,Swelder&apos;s Showmatch,11/8/15,2005
online,99Damage Arena #12,8/12/15,1884
online,PGL Season 1,9/12/15,1901
intl-lan,CEVO Professional Season 7 Finals,7/27/15,1715
other,D!ngIT $2000 Weekly Cup #5,6/20/15,1817
online,RGN Pro Series NA Closed Qualifier,6/11/15,1766
other,D!ngIT &amp; NCSC Korea S1 Qualifier,12/6/15,2022
other,CEVO Professional Season 7 Placement EU,4/15/15,1698
other,ESL One Cologne 2015 East Asia pre-qualifier,7/4/15,1834
other,Alienware Area 51 Cup #2,5/30/15,1783
online,Fight Night: Season I,8/16/15,1868
intl-lan,DreamHack Open Tours 2015,5/11/15,1613
online,QuickShot Arena #10,10/10/15,1969
other,Capital NEO Gaming Cup 2015,11/29/15,2039
other,99Damage Arena #9,6/7/15,1800
other,RGN Intercontinental Open: NA,3/4/15,1664
regional-lan,Fulcrum Gamers League Finals,1/10/16,2056
other,AlienTech CS:GO TiTans I Finals,10/25/15,1989
other,D!ngIT $2000 Weekly Cup #30,12/15/15,2073
other,ESL South East Europe Championship Season 1 Finals,5/10/15,1749
intl-lan,ESL ESEA Pro League Season 2 Finals,12/14/15,1986
other,CS Select #20,7/30/15,1851
other,D!ngIT $2000 Weekly Cup #31,12/22/15,2090
online,Global Offensive Champions League Season 1,8/11/15,1681
online,ESL Polish Championship Season 11,9/24/15,1919
online,FACEIT League 2015 Stage 3 OCE Closed Qualifier,9/22/15,1936
other,Rising Stars South America #1,1/15/16,2107
online,99Damage Masters,2/12/15,1630
online,CEVO Gfinity Professional Season 9 Placement NA,2/16/16,2141
