Type,Name,Date,ID
local-lan,ESL Polish Championship Season 11 Finals,10/3/15,1953
online,Game Show Spring Invitational 2016,9/21/16,2158
online,PGL Season 1 Replacement Qualifier,8/26/15,1902
online,PGL Season 1 EU Qualifiers,8/14/15,1885
other,Counter Pit League Season 2 Qualifier,11/11/15,2006
online,DreamHack Masters Malm 2016 Europe Open Qualifier #1,3/12/16,2175
other,RGN 2016 Pro Series Open Qualifier,3/25/16,2192
online,ESL Pro League Season 3,4/27/16,2124
online,ESEA Premier Season 21 North America,4/11/16,2209
online,Rising Stars South America Promotional Cup,4/26/16,2226
other,AlienTech AllStars,11/22/15,2023
other,Tuddinn Spring 2016 LAN Finals,5/21/16,2260
other,MPGL Season 8 Finals,6/25/16,2294
other,ESEA Premier Season 20 North America,12/1/15,2040
local-lan,ESL Meisterschaft Spring 2016 Finals,5/8/16,2243
intl-lan,World Championship 2016,10/9/16,2311
online,DreamHack ZOWIE Open Summer 2016 Closed Qualifier #2,6/6/16,2277
online,SL i-League StarSeries XIV,12/17/15,1970
local-lan,SL i-League StarSeries XIV China Finals,12/20/15,2057
online,Uprise Champions Cup: Europe CIS Qualifier,10/25/15,1990
other,Liga PRO GamersClub - JUL/16,8/12/16,2362
other,Game On Asian Invitational,12/13/15,2074
online,Ascendancy Cup #1,10/25/15,1987
regional-lan,Adrenaline Cyber League Finals,10/2/16,2345
other,Uprise Champions Cup Season 4 Pre-Qualifier,12/23/15,2091
online,ESL One New York 2016 North America Qualifier,9/28/16,2413
local-lan,ESWC 2016 Bulgaria,9/4/16,2379
other,IEM Taipei 2016 Chinese Qualifier,1/17/16,2108
local-lan,GWZA Season 1 Finals,2/14/16,2142
local-lan,Tengillinn LAN 2-2016,11/5/16,2447
online,WESG 2016 Central Europe,9/30/16,2464
other,D!ngIT $2000 Weekly Cup #25,11/10/15,2007
other,WESG 2016 Mexico,9/30/16,2481
online,Stream.me Gauntlet ,3/29/16,2159
other,Gauntlet: Fight for the Crown,12/2/16,2430
intl-lan,Copenhagen Games 2016 female,3/26/16,2193
online,D!ngIT $2000 Weekly Cup #35,1/26/16,2125
online,ESEA Premier Season 21 Europe,4/11/16,2210
local-lan,Pro Gamers League 2016 Spring,4/24/16,2227
intl-lan,IEM Oakland 2016,11/21/16,2261
other,Game Ninja 2016,5/7/16,2244
other,CyberPowerPC Summer 2016 Qualifier #2,6/27/16,2295
online,Uprise Champions Cup Season 4,6/29/16,2176
other,Liga PRO GamersClub - JUN/16,7/14/16,2312
other,D!ngIT $2000 Weekly Cup #28,12/1/15,2041
regional-lan,Adrenaline Open Cyber Cup,6/5/16,2278
other,Game Show Global eSports Cup 2016,1/31/16,2024
online,ROG MASTERS 2016 Rest of Asia Qualifier,10/8/16,2498
other,99Damage Arena #17,12/10/15,2058
other,Milan Games Week 2015 League by FACEIT Finals,10/25/15,1991
online,SL i-League S2 Europe Qualifier,8/22/16,2329
other,Operation: Kinguin,12/16/15,2075
online,CyberGamer Intermediate Season 8 Finals,9/1/16,2414
online,99Damage League Season 3,9/4/16,2346
online,EPICENTER: Moscow CIS Closed Qualifier,10/5/16,2397
other,WESG 2016 Japan,10/14/16,2515
online,Betway WCA 2016 EU Main Qualifier,11/20/16,2380
other,StarLadder Regional Minor Championship CIS Closed Qualifier,12/27/16,2092
online,WESG 2016 Adriatica,9/21/16,2448
online,IEM Katowice 2016 NA Qualifier,2/15/16,2143
intl-lan,DreamHack ZOWIE Open Summer 2016,6/20/16,2109
other,WESG 2016 New Zealand,9/30/16,2465
intl-lan,China Cup 2017,3/19/17,2160
other,Razer Rising Stars SEA League Qualifiers,3/28/16,2194
intl-lan,Predator Masters 3,11/6/16,2431
regional-lan,PGL KeSPA Regional Minor Championship Asia,5/8/16,2211
online,Rising Stars CIS #1,1/29/16,2126
intl-lan,IeSF World Championship 2016,10/9/16,2482
online,DreamHack Regional Minor Championship Europe Open Qualifier #1,4/23/16,2228
other,Telenor League Spring 2016,5/8/16,2245
other,WCA Season 1 Qualifier,4/28/16,2177
online,BlasterX INETKOX League Season 1,9/8/16,2262
other,Gothenburg Games 2015,11/20/15,2025
other,Tuddinn LAN 2 | 2016,6/6/16,2279
online,iBUYPOWER Invitational Summer 2016,7/18/16,2313
online,iGame.com Nordic Invitational,10/19/16,2499
online,Hitbox Challenger Cup #2,9/19/16,2296
intl-lan,Copenhagen Games 2016,3/26/16,2059
online,D!ngIT $2000 Weekly Cup #23,10/28/15,1992
online,Counter Pit League Season 2,3/2/16,2042
local-lan,ESWC 2016 South African Qualifier,7/31/16,2330
other,AlienTech CS:GO European Cup II,1/3/16,2076
online,SL i-League S2 Americas Qualifier,8/23/16,2364
local-lan,Esports Tunisian Cup 2016,9/4/16,2415
other,ESWC 2016 Portugal,10/2/16,2347
local-lan,TTU e-Sport Summer 2016,8/21/16,2381
local-lan,eXTREMESLAND China Finals,8/31/16,2398
online,ROG MASTERS 2016 China Qualifier,10/16/16,2516
online,WESG 2016 Poland,9/23/16,2449
regional-lan,WESG 2016 Australia,10/22/16,2466
other,D!ngIT Asia Invitational Group B,1/13/16,2093
online,D!ngIT Fareast Asia Invitational Season 2,3/2/16,2144
intl-lan,DreamHack ZOWIE Open Winter 2016,11/26/16,2110
regional-lan,MAX5 Invitational,1/10/16,2009
other,Gamers Assembly 2016,3/28/16,2195
local-lan,CSL 2016 Finals,9/25/16,2161
online,Mr. Cat Masters Asian,11/7/16,2432
regional-lan,DreamHack Regional Minor Championship Europe at DH Tours 2016,5/16/16,2212
online,Rising Stars Europe #1,2/2/16,2127
other,BirdieLAN 26,5/8/16,2246
other,WESG 2016 Peru,10/1/16,2483
online,DreamHack Regional Minor Championship Europe Closed Qualifier #1,4/24/16,2229
online,H-Cup Season 1,5/28/16,2263
other,GG Cup Finals Barcelona Games World,10/9/16,2500
other,Personal Gamer,3/15/16,2178
intl-lan,ASUS ROG Summer 2016,8/6/16,2314
other,Color League by EIZO &amp; QPAD,11/22/15,2026
online,MixBOT Pro-League Golden,7/28/16,2280
other,World Championships 2016 Oceanic Qualifier,6/30/16,2297
regional-lan,ESL Nordic Nationals Winter 2015 Finals,12/21/15,2060
other,QuickShot Arena #12,10/29/15,1993
other,99Damage Arena #16,12/3/15,2043
online,World Championships 2016 North American Qualifier,7/28/16,2331
regional-lan,StarLadder Regional Minor Championship CIS,1/24/16,2077
local-lan,PGL National Division Season 2 Finals,9/3/16,2416
online,ESEA Open Season 22 South Africa,8/17/16,2365
online,Adrenaline Cyber League,9/13/16,2348
online,ELEAGUE Season 2 Europe Open Qualifier #1,9/3/16,2399
other,DreamHack ZOWIE Open Bucharest 2016 Closed Qualifier,8/22/16,2382
online,WCA WCC Russia Qualifier,9/28/16,2450
other,D!ngIT &amp; NCSC Korea Qualifier Season2,1/9/16,2094
online,PGL eGG Minor Oceania Qualifier,10/16/16,2517
online,Kinguin for Charity with PayPal,9/29/16,2467
other,QuickShot Arena #14,11/12/15,2010
online,UnderDogs #2,3/15/16,2145
other,Operation: Kinguin #2 Closed Qualifier,1/16/16,2111
other,ICL 30,3/27/16,2196
intl-lan,Intel Challenge Katowice 2016,3/6/16,2162
online,IEM Katowice 2016 EU Qualifier #2,1/26/16,2128
regional-lan,Sawik Showmatch,6/29/16,2213
local-lan,GamesNet.cl League,10/1/16,2484
online,ESL Pro League Season 3 Relegation,5/26/16,2264
online,MLG Regional Minor North America Qualifier,5/9/16,2247
online,MLG Regional Minor South America Qualifier,4/27/16,2230
local-lan,GameOn 2016,10/30/16,2501
regional-lan,AlienTech CS:GO League Season I Finals,4/10/16,2179
major,MLG Columbus 2016,4/3/16,2027
online,owayo Masters I,6/15/16,2281
online,GG Masters,9/2/16,2315
other,King of Nordic&apos;s Challenger Cup at DigitalityX,7/2/16,2298
other,QuickShot Arena #18,12/12/15,2061
other,StarPrime CyborWars 2016,7/27/16,2332
other,UCC ShowMatch Cup,12/1/15,2044
other,ASUS ROG Nordic Challenge,11/1/15,1994
other,QuickShot Arena NA #2,12/16/15,2078
local-lan,WCA Season 2 China Finals,9/3/16,2417
online,ESEA Open Season 22 Oceania,8/18/16,2366
online,ECS Season 2 EU Development League Open Qualifier #3,8/21/16,2383
online,ELEAGUE Season 2 Europe Open Qualifier #2,9/4/16,2400
online,QuickShot Arena #23,9/23/16,2451
other,D!ngIT $2000 Weekly Cup #32,1/5/16,2095
local-lan,Ownit CS:GO Challenge,10/15/16,2518
other,LVP Season 9 Division de Honor Sprint #2,11/15/15,2011
online,QuickShot Arena #24,10/3/16,2468
intl-lan,DreamHack ZOWIE Open Bucharest 2016,9/18/16,2112
other,Game On: CSGOCIRCLE.COM Invitational,2/16/16,2146
local-lan,VSL Season 2,11/17/16,2434
online,World Championships 2016 European Qualifier,9/27/16,2349
online,DreamHack Austin 2016 Closed Qualifier,3/28/16,2197
online,Uprise Champions Cup Season 4 Qualifier,2/11/16,2129
online,Binary Dragons Cup 2,3/8/16,2163
regional-lan,ESEA Premier Season 21 North America Finals,5/16/16,2214
online,WESG 2016 Argentina,10/3/16,2485
other,XLG CS:GO Season 1,7/2/16,2265
online,Rising Stars Africa Promotional Cup,4/30/16,2231
intl-lan,ECS Season 1 Finals,6/26/16,2248
local-lan,AlienTech CS:GO Invitational I,3/20/16,2180
other,WESG 2016 Singapore,10/10/16,2502
other,X-Kom Clash,6/12/16,2282
other,Gfinity CS:GO UK Championship Finals,11/21/15,2028
other,AlienTech CS:GO TiTans II Finals,7/3/16,2299
regional-lan,StarLadder Female Stars Championship,7/17/16,2316
major,ESL One Cologne 2016,7/10/16,2062
other,UnderDogs #4,7/26/16,2333
other,QuickShot Arena NA #1,12/2/15,2045
other,D!ngIT CS:GO Asia Invitational Season 1,11/21/15,1995
other,Game On European Invitational,12/17/15,2079
online,Argentina Game Show 2016,9/17/16,2418
intl-lan,ECS Season 2 Finals,12/12/16,2367
online,ELEAGUE Season 2 Europe Open Qualifier #3,9/6/16,2401
other,ECS Season 2 EU Development League Open Qualifier #4,8/28/16,2384
other,QuickShot Arena #20,1/9/16,2096
other,Milan Games Week CSGO Final by Personal Gamer,10/16/16,2519
regional-lan,WESG 2016 North &amp; South Americas Regional Finals,10/24/16,2452
online,WESG 2016 United States,9/29/16,2469
other,Insomnia 57,3/28/16,2198
intl-lan,Gfinity CS:GO Invitational 2016,9/25/16,2435
other,99Damage Masters #4,2/10/16,2113
other,STARSLeague,11/12/15,2012
intl-lan,ESEA Season 22 Global Challenge,8/28/16,2350
intl-lan,ESL Pro League Season 3 Finals,5/16/16,2130
online,AlienTech CS:GO League Season I,3/16/16,2147
regional-lan,ESEA Premier Season 21 Europe Finals,5/7/16,2215
other,"WESG 2016 Taiwan, Hong Kong & Macau",10/2/16,2486
online,Razer Rising Stars European League Qualifiers,3/11/16,2164
other,GeForce CUP at ESPORT NOW 2016,5/29/16,2266
local-lan,PC Garage Clutch Masters by Steelseries,5/14/16,2249
other,ESWC 2016 China Qualifier,10/12/16,2503
other,D!ngIT $2000 Weekly Cup Qualifier,11/22/15,2029
online,Game On CS:GO June Invitational,6/16/16,2283
other,Dust2.dk eOddset Kinguin #1,6/25/16,2181
other,ESL National Championship France Summer 2016,7/2/16,2300
local-lan,GamePub 2016,7/17/16,2317
online,Operation: Kinguin #3,7/31/16,2232
regional-lan,IEM Taipei 2016,2/1/16,2063
other,Red Dot Invitational,1/12/16,2046
online,WESG 2016 Denmark,9/23/16,2334
local-lan,CyberGamer Premier League 4 Finals,11/1/15,1996
intl-lan,ELEAGUE Road to Vegas,1/7/16,2080
online,ECS Season 2 EU Development League,10/3/16,2419
local-lan,GROUND ZERO - Summer 2016,8/22/16,2385
online,ELEAGUE Season 2 Europe Closed Qualifier,9/9/16,2402
other,PGL Regional Minor Championship Europe Qualifiers,1/9/16,2097
other,WESG 2016 India &amp; South-East Asia,9/27/16,2470
local-lan,PLAYzone League II LAN Finals,10/16/16,2520
regional-lan,WESG 2016 Asia-Pacific Regional Finals,11/13/16,2453
online,QuickShot Arena #22,9/20/16,2436
other,Yoggi Yalla Cup,6/14/16,2199
online,ESL Pro League Season 4 - North America,10/14/16,2368
other,IEM Taipei 2016 Oceania Qualifier,1/16/16,2114
other,Slovak Championship 2016,10/2/16,2487
intl-lan,Game Show Global eSports Cup 2016 Finals,2/7/16,2013
intl-lan,Pantamera CS:GO Challenge 2016,2/28/16,2148
online,PGL KeSPA Minor SEA Qualifier,4/14/16,2216
local-lan,Serbian First League S1 LAN Finals,9/4/16,2351
online,Global Offensive Champions League Season 3,4/29/16,2165
other,CS:GO Danmark League #1,5/15/16,2250
regional-lan,PGL Regional Minor Championship Europe - ELEAGUE Major 2017,11/6/16,2504
other,D!ngIT $2000 Weekly Cup #27,11/24/15,2030
other,Komplett Barcraft eXperience,3/19/16,2182
other,BenQ All-Star Showmatch #8,4/27/16,2233
online,SL i-League S2 China Qualifier,7/31/16,2318
online,CyberGamer Oceania eSports Masters,7/28/16,2301
other,WCA Season 2 China Qualifier,7/7/16,2284
regional-lan,PGL Regional Minor Championship Europe,2/1/16,2064
other,D!ngIT $2000 Weekly Cup #29,12/8/15,2047
online,Betway Invitational,8/11/16,2335
other,ELEAGUE Road to Vegas Closed EU Qualifier,12/18/15,2081
online,ECS Season 2 NA Development League,9/28/16,2420
online,ELEAGUE Season 2 North America Open Qualifier #1,9/11/16,2403
other,99Damage Arena #19,1/8/16,2098
major,ELEAGUE Major 2017,1/29/17,2471
online,PGL eGG Minor India &amp; Middle-East Qualifier,10/16/16,2521
intl-lan,iBUYPOWER Masters 2016,11/14/16,2454
online,ESL Australia &amp; NZ Championship Season 2,10/18/16,2386
online,WESG 2016 South East Europe,9/15/16,2437
regional-lan,CIS LAN Championship #2,11/19/15,2014
online,WESG 2016 South America,10/4/16,2488
other,Rising Stars North Africa #1,1/18/16,2115
regional-lan,Nordic Masters Season 2 Finals,2/21/16,2149
other,HyperX Cup Finals,5/15/16,2251
local-lan,Telkom DGL Masters 2016 Cape Town,3/20/16,2166
other,AlienTech CS:GO Invitational II,5/29/16,2268
online,ESEA Premier Season 22 North America,8/15/16,2352
other,PGL eGG Minor SEA Qualifier,10/14/16,2505
online,WCA 2016 APAC Qualifier,4/19/16,2217
online,SL i-League Invitational China Qualifier,4/27/16,2200
online,ESL Pro League Season 4 - Europe,10/13/16,2369
other,99Damage Arena #15,11/26/15,2031
regional-lan,Gigabyte Top League #3 Finals,3/21/16,2183
online,DreamHack Regional Minor Championship Europe Open Qualifier #2,4/30/16,2234
intl-lan,Pro Gamer League 2016 Summer Finals,7/24/16,2319
other,ESL UK Premiership Spring 2016 Finals,7/4/16,2302
intl-lan,Northern Arena 2016 - Toronto,9/4/16,2285
other,QuickShot Arena #17,12/5/15,2048
other,RGN Showseries,12/23/15,2065
local-lan,GTL Tecnofields 2016,8/14/16,2336
other,ELEAGUE Road to Vegas Closed NA Qualifier,12/19/15,2082
other,D!ngIT $2000 Weekly Cup #24,11/4/15,1998
local-lan,Argentina Game Show 2016 Finals,9/25/16,2421
online,GO:NA,3/1/16,2133
online,ELEAGUE Season 2 North America Open Qualifier #2,9/12/16,2404
intl-lan,DreamHack Masters Malm 2016,4/17/16,2099
intl-lan,ELEAGUE Major Main Qualifier,12/19/16,2472
online,DreamHack ZOWIE Open Winter 2016 Open Qualifier,10/15/16,2522
online,WESG 2016 South Asia,9/22/16,2455
online,Liga PRO GamersClub - AUG/16,9/1/16,2387
other,Game On Invitational,11/15/15,2015
other,IEM Taipei 2016 East Asia Qualifier,1/17/16,2116
online,WESG 2016 Iberia,9/16/16,2438
intl-lan,CEVO Gfinity Professional Season 9 Finals,5/1/16,2150
online,Razer Rising Stars South American League Season 1,6/17/16,2252
local-lan,League of Sharks CS:GO Championship,10/15/16,2489
online,Global Offensive Champions League Season 4,8/30/16,2269
other,MLG Columbus 2016 All-Star Match,4/3/16,2201
online,ESL Pro League Season 4 - Europe Wild Card,8/15/16,2370
online,ESEA Premier Season 22 Europe,8/17/16,2353
other,PGL National Division Season 1 Finals,4/16/16,2218
other,PGL eGG Minor East Asia Qualifier,10/14/16,2506
online,DreamHack Masters Malm 2016 Europe Open Qualifier #2,3/19/16,2184
online,DreamHack Regional Minor Championship Europe Closed Qualifier #2,5/1/16,2235
other,Fulcrum Gamers League,12/13/15,2032
regional-lan,CyberGamer Oceania eSports Masters Finals,8/21/16,2320
local-lan,Gigabyte Top League Finals,12/14/15,2066
intl-lan,Northern Arena 2016 - Montreal,11/14/16,2286
local-lan,VSL Season 1,8/25/16,2303
regional-lan,SL i-League S2 China Finals,8/7/16,2337
other,QuickShot Arena #19,12/19/15,2083
online,QuickShot Arena #21,9/9/16,2422
other,SoStronk KOTH Asia #1,11/8/15,1999
online,Mineski Shootout Season II,2/4/16,2134
online,ELEAGUE Season 2 North America Open Qualifier #3,9/13/16,2405
intl-lan,ESL Barcelona CS:GO Invitational presented by Mobile World Congress,2/21/16,2100
other,WESG 2016 Philippines,9/28/16,2473
online,ROG MASTERS 2016 Southeast Asia Qualifier,9/24/16,2456
local-lan,IGL Summer Lan Final,10/16/16,2523
online,King of the King,9/24/16,2439
other,Red Dot Closed Qualifier,11/24/15,2016
online,ESL Brazil Premier League #2,10/17/16,2388
online,iBUYPOWER Invitational Spring 2016,3/21/16,2168
other,Game On King of the Hill,4/29/16,2117
other,UnderDogs #3,6/21/16,2253
online,ESL Pro League Season 4 - North America Wild Card,8/18/16,2371
online,Betway Aftonbladet Fight Night #3,2/25/16,2151
online,ECS Season 1 Qualifier,4/10/16,2202
online,DreamHack ZOWIE Open Summer 2016 Open Qualifier #1 ,5/28/16,2270
online,Rising Stars SEA Promotional Cup,4/23/16,2219
online,BalkanTube Fest,10/2/16,2354
online,QuickShot Arena #25,10/7/16,2490
online,QuickShot Arena #26,10/14/16,2507
other,TIGER MASTERS Mid-season Finals,5/1/16,2236
online,Hitbox Challenger Cup,4/12/16,2185
local-lan,2016 D-Fire Lan Final,8/15/16,2338
other,Infinity Coliseum LAN 33,7/3/16,2304
other,99Damage Arena #18,12/18/15,2084
online,WCA 2016 EU Closed Qualifier,7/27/16,2321
other,Rumble Town Aim Night,6/17/16,2287
other,SoStronk Challenger Asia #1,12/10/15,2050
local-lan,BHG CS:GO Tournament,12/13/15,2067
other,Uprise Champions Cup: Europe EU Qualifier,11/5/15,2000
regional-lan,ROG MASTERS Asia 2016,11/13/16,2423
online,ELEAGUE Season 2 North America Closed Qualifier,9/16/16,2406
intl-lan,ELEAGUE Season 1,7/31/16,2135
online,Uprise Champions Cup: Europe,3/7/16,2033
other,D!ngIT $2000 Weekly Cup #33,1/12/16,2101
online,DreamHack ZOWIE Open Winter 2016 Closed Qualifier,11/1/16,2524
local-lan,ESL Polish Championship 2016,10/1/16,2457
online,WESG 2016 Canada,9/28/16,2474
other,Global Grand Masters #1,11/17/15,2017
online,WESG 2016 Norway,9/20/16,2440
local-lan,EsportFest 2016,3/12/16,2169
local-lan,Game Evolution,9/11/16,2389
other,IEM Katowice 2016 EU Qualifier #1,1/17/16,2118
other,ESL Australia  &amp; NZ Championship Season 2 Open Qualifier,8/14/16,2372
online,DreamHack ZOWIE Open Summer 2016 Closed Qualifier #1 ,5/30/16,2271
other,BOT World Championship 2016,4/9/16,2203
regional-lan,NEO CUP 2016,10/8/16,2491
local-lan,Peliliiga eSM 2016,8/5/16,2355
online,Razer Rising Stars European League Season 1,3/16/17,2254
online,CEVO Gfinity Professional Season 9,4/22/16,2152
intl-lan,WCA World Contest Championship,10/19/16,2508
online,World Championships 2016 South American Qualifier,7/25/16,2305
local-lan,ESL Brazil Premier League #1,8/1/16,2339
other,ESL ESEA Pro League Season 2 Relegation,12/17/15,2085
local-lan,NEA 2016 Finals ,7/3/16,2288
regional-lan,MLG Americas Minor Championship,1/17/16,2068
other,EB Expo Sydney 2016 Qualifier #1,9/10/16,2424
other,D!ngIT CS:GO Asia Invitational Season 2,12/28/16,2051
other,King of Adria,8/31/16,2322
other,QuickShot Arena #13,11/7/15,2001
online,SL I-League Invitational #1 EU Qualifiers,5/11/16,2186
intl-lan,ELEAGUE Season 2,12/4/16,2407
intl-lan,Counter Pit League Season 2 Finals,3/18/16,2034
regional-lan,Assembly Winter 2016,2/6/16,2102
online,Rising Stars Female,2/9/16,2136
online,WESG 2016 Benelux,9/23/16,2458
online,WESG 2016 Korea,10/16/16,2525
local-lan,EB Expo Sydney Finals,10/1/16,2475
other,BenQ All-Star Showmatch #7,11/16/15,2018
online,iBUYPOWER Invitational Fall 2016,9/19/16,2441
online,ECS Season 2 EU Development League Open Qualifier #2,8/14/16,2373
online,Razer Rising Stars South American League Qualifiers,3/14/16,2170
online,StarLadder Regional Minor Championship CIS #2 Closed Qualifier,4/20/16,2221
other,ESL South East Europe Championship Season 3 Finals,5/29/16,2272
regional-lan,WESG 2016 Africa &amp; Middle East Regional Finals,8/28/16,2356
online,PGL KeSPA Minor China Qualifier,4/10/16,2204
online,RGN Pro Series II EU Closed Qualifier,8/1/16,2255
online,GameOn 2016 CS:GO Cup Qualifier,10/9/16,2492
regional-lan,WESG 2016 Europe &amp; CIS Regional Finals,10/9/16,2390
online,xfunction Challenge,6/24/16,2238
online,Operation: Kinguin #2,4/20/16,2119
intl-lan,ESL Pro League Season 4 Finals,10/31/16,2306
other,ESPORTSM 2016 Finals,6/18/16,2289
other,Rising Stars Balkan #2,12/20/15,2086
other,Born To Win Invitational League #1,2/28/16,2153
other,WESG 2016 Thailand,10/12/16,2509
other,EB Expo Sydney 2016 Qualifier #2,9/10/16,2425
online,MLG Columbus 2016 Last Chance NA pre-qualifier,1/25/16,2069
local-lan,TecnoLAN Pasarela 2015 LAN Finals,12/6/15,2052
other,SLTV ProSeries XIV,11/8/15,2002
regional-lan,eSports Festival 2016,8/21/16,2323
intl-lan,SL i-League Invitational #1,5/22/16,2187
local-lan,Evetech Champions League 2016,9/4/16,2408
other,QuickShot Arena #16,11/27/15,2035
intl-lan,ESWC 2016,10/30/16,2340
other,Tuddinn LAN 1 | 2016,1/10/16,2103
online,King of Nordic Season 3,4/22/16,2137
online,WESG 2016 Ukraine,9/25/16,2459
other,D!ngIT $2000 Weekly Cup #26,11/17/15,2019
online,PGL Regional Minor Championship Europe - ELEAGUE Major 2017 - Qualifier 1,10/19/16,2526
online,ESL Benelux Winter Championship 2016,11/9/16,2476
online,ROG MASTERS 2016 East Asia Qualifier ,9/17/16,2442
online,DreamHack Masters Malm 2016 Asia Open Qualifier,3/12/16,2171
online,WESG 2016 South &amp; East Africa,8/15/16,2374
online,PGL KeSPA Minor Oceania Qualifier,4/21/16,2222
other,CyberPowerPC Summer 2016 Qualifier #1,5/30/16,2273
online,CyberPowerPC Summer 2016 Pro Series,8/29/16,2357
local-lan,Brasil Game Cup 2016,9/4/16,2391
local-lan,WCA Season 1 China Finals,5/18/16,2256
other,WESG 2016 Malaysia &amp; Indonesia,10/6/16,2493
intl-lan,ESL One New York 2016,10/3/16,2239
other,G-League Lan Final,7/8/16,2307
other,H-Cup Season 2,6/28/16,2290
local-lan,epic.SEVENTEEN,2/21/16,2154
other,ASUS Finals 9,12/20/15,2087
local-lan,LVP Season 9 Division de Honor Finals,12/6/15,2053
other,EB Expo Sydney 2016 Qualifier #3,9/11/16,2426
online,MLG Columbus 2016 Last Chance EU/CIS pre-qualifier,2/6/16,2070
local-lan,Power-LAN 2016,8/27/16,2324
other,Virtus.pro Staff Cup #3,11/15/15,2003
intl-lan,IEM Katowice 2016,3/5/16,2036
local-lan,WESG 2016 China Finals,10/3/16,2409
online,World Championships 2016 African Qualifier,8/6/16,2341
other,DreamHack Open Leipzig 2016 Closed Qualifier,1/10/16,2104
online,Binary Dragons Hellstore Winter Cup,2/7/16,2138
online,WESG 2016 Russia,9/25/16,2460
other,99Damage League Season 2,2/7/16,2020
online,PGL Regional Minor Championship Europe - ELEAGUE Major 2017 - Qualifier 2,10/21/16,2527
regional-lan,ESL Benelux Winter Championship 2016 Finals,11/26/16,2477
online,Balkan Championship Season 3,6/5/16,2188
online,WESG 2016 Sweden,9/18/16,2443
online,DreamHack Masters Malm 2016 Asia Closed Qualifier,3/13/16,2172
regional-lan,MLG Regional Minor Championship Americas,5/22/16,2223
other,Liga PRO GamersClub - MAR/16,4/9/16,2206
online,WESG 2016 North &amp; West Africa,8/15/16,2375
other,MSI Baltic Pro League Season 1,6/4/16,2274
online,ECS Season 2 EU Development League Open Qualifier #1,8/7/16,2358
other,Insomnia 58,8/28/16,2392
other,D!ngIT $2000 Weekly Cup #34,1/20/16,2121
