Type,Name,Date,ID
other,Fragadelphia 8,5/23/16,2257
regional-lan,WCA Season 1 APAC Finals,5/20/16,2240
regional-lan,Game Show Open Season 4 Playoffs,7/10/16,2308
local-lan,ESL Meisterschaft Winter 2016 Finals,11/26/16,2511
online,DreamHack Masters Malm 2016 NA Closed Qualifier,2/22/16,2155
other,Play It Cool CS:GO Community Challenge,12/19/15,2088
online,World Championships 2016 Asian Qualifier,7/19/16,2291
online,ECS Season 2 North America,11/24/16,2494
other,EB Expo Sydney 2016 Qualifier #4,9/11/16,2427
regional-lan,Northern Arena 2015,12/6/15,2054
other,MR 2015,11/7/15,2004
intl-lan,SL i-League StarSeries Season 2 Finals,9/11/16,2325
intl-lan,MLG Columbus 2016 Main Qualifier,2/29/16,2071
intl-lan,EPICENTER: Moscow,10/23/16,2410
other,ESL South East Europe Championship Season 2 Finals,11/28/15,2037
other,RGN European Open II,2/11/16,2105
local-lan,Posk eSports Challenge,2/7/16,2139
online,"WESG 2016 The UK, Ireland & Iceland ",9/25/16,2461
online,WCA 2016 China Qualifier 3,11/11/16,2528
other,QuickShot Arena #15,11/21/15,2021
local-lan,Intel Gaming Challenge,10/3/16,2478
online,Dust2.dk eOddset #2,9/18/16,2444
other,Razer Rising Stars NA League Qualifiers,3/25/16,2189
online,WESG 2016 Middle East,8/15/16,2376
regional-lan,StarLadder Minor CIS - Cologne 2016,5/1/16,2224
other,CS Reunion @Inferno Online,4/9/16,2207
online,DreamHack Masters Malm 2016 Europe Closed Qualifier #1,3/14/16,2173
online,DreamHack ZOWIE Open Summer 2016 Open Qualifier #2,6/4/16,2275
intl-lan,ESL One Cologne 2016 Main Qualifier,6/13/16,2258
other,Rising Stars South-East Asia #1,1/25/16,2122
online,ESEA Open Season 22 Asia,8/18/16,2359
other,EPICENTER: Moscow EU Open Qualifier,8/28/16,2393
other,IGL Lan Final,7/9/16,2309
online,WESG 2016 Brazil,10/13/16,2512
other,King of Nordic Season 4,9/9/16,2241
local-lan,Cracow Game Spot 2016,2/21/16,2156
regional-lan,DreamHack Valencia 2016,7/16/16,2292
other,AFKG MENA Championship,12/19/15,2089
other,ESL Meisterschaft Winter 2015 Finals,12/5/15,2055
online,ROG MASTERS 2016 Oceania Qualifier,9/10/16,2428
local-lan,ESL Meisterschaft Summer 2016 Finals,8/20/16,2343
intl-lan,ZOTAC World Cup,10/25/16,2532
online,Stream.me Gauntlet EU #1,8/16/16,2326
other,SoStronk KOTH Asia #2,12/15/15,2072
intl-lan,eXTREMESLAND Asia Finals 2016,9/25/16,2411
online,ECS Season 2 Europe,11/27/16,2495
other,RGN Winter Classic II,2/18/16,2106
online,QuickShot Arena #28,11/7/16,2549
online,Dust2.dk eOddset #3,10/23/16,2529
online,CEVO Gfinity Professional Season 9 Placement EU,2/15/16,2140
online,WESG 2016 Northern Europe &amp; Post CIS,9/28/16,2462
other,WESG 2016 Other Americas,9/29/16,2479
online,WESG 2016 France &amp; Monaco,9/20/16,2445
online,WESG 2016 Turkey,8/15/16,2377
other,HTC 1v1 Invitational by PGL,4/24/16,2225
online,DreamHack Masters Malm 2016 Europe Closed Qualifier #2,3/20/16,2174
online,Liga PRO GamersClub - MAY/16,6/6/16,2276
other,EPICENTER: Moscow CIS Open Qualifier,8/28/16,2394
other,PLAYzone League I LAN Finals,5/21/16,2259
other,ESL Barcelona European Qualifier,1/19/16,2123
local-lan,ROG CS:GO Hong Kong Tournament,8/13/16,2360
online,ECS Season 1,5/27/16,2208
regional-lan,ESL Australia &amp; NZ Championship Season 1 Finals,7/24/16,2310
online,Liga PRO GamersClub - APR/16,5/10/16,2242
online,PGL eGG Minor China Qualifier,10/16/16,2513
other,RoG Finals 10,6/26/16,2293
online,Balkan Challenge #1,2/24/16,2157
intl-lan,DreamHack ASTRO Open Leipzig 2017,1/15/17,2566
online,ESEA Open Season 23 South Africa,11/23/16,2583
online,QuickShot Arena #31,11/25/16,2600
other,Fragadelphia 9,9/12/16,2429
online,99Damage League Season 4,12/14/16,2617
regional-lan,ESEA Premier Season 23 Europe Finals,1/5/17,2634
online,fpsGOD Super League #Winter,12/2/16,2533
local-lan,ESWC 2016 Poland,10/9/16,2496
other,GSL Baltics Samsung Open by Gameshow,7/23/16,2327
online,E-Sports Festival CS:GO Tournament Closed Qualifier,8/13/16,2344
online,ESL One New York 2016 Europe Qualifier,9/4/16,2412
online,Americas Minor - ELEAGUE Major 2017 - Open Qualifier 1,11/3/16,2550
local-lan,Tuddinn LAN 1 | 2017,1/16/17,2651
online,WESG 2016 Germany,9/28/16,2463
online,WESG 2016 Central Asia,9/20/16,2446
regional-lan,ESL Australia &amp; NZ Championship Season 2 Finals,11/6/16,2480
online,Binary Dragons Cup 3,2/15/17,2685
online,ECS Season 3 EU Development League,3/17/17,2702
online,Stream.me Gauntlet: CIS vs EU #2,3/18/17,2719
online,EPICENTER: Moscow EU Closed Qualifier,9/27/16,2395
online,DreamHack Open Austin 2017 Europe Closed Qualifier,3/26/17,2736
online,Yoggi Yalla Cup 2017 - Qualifier 2,4/3/17,2770
online,ESEA Open Season 22 Brazil,8/19/16,2361
intl-lan,Copenhagen Games 2016 BYOC Qualifier,3/25/16,2191
intl-lan,Copenhagen Games 2017,4/15/17,2753
online,Asia Minor SEA and India Qualifier - PGL Major Krakow 2017,4/28/17,2787
online,Liga PRO GamersClub - SET/16,10/14/16,2514
online,Europe Minor Qualifier 4 - PGL Major Krakow 2017,5/16/17,2821
local-lan,TTU e-Sport Spring 2017,4/16/17,2804
intl-lan,DreamHack Open Austin 2017,5/1/17,2567
regional-lan,ESL South East Europe Championship Season 4 Finals,11/26/16,2601
online,ESEA Open Season 23 Brazil,11/24/16,2584
local-lan,ESL National Championship France Winter 2016,12/11/16,2618
regional-lan,PGL Regional Minor Championship Asia - ELEAGUE Major 2017,10/30/16,2497
online,Farmskins Championship #1,5/28/17,2872
online,Americas Minor - ELEAGUE Major 2017 - Closed Qualifier,11/9/16,2551
other,Call of the North Northern Arena Montreal Qualifier,10/24/16,2531
intl-lan,ESWC 2016 Female,10/31/16,2534
online,ZEN Esports Network East-Asia Qualifier,1/31/17,2669
other,SL i-League S3 China Wild Card Qualifier,1/22/17,2652
other,King of Nordic Season 6,4/28/17,2686
online,ECS Season 3 NA Development League,3/18/17,2703
online,DreamHack Open Austin 2017 North America Open Qualifier,3/26/17,2737
online,Dust2.dk eOddset Masters #8,4/6/17,2771
online,Asia Minor Oceania Qualifier - PGL Major Krakow 2017,4/30/17,2788
online,IEM Sydney 2017 ANZ Open Qualifier,3/26/17,2754
online,Europe Minor Closed Qualifier - PGL Major Krakow 2017,5/19/17,2822
online,5K Maximum Level Season 1,4/21/17,2805
intl-lan,DreamHack Open Tours 2017,5/8/17,2568
online,SP Gaming Tournament #1,12/5/16,2602
online,AOC CyberGamer Premier League Winter 2017,5/28/17,2856
local-lan,Tiger Masters Season 3 Qualification #1,4/30/17,2839
online,DreamHack Masters Las Vegas 2017 Europe Open Qualifier,12/10/16,2619
local-lan,xfunction Champions Series 2016,11/19/16,2585
local-lan,Czech Championship 2016,11/5/16,2552
local-lan,CS:GO Super League 2017 - Spring Season Finals,5/28/17,2873
regional-lan,StarLadder Regional Minor Championship CIS - ELEAGUE Major 2017,11/13/16,2535
online,LOG Cup #1 2017,2/11/17,2670
online,IEM Katowice 2017 EU Open Qualifier 1,1/17/17,2653
online,Mettlestate Exhibition Match,3/1/17,2704
online,SL i-League Season 3 Europe Qualifier,3/22/17,2687
local-lan,ESL Meisterschaft Spring 2017 Finals,5/6/17,2772
online,DreamHack Open Austin 2017 North America Closed Qualifier,3/27/17,2738
online,IEM Sydney 2017 ANZ Closed Qualifier,4/10/17,2755
online,ESEA Main Season 24 North America,4/24/17,2789
local-lan,Minho Electronic Esports Cup,4/23/17,2823
online,Yoggi Yalla Cup 2017 - Qualifier 4,4/17/17,2806
regional-lan,DreamHack ZOWIE Open Winter 2016 BYOC,11/27/16,2603
intl-lan,IEM Katowice 2017,3/5/17,2637
local-lan,Yoggi Yalla Cup 2017 - Inferno Online Qualifier,5/14/17,2857
online,UnderDogs #5,5/10/17,2840
local-lan,interLAN Vol. 6,12/11/16,2620
other,DreamHack Masters Las Vegas 2017 India &amp; Middle East Qualifier,11/19/16,2586
online,Stream.me Gauntlet: CIS vs EU #6,5/26/17,2874
online,ZEN Esports Network League Season 1,4/19/17,2553
online,iGame.com Winter Invitational,2/10/17,2671
online,IEM Katowice 2017 EU Open Qualifier 2,2/3/17,2654
local-lan,Mettlestate Galaxy CS:GO Championship 2017,5/7/17,2705
online,CyberGamer Pro League Season 9,12/10/16,2536
online,ESEA Open Season 24 Latin America,4/27/17,2773
local-lan,Serbian First League S2 LAN Finals,4/2/17,2739
online,Yoggi Yalla Cup 2017 - Qualifier 1,3/27/17,2756
local-lan,Dust2.dk eOddset Masters #9 Finals,4/23/17,2824
online,ESL One Cologne 2017 - Europe Qualifier 1,4/24/17,2790
intl-lan,4Gamers CS:GO Masters,5/7/17,2807
online,SL i-League Season 3 North America Qualifier,3/22/17,2688
other,ESEA Open Season 23 Oceania,12/5/16,2604
local-lan,Game Smash Uruguay 2016,12/11/16,2621
local-lan,Varle.lt Lithuanian eSports League 2017 Finals,5/20/17,2858
online,CEVO Main Season 12 North America,5/26/17,2841
online,Yoggi Yalla Cup 2017 - Qualifier 7,5/23/17,2875
other,DreamHack Masters Las Vegas 2017 Oceania Qualifier,11/20/16,2587
online,Liga PRO GamersClub - OCT/16,11/16/16,2554
online,IEM Katowice 2017 EU Closed Qualifier,2/6/17,2655
online,ESL Pro League Season 5 Europe,5/12/17,2638
local-lan,LanTrek 2017,3/4/17,2706
online,QuickShot Arena #27,10/29/16,2537
online,ESEA Premier Season 24 Europe,4/17/17,2672
local-lan,Playing Ducks HomeMasters 2,5/20/17,2774
online,Douyu CS:GO Asia Invitational,4/28/17,2825
local-lan,FPSThailand x SteelSeries Pro League,3/26/17,2740
local-lan,InfoShow Lan Party 2017,4/22/17,2808
online,ESL One Cologne 2017 - Europe Qualifier 2,4/29/17,2791
local-lan,XLG UOL Super Cup,12/4/16,2605
other,Pasino Gaming Days 2017 by LanEx,2/12/17,2689
local-lan,Cougar CS:GO Tournament LAN Final,5/18/17,2859
online,Liga PRO GamersClub - NOV/16,12/17/16,2622
other,DreamHack Masters Las Vegas 2017 East Asia Qualifier,11/27/16,2588
online,CEVO Main Season 12 Europe,5/24/17,2842
regional-lan,Americas Minor - ELEAGUE Major 2017,12/4/16,2555
online,IEM Katowice 2017 NA Open Qualifier,1/23/17,2656
local-lan,Epsilan 14,3/5/17,2707
intl-lan,ESEA Season 23 Global Challenge,1/9/17,2538
online,ESL Pro League Season 5 North America,5/12/17,2639
online,CyberGamer Intermediate Season 10 Finals,4/10/17,2775
online,UK Masters Spring 2017,4/2/17,2758
online,Americas Minor South America Qualifier - PGL Major Krakow 2017,4/30/17,2826
online,BETSCSGO CUP #1,5/4/17,2809
online,ESL One Cologne 2017 - Europe Closed Qualifier,5/21/17,2792
online,Legend Series #1,3/24/17,2741
online,ESEA Premier Season 24 North America,4/10/17,2673
online,ECS Season 3 EU Development League Open Qualifier #1,2/19/17,2690
online,Liga PRO Alienware GamersClub #4,5/29/17,2877
online,Dust2.dk Masters #1,12/18/16,2623
online,DreamHack Masters Las Vegas 2017 Asia Closed Qualifier,12/4/16,2589
online,IEM Katowice 2017 NA Closed Qualifier,2/5/17,2657
online,LOG Cup #2 2017,3/20/17,2708
online,Americas Minor - ELEAGUE Major 2017 - Open Qualifier 2,11/8/16,2556
online,Copa GO4Gold #1,11/22/16,2539
local-lan,Israel GAMEIN Championship,4/6/17,2776
regional-lan,ESEA Premier Season 23 North America Finals,1/6/17,2640
online,ESL South East Europe Championship Season 5,5/27/17,2843
local-lan,UK Masters Spring 2017 Finals,4/14/17,2759
online,Americas Minor North America Qualifier - PGL Major Krakow 2017,5/7/17,2827
online,Dust2.dk eOddset Masters #9 IWDK Edition,4/21/17,2810
online,ESL One Cologne 2017 - North America Qualifier 1,4/23/17,2793
intl-lan,Legend Series #1 Finals,4/1/17,2742
online,AdriaMasters by PVPRO.com Online Qualifier,12/4/16,2607
online,ECS Season 3 EU Development League Open Qualifier #2,2/26/17,2691
online,ESL One Cologne 2017 - China Open Qualifier,5/25/17,2861
online,ESL Australia &amp; NZ Championship Season 3,4/13/17,2674
online,Dust2.dk eOddset Masters #10,5/25/17,2878
local-lan,RoG Finals 11,12/18/16,2624
online,ECS Season 3 EU Promotion,3/27/17,2726
other,DreamHack Masters Las Vegas 2017 South East Asia Qualifier,11/27/16,2590
online,Acer CyberGamer Premier League Autumn 2017,3/20/17,2658
online, WPGI Womens Esports League,3/10/17,2709
local-lan,ESL Brazil Premier League #2 Finals,10/29/16,2540
intl-lan,GeForce Cup 2017,5/28/17,2777
online,Subaru Invitational 2017,5/15/17,2844
intl-lan,cs_summit Spring 2017,4/24/17,2641
online,Liga PRO Alienware GamersClub #2,4/5/17,2760
online,Americas Minor North America Closed Qualifier - PGL Major Krakow 2017,5/14/17,2828
online,ESL One Cologne 2017 - North America Qualifier 2,4/30/17,2794
online,DreamHack Open Tours 2017 Europe Open Qualifier,4/1/17,2743
online,eSportsArcadeTV Cup,12/9/16,2608
online,ECS Season 3 NA Development League Open Qualifier #1,2/20/17,2692
online,DreamHack Open Summer 2017 Europe Open Qualifier,5/20/17,2862
online,ECS Season 3 NA Promotion,3/26/17,2727
online,ZEN League Open Qualifier,12/17/16,2625
intl-lan,Copenhagen Games 2017 BYOC Qualifier,4/14/17,2675
online,QuickShot Arena #29,11/12/16,2558
online,Hellcase Cup 2,2/15/17,2659
online,Binary Dragons Cup 4,3/16/17,2710
other,DreamHack Masters Las Vegas 2017 China Qualifier,11/27/16,2591
intl-lan,DreamHack Masters Las Vegas 2017,2/20/17,2541
online,WCA 2016 Americas,11/14/16,2575
online,GeForce Cup 2017 Closed Qualifier,5/17/17,2778
local-lan,PC-COOLERS LEAGUE CS:GO,5/7/17,2845
intl-lan,ASUS ROG Community Challenge Grand Finals,1/8/17,2642
online,Yoggi Yalla Cup 2017 - Qualifier 5,4/24/17,2829
online,Hellcase Cup 4 Closed Qualifier,4/30/17,2812
online,iBUYPOWER Invitational Spring 2017,4/3/17,2761
online,ESL One Cologne 2017 - North America Closed Qualifier,5/21/17,2795
online,DreamHack Open Tours 2017 Europe Closed Qualifier,4/3/17,2744
online,STARRYGAME CIS,1/11/17,2609
online,ECS Season 3 NA Development League Open Qualifier #2,2/27/17,2693
online,DreamHack Open Summer 2017 Europe Closed Qualifier,5/22/17,2863
online,ESL Australia &amp; NZ Championship Season 3 Closed Qualifier,2/19/17,2676
local-lan,ESL Major Winter 2016 Spain,12/21/16,2626
intl-lan,IGL 2016 - Grand Final,11/27/16,2559
online,UK Masters Season 2,12/4/16,2592
online,StarLadder Regional Minor Championship CIS - ELEAGUE Major 2017 - Open Qualifier,10/28/16,2542
online,Razer Rising Stars South-East Asian League,4/21/17,2711
online,ECS Season 3 Europe,5/28/17,2728
online,SL i-League Season 3 China Qualifier,3/2/17,2660
online,Dust2.dk eOddset #4,11/20/16,2576
online,ESL Major League Spring 2017,5/1/17,2779
online,King of Nordic Season 7,5/26/17,2846
online,ESL Pro League Season 4 Europe Relegation,1/19/17,2643
online,Hellcase Cup 4,5/22/17,2813
online,ESL Pro League Season 5 Europe Relegation,5/18/17,2796
online,DreamHack Open Tours 2017 North America Open Qualifier,4/2/17,2745
online,ArcaneBet Balkan ProLeague Season 2,5/23/17,2830
local-lan,AlienTech CS:GO League Season II Finals,12/10/16,2610
online,Mega8 Autumn Cup 2017,4/2/17,2762
online,Stream.me Gauntlet: CIS vs EU,2/24/17,2694
online,DreamHack Open Summer 2017 North America Open Qualifier,5/21/17,2864
online,DreamHack Nordic Championship 2016 - Qualifier,11/10/16,2560
local-lan,F5 BIG LAN CUP,2/5/17,2677
other,ZEN Esports Network Offline Qualifier,1/14/17,2627
local-lan,UK Masters Season 2 Finals,12/10/16,2593
online,Liga PRO Alienware GamersClub #1,3/10/17,2712
online,The Shootout Season 3,1/26/17,2661
online,LootBet Cup #1,5/8/17,2780
online,ESEA Premier Season 23 Europe,12/5/16,2577
other,King of Nordic Season 5,1/20/17,2543
online,ESL Pro League Season 4 North America Relegation,2/3/17,2644
online,ECS Season 3 North America,5/29/17,2729
online,ESL Pro League Season 5 North America Relegation,5/19/17,2797
online,Stream.me Gauntlet: CIS vs EU #4,4/22/17,2814
online,DreamHack Open Tours 2017 North America Closed Qualifier,4/3/17,2746
online,Liga PRO Alienware GamersClub #3,5/5/17,2831
local-lan,epic20,2/19/17,2695
local-lan,LVP Season 11 Division de Honor Finals,12/18/16,2611
online,DreamHack Open Summer 2017 North America Closed Qualifier,5/22/17,2865
online,Infinite Challenge Cup Weekly #1,5/28/17,2882
regional-lan,DreamHack Nordic Championship 2016,11/25/16,2561
local-lan,Esports Arena Showdown III,2/5/17,2678
intl-lan,IEM Sydney 2017,5/7/17,2713
other,Tuddinn Winter 2016 LAN Finals,11/19/16,2594
intl-lan,Intel Challenge Katowice 2017,3/3/17,2662
online,Headshot Cup #1,4/25/17,2781
online,StarLadder Regional Minor Championship CIS - ELEAGUE Major 2017 - Closed Qualifier,11/2/16,2544
online,ESEA Premier Season 23 North America,12/2/16,2578
online,CIS Minor Qualifier - PGL Major Krakow 2017,5/14/17,2848
online,Dolphin CS Shoot &apos;Em Up 2,3/17/17,2645
online,Hellcase Cup 3 Closed Qualifier,3/27/17,2730
local-lan,ESL Polish Championship 2017,4/30/17,2798
local-lan,ROG COOL League Season 1 LAN Finals,4/1/17,2764
online,IEM Sydney 2017 China and Mongolia Qualifier,3/30/17,2747
online,CS:GO Super League 2017 - Spring Season,5/18/17,2815
regional-lan,AdriaMasters by PVPRO.com Finals,12/11/16,2612
online,ZEN Esports Network Last Chance Qualifier,2/24/17,2696
online,Global Offensive Champions League Season 6,5/26/17,2883
online,Hellcase Cup 1,12/29/16,2629
local-lan,GTL Rosario 2016,12/8/16,2562
online,SP Gaming Tournament #2,3/21/17,2714
regional-lan,Esports Arena Showdown Championship ,5/8/17,2679
local-lan,Crownstudent CS:GO Challenge,11/20/16,2595
online,ESEA Main Season 24 Europe,4/24/17,2782
other,ROG MASTERS 2016 Last Chance Qualifier,10/30/16,2545
online,Liga PRO GamersClub - DEC/16,1/14/17,2646
online,CIS Minor Closed Qualifier - PGL Major Krakow 2017,5/19/17,2849
online,Hellcase Cup 3,4/3/17,2731
intl-lan,Copenhagen Games 2017 Female,4/15/17,2663
online,The Adria Masters Season 1,5/19/17,2833
online,German Clash Season 1 Finals,4/16/17,2799
local-lan,Acer CyberGamer Premier League Autumn 2017 Finals,4/8/17,2765
online,Over The Limits Cup #1,4/28/17,2816
intl-lan,China Top 2016,12/18/16,2613
online,ESEA Premier Season 24 Australia,4/12/17,2748
online,HLTV Xmas Cup 2016,12/22/16,2630
local-lan,Reboot Esports Championship,11/12/16,2563
online,Global Offensive Champions League Season 5,12/13/16,2596
local-lan,Esports Arena Showdown IV,3/12/17,2680
local-lan,Brasil Game Cup Rio 2017,4/10/17,2783
online,ESEA Premier Season 23 Oceania,11/22/16,2580
online,Acer CyberGamer Premier League Autumn 2017 FFYI Qualifier,1/12/17,2647
online,Binary Dragons csgopolygon Season 1,4/7/17,2732
online,CEVO Main Season 11 Europe,2/10/17,2664
online,Asia Minor China Qualifier - PGL Major Krakow 2017,5/14/17,2850
online,VitalBet Balkan Pro League,11/24/16,2546
local-lan,BirdieLAN 27,5/28/17,2885
intl-lan,The Adria Masters Season 1 Finals,5/27/17,2834
local-lan,Danish Championship 2017,4/13/17,2800
online,Telenor League Spring 2017,5/20/17,2868
other,ESL India Premiership 2016 Masters,12/11/16,2614
intl-lan,ESEA Season 24 Global Challenge - MDL Global Finals,5/14/17,2749
online,Dust2.dk eOddset Masters #7,2/25/17,2698
online,WCA 2017 China Qualifier,5/10/17,2766
other,The Masters 2017 -  Amateurs,12/27/16,2631
other,AnyKey Invitational 2016,11/20/16,2597
local-lan,Esports Arena Showdown V,4/2/17,2681
online,ESEA Open Season 23 Asia,11/24/16,2581
online,Yoggi Yalla Cup 2017 - Qualifier 3,4/10/17,2784
intl-lan,WESG 2016 World Finals,1/15/17,2564
online,Binary Dragons Cup 5,3/23/17,2733
online,Stream.me Gauntlet: CIS vs EU #5,5/16/17,2851
online,DreamHack Masters Las Vegas 2017 North America Closed Qualifier,1/16/17,2648
online,CEVO Main Season 11 North America,2/5/17,2665
regional-lan,VitalBet Balkan Pro League Finals,12/4/16,2547
online,Binary Dragons csgopolygon Cup 6,5/29/17,2835
local-lan,MSI GOEXANIMO #2,5/21/17,2869
online,Europe Minor Qualifier 1 - PGL Major Krakow 2017,4/29/17,2818
intl-lan,HTC 2v2 Invitational by PGL,5/15/17,2801
online,CyberGamer Intermediate Season 9 Finals,12/11/16,2615
online,ESEA Open Season 24 Brazil,4/12/17,2750
online,BeyondGodlike CS:GO SEA Pro League,5/15/17,2699
online,Stream.me Gauntlet: CIS vs EU #3,4/10/17,2767
online,eSportsArcadeTV Cup #2,3/11/17,2717
other,China-Korea e-Sports Competition,12/25/16,2632
intl-lan,ESU Razer CS:GO Ladies Tournament 2016,11/25/16,2598
online,QuickShot Arena #30,11/18/16,2582
online,Liga PRO GamersClub - JAN/17,2/10/17,2682
online,Asia Minor Middle East Qualifier - PGL Major Krakow 2017,4/23/17,2785
local-lan,Telenor League Winter 2016,11/12/16,2565
local-lan,ESL UK Premiership Spring 2017 Finals,3/18/17,2734
online,99Damage League Season 5,5/14/17,2852
local-lan,ASUS ROG GameXpo 2016,11/6/16,2548
intl-lan,Assembly Winter 2017,2/4/17,2649
online,Dust2.dk Masters #2,1/29/17,2666
regional-lan,GAMERZ Season 1: Nordic Edition,5/21/17,2870
online,BREKAN LatAm North League #1,12/12/16,2616
online,Europe Minor Qualifier 2 - PGL Major Krakow 2017,5/6/17,2819
regional-lan,ESL Australia &amp; NZ Championship Season 3 Finals,5/21/17,2802
online,ESEA Open Season 24 South Africa,4/24/17,2751
online,Arab Gaming Championship,4/8/17,2768
regional-lan,Let&apos;s Play Spring,3/12/17,2718
online,European Master Series 1,4/3/17,2700
online,DreamHack Masters Las Vegas 2017 Europe Closed Qualifier,1/18/17,2633
intl-lan,WCA 2016 Finals,12/11/16,2599
intl-lan,SL i-League StarSeries Season 3 Finals,4/9/17,2683
online,Asia Minor East Asia Qualifier - PGL Major Krakow 2017,4/23/17,2786
online,DreamHack Open Austin 2017 Europe Open Qualifier,3/25/17,2735
online,Playing Ducks HomeMasters 2 Qualifier,5/10/17,2837
online,Hellcase Cup 2 Closed Qualifier,2/1/17,2667
regional-lan,Fragadelphia 10,1/16/17,2650
online,Farmskins Championship #1 Closed Qualifier,5/25/17,2871
online,Europe Minor Qualifier 3 - PGL Major Krakow 2017,5/10/17,2820
online,SLTV ProSeries XVII,4/20/17,2803
online,ESEA Open Season 24 Asia-Pacific,4/20/17,2752
online,Operation: Kinguin #4,4/5/17,2769
other,ENTiTY Winter LAN 2017,2/26/17,2701
online,DolphinCS Shoot &apos;Em Up 3,5/24/17,2854
other,Insomnia XIV,10/27/12,1004
other,Go4CS:GO Cup #64,10/6/13,1227
other,ESEA Invite Season 12 Finals,11/18/12,1017
other,East Asian Championship 2013,9/8/13,1191
other,MSI Beat it! 2013 APAC Qualifier,10/12/13,1235
other,THOR Open Qualifier #3,10/21/12,999
other,ESEA Open Season 15,2/5/14,1295
other,ESWC 2013 NA Qualifier,9/23/13,1207
other,MSI Beat it! 2013 Middle East Qualifier,10/7/13,1228
other,LAN ETS 2013,3/3/13,1077
online,ESL Pro Series Germany Winter Season 2012,12/8/12,982
online,ESL Pro Series Germany Spring Season 2013,5/11/13,1068
other,ESEA Invite Season 15 North America,12/16/13,1242
online,SLTV StarSeries VI,6/25/13,1125
other,ESEA Invite Season 14 Europe,7/18/13,1141
other,Copenhagen Games 2013,3/31/13,1094
other,SLTV StarSeries IV,12/23/12,1013
online,SLTV StarSeries V,3/24/13,1056
other,ESL Pro Series Germany Summer Season 2013,9/7/13,1156
online,Fragbite Masters 2013,12/14/13,1266
other,ESEA Invite Season 13 Europe,2/28/13,1033
online,SLTV StarSeries VIII,12/10/13,1257
other,Gaming.dk League by SteelSeries Season 6,5/2/13,1108
other,European Championship 2013,12/18/13,1218
other,ESEA Invite Season 15 Europe,12/15/13,1238
online,SLTV StarSeries VII,10/4/13,1175